PauseText: .word 212, 56
0,0,0,1,101,102,102,38,111,119,119,119,111,38,102,102,38,111,119,118,110,38,38,102,102,84,1,0,0,0,0,0,0,0,0,0,1,0,199,199,199,199,199,0,0,0,10,102,103,111,38,111,119,119,119,111,102,102,102,110,111,119,119,119,46,103,103,103,111,119,119,119,101,1,0,0,0,0,0,0,0,199,199,199,199,1,0,1,1,93,102,38,102,111,119,119,119,110,0,0,0,0,0,0,0,0,84,110,102,38,110,119,111,111,183,10,0,0,0,0,0,0,0,82,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,1,1,20,102,102,30,38,111,111,119,119,9,1,0,0,0,0,0,0,82,199,199,199,199,173,0,0,0,10,101,102,38,38,111,119,119,119,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,
0,0,0,1,101,102,38,38,111,119,111,119,111,102,102,102,102,119,119,119,119,110,110,102,102,83,1,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,0,0,0,9,110,111,111,38,111,111,111,119,111,102,102,102,110,119,119,119,119,110,102,38,102,111,119,119,119,101,1,0,0,0,0,0,0,0,199,199,199,199,0,0,0,1,93,102,38,38,111,119,119,119,110,1,0,0,0,0,0,0,0,19,110,102,38,102,119,119,111,175,10,0,0,0,0,0,0,0,82,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,1,19,102,38,38,38,111,119,119,183,10,1,0,0,0,0,0,0,82,199,199,199,199,164,0,0,0,10,102,38,38,38,111,119,119,119,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,
0,0,0,1,101,110,102,111,111,111,111,111,102,93,92,92,92,100,100,100,100,92,92,84,92,82,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,0,0,0,10,111,111,111,111,111,111,102,110,101,11,19,19,18,18,18,19,19,110,111,110,119,110,38,110,110,101,1,0,0,0,0,0,0,0,199,199,199,199,0,0,0,1,101,111,110,110,46,111,111,111,101,1,0,0,0,0,0,0,0,28,110,110,111,102,111,111,110,110,10,0,0,0,0,0,0,0,82,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,1,28,110,110,46,46,46,111,110,110,10,1,0,0,0,0,0,0,82,199,199,199,199,173,0,0,0,10,110,111,111,111,46,38,102,110,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,199,199,199,199,199,199,199,199,199,
0,0,0,9,110,119,111,111,38,38,102,102,93,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,0,0,0,9,111,111,111,119,110,102,102,110,92,1,1,1,1,0,0,0,9,110,119,111,119,110,102,110,110,93,1,0,0,0,0,0,0,0,199,199,199,199,0,0,0,1,101,119,111,111,111,38,38,110,93,1,0,0,0,0,0,0,0,92,119,119,119,111,38,102,102,102,10,0,0,0,0,0,0,0,82,199,199,199,199,199,199,199,199,199,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,111,119,119,111,38,38,38,101,10,1,0,0,0,0,0,0,82,199,199,199,199,173,0,0,0,10,111,119,119,119,46,38,38,102,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,199,199,199,199,199,199,199,199,199,
0,9,0,1,174,119,111,119,102,38,102,103,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,0,0,0,9,118,111,119,119,111,102,102,102,92,1,1,0,0,1,0,0,1,109,119,119,119,110,38,102,110,93,1,0,0,0,0,0,0,0,199,199,199,199,0,0,0,0,101,119,119,119,110,38,102,102,101,1,1,0,0,0,0,0,0,27,119,119,119,111,102,102,102,101,10,0,0,0,0,0,0,0,82,199,199,199,199,199,199,199,199,199,82,8,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,92,119,119,111,111,38,102,102,101,1,1,0,0,0,0,0,0,82,199,199,199,199,164,0,0,0,10,110,119,119,119,110,38,102,102,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,199,199,199,199,199,199,199,199,199,
0,0,0,1,174,119,119,111,110,38,102,102,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,0,0,0,9,118,119,119,119,111,111,102,102,92,1,0,0,0,0,0,0,1,109,119,119,119,110,102,110,110,101,1,0,0,0,0,0,0,0,199,199,199,199,0,0,0,0,101,119,111,119,111,38,102,102,101,1,1,0,0,0,0,1,1,100,119,119,111,119,38,38,102,102,9,0,0,0,0,0,0,0,82,199,199,199,199,199,199,199,199,199,82,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,92,183,119,119,111,38,38,102,102,1,0,0,0,0,0,0,0,82,199,199,199,199,173,0,0,1,10,111,119,119,111,110,38,38,102,20,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,10,199,199,199,199,199,199,199,199,199,
0,0,0,1,110,111,111,111,110,102,110,110,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,91,199,199,199,199,199,199,199,199,199,199,0,0,0,10,110,110,111,111,111,111,111,111,91,0,0,0,0,0,0,0,1,101,119,110,111,111,110,110,110,101,1,0,0,0,0,0,0,0,199,199,199,199,9,0,0,1,101,111,111,111,111,38,102,102,101,10,10,10,10,10,10,10,10,100,119,111,119,111,110,38,102,110,10,0,0,0,0,0,0,0,82,199,199,199,199,199,199,199,199,199,83,1,10,10,10,9,9,9,10,10,10,10,10,9,9,10,10,93,111,111,111,111,102,38,102,110,10,0,0,0,0,0,0,0,82,199,199,199,199,173,0,0,1,10,110,111,110,102,110,46,46,110,102,20,19,19,19,19,27,27,19,19,20,20,19,19,27,19,91,91,199,199,199,199,199,199,199,199,199,
0,0,1,1,101,102,102,38,110,111,111,119,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,10,110,110,111,111,111,119,111,119,92,1,0,0,0,0,0,0,1,101,110,38,46,111,119,111,119,101,0,0,0,0,0,0,0,0,199,199,199,199,0,0,1,1,101,110,102,102,38,111,111,111,111,101,101,101,101,110,118,118,110,110,102,102,102,102,111,111,110,110,10,0,0,0,0,0,0,0,82,199,199,199,199,199,9,0,1,1,92,101,101,102,102,110,118,110,110,101,102,102,101,110,110,110,110,102,102,102,102,102,111,111,111,110,10,0,0,0,0,0,0,0,82,199,199,199,199,164,0,1,1,10,101,102,102,102,111,119,119,119,110,102,102,102,102,119,119,119,119,102,102,102,102,111,119,119,183,101,1,0,0,1,199,199,199,199,199,
0,0,1,1,93,102,102,38,111,119,118,119,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,9,102,102,103,103,111,119,119,183,92,0,0,0,0,0,0,0,1,101,110,38,38,111,119,119,119,101,0,0,0,0,0,0,0,0,199,199,199,199,1,0,1,1,92,102,102,102,103,119,119,119,111,102,102,102,102,119,119,119,119,111,38,102,102,110,111,111,119,110,10,0,0,0,0,0,0,0,82,199,199,199,199,199,0,0,0,1,92,102,102,102,102,119,119,119,119,102,102,102,102,111,119,119,119,102,30,102,38,38,111,119,119,110,10,0,0,0,0,0,0,0,82,199,199,199,199,164,0,0,1,10,101,101,102,102,111,119,119,119,110,102,102,102,102,111,110,110,110,102,102,102,38,111,119,111,119,101,1,0,1,9,199,199,199,199,199,
0,0,0,1,93,102,103,38,111,119,110,119,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,9,102,103,103,103,111,119,111,119,92,0,0,0,0,0,0,0,1,101,111,103,103,111,111,111,119,101,1,0,0,0,0,0,0,0,199,199,199,199,0,0,1,1,101,102,102,93,102,111,119,111,111,102,103,103,102,111,111,119,111,111,38,102,102,102,119,110,118,118,9,0,0,0,0,0,0,0,82,199,199,199,199,199,0,0,0,1,93,102,103,102,103,111,119,111,111,38,38,38,38,111,111,111,111,111,103,103,102,102,111,119,118,118,9,0,9,0,0,0,0,0,82,199,199,199,199,164,0,0,0,9,102,102,102,102,110,119,111,119,111,102,102,102,102,119,119,119,119,102,103,103,38,111,111,111,119,110,1,1,0,0,199,199,199,199,199,
0,0,1,1,93,103,103,102,111,111,111,119,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,10,102,103,103,103,111,111,111,119,92,1,0,0,0,0,0,0,1,101,102,102,103,103,111,111,111,101,1,0,0,0,0,0,0,0,199,199,199,199,0,0,1,1,92,102,102,102,111,111,119,111,111,103,103,103,103,111,111,111,111,111,103,103,103,102,119,119,183,182,9,0,0,0,0,0,0,0,82,199,199,199,199,199,9,0,0,1,93,102,103,103,103,111,111,111,111,103,103,103,103,111,111,119,111,111,103,103,103,111,111,119,119,182,9,0,0,0,0,0,0,0,82,199,199,199,199,173,9,9,10,82,92,92,101,93,111,110,111,111,111,103,103,103,103,111,111,111,111,103,95,94,30,111,111,111,111,93,1,0,0,0,199,199,199,199,199,
0,0,1,1,93,94,94,30,103,103,102,110,19,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,10,94,94,94,30,102,110,102,110,92,0,0,0,0,0,0,0,1,93,102,30,94,103,103,103,111,101,1,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,92,10,19,11,20,102,103,103,103,94,94,95,94,103,103,103,103,103,30,94,94,29,11,19,18,19,1,0,0,0,0,0,0,0,82,199,199,199,199,199,0,0,0,1,93,94,94,30,38,103,103,103,103,30,30,94,94,103,103,103,111,38,30,94,102,29,19,19,18,18,0,0,0,0,0,0,0,0,82,199,199,199,199,199,199,199,199,199,1,1,1,2,93,102,102,102,30,30,30,30,30,102,102,102,94,94,94,94,30,30,102,102,102,101,1,0,0,0,0,0,0,0,199,
0,0,1,1,93,94,86,94,94,102,102,102,28,1,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,10,93,94,94,94,103,110,102,110,92,0,0,0,0,0,0,0,1,93,94,30,30,95,103,102,102,93,1,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,82,1,1,1,19,102,103,103,94,94,86,86,94,103,103,103,103,95,22,94,94,93,2,1,0,0,0,0,0,0,0,1,0,0,90,199,199,199,199,199,1,0,1,1,84,94,94,30,30,103,103,103,103,30,30,94,94,95,103,103,103,30,30,94,94,84,2,1,0,9,0,0,0,0,0,8,0,0,82,199,199,199,199,199,199,199,199,199,1,1,1,1,93,102,103,103,95,94,95,94,94,103,103,103,103,94,86,22,30,94,103,102,102,93,1,0,0,0,0,0,0,0,199,
0,0,0,1,93,94,86,94,94,102,102,102,84,1,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,10,93,94,94,94,102,102,102,110,92,0,0,0,0,0,0,0,1,93,93,94,94,103,103,102,102,93,1,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,82,0,1,1,83,102,103,94,94,94,94,86,94,95,95,95,95,94,22,94,94,93,1,0,0,0,0,0,0,0,0,0,0,0,82,199,199,199,199,199,9,0,1,1,84,94,94,94,94,103,103,103,103,94,94,94,94,95,95,103,95,94,94,94,93,84,1,1,0,0,0,0,0,0,0,0,0,0,82,199,199,199,199,199,199,199,199,199,0,0,1,1,93,102,102,103,94,94,94,94,94,103,103,94,94,94,94,94,94,94,102,102,102,93,1,0,0,0,0,0,0,0,199,
0,0,0,1,93,94,94,94,102,102,102,102,92,1,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,1,10,101,94,94,102,102,102,102,110,92,1,0,0,0,0,0,0,1,93,101,102,102,102,102,110,110,101,1,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,82,0,0,0,83,102,102,102,103,94,94,94,94,103,103,103,103,102,94,94,94,92,1,0,0,0,0,0,0,0,0,0,0,0,82,199,199,199,199,199,0,0,0,1,84,94,94,94,94,103,103,103,103,94,94,94,94,103,103,103,103,102,94,94,94,84,1,1,1,0,0,0,0,0,0,0,0,0,82,199,199,199,199,199,199,199,199,199,9,0,0,1,92,102,102,102,102,94,94,93,94,102,102,102,102,94,94,94,94,102,102,102,102,92,1,0,0,0,0,0,0,0,199,
91,99,91,92,83,83,19,20,84,92,84,92,10,1,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,10,10,11,11,11,19,10,19,1,0,0,0,0,0,0,0,1,10,10,10,11,11,10,18,10,10,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,164,91,91,91,91,84,84,20,84,20,20,84,20,84,84,84,84,84,20,20,84,83,1,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,91,91,91,92,84,84,84,84,20,20,20,20,20,20,20,20,84,84,84,84,84,84,20,20,83,83,1,0,0,0,0,0,0,0,82,91,91,91,164,199,199,199,199,199,199,199,199,199,199,199,199,199,83,10,11,11,10,11,11,10,11,11,11,11,11,11,11,11,11,11,11,10,10,9,0,0,0,0,0,0,0,0,199,
199,199,199,199,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,83,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,74,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,199,
199,199,199,199,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,9,8,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
199,199,199,199,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,73,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
199,199,199,199,82,73,73,73,73,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,0,0,0,0,8,0,9,155,92,100,92,91,91,164,164,73,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,81,82,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,91,9,74,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,91,91,164,82,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,91,199,
199,199,199,199,199,199,199,199,82,0,0,0,0,0,0,0,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,82,199,199,199,199,199,199,199,199,91,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,0,0,0,0,0,0,0,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,8,0,73,246,199,199,199,199,199,199,199,91,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,0,0,0,0,0,0,0,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,73,199,199,199,199,199,199,199,199,91,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,0,0,0,0,0,0,0,9,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,9,73,82,73,73,82,73,82,199,199,199,199,199,199,199,199,164,73,73,73,73,73,73,73,73,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,164,73,73,73,73,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,199,199,199,199,199,


