startscreen: .word 320, 240
.byte 174,174,174,175,175,175,174,174,174,175,165,165,165,165,165,165,165,165,165,100,164,164,165,101,165,165,165,165,165,164,164,164,164,165,165,165,165,165,165,165,175,175,175,166,174,166,174,174,174,174,174,174,174,174,174,166,166,166,166,166,165,166,175,175,174,175,174,174,174,174,174,174,175,174,174,174,174,174,174,174,174,174,174,174,174,165,165,173,173,173,173,174,174,174,174,163,155,163,163,163,163,163,163,162,162,162,163,162,163,162,163,163,163,163,163,163,163,163,154,163,154,154,154,154,154,163,163,154,154,154,154,162,154,163,163,163,163,163,163,163,154,155,154,163,163,163,163,163,163,163,163,163,162,163,183,183,183,183,183,174,174,174,175,174,174,174,174,174,174,174,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,174,174,174,174,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,164,164,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,102,103,103,102,94,102,102,94,94,94,94,94,94,94,94,94,94,94,94,93,93,93,93,85,93,93,83,83,83,83,83,83,83,83,83,92,84,83,83,83,83,83,83,83,83,83,83,83,84,102,103,94,94,94,94,94,85,83,83,83,93,102,94,102,102,94,94,94,94,94,93,84,84,83,83,83,83,84,83,83,83,83,84,83,83,83,
174,174,174,175,174,174,174,175,175,175,174,166,165,164,165,165,165,165,165,164,164,164,164,164,156,165,165,165,165,165,164,164,164,164,164,164,164,164,165,165,165,166,174,175,111,175,174,174,175,175,174,174,174,174,175,174,101,101,102,102,174,175,175,175,175,175,175,174,174,175,175,174,174,174,174,174,173,163,162,163,163,162,163,162,154,164,173,174,174,174,174,164,162,163,163,162,154,163,163,163,163,163,163,163,162,163,163,163,162,163,162,162,162,162,162,162,162,162,163,162,154,154,154,162,162,162,162,162,162,162,154,154,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,162,154,174,183,182,183,183,183,174,182,174,174,174,174,174,174,174,174,174,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,174,174,174,166,166,166,166,166,166,166,166,166,166,102,102,166,165,165,164,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,94,94,94,93,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,93,93,85,93,93,83,83,83,83,83,83,83,83,84,84,84,83,83,83,83,83,83,83,83,83,83,83,93,103,102,102,94,94,94,93,84,83,84,84,93,94,102,94,94,94,94,94,93,93,93,92,84,83,83,84,83,84,83,83,83,84,84,83,84,84,
174,174,174,174,174,174,174,174,174,174,166,166,165,91,164,100,101,100,100,100,92,100,100,100,100,101,165,165,101,165,165,164,164,165,164,164,155,163,155,155,154,90,91,165,165,101,174,174,175,175,175,174,165,99,173,182,174,174,174,174,175,175,175,175,175,175,175,175,175,175,174,173,164,100,174,182,164,154,154,154,154,162,162,162,154,165,173,174,174,174,174,164,154,162,162,162,163,162,154,154,154,154,162,162,162,163,163,163,163,163,162,162,162,162,162,163,163,163,162,162,163,163,163,162,162,162,162,162,162,162,163,163,163,162,162,162,162,162,162,162,162,162,162,162,162,163,162,162,163,163,163,162,154,182,183,183,183,183,175,174,183,183,174,174,166,174,174,174,174,165,165,165,165,165,165,164,164,164,164,164,164,164,165,165,165,164,164,165,174,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,94,94,94,94,102,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,85,85,85,93,93,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,102,102,103,93,93,94,94,85,84,84,84,83,84,94,102,102,94,103,94,94,93,93,84,84,83,83,83,84,83,84,84,84,84,84,84,83,84,84,
174,174,174,174,175,174,174,174,175,174,166,166,174,164,154,155,163,163,163,163,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,162,162,162,154,154,90,154,154,154,155,154,154,155,162,162,154,90,154,154,90,90,154,154,154,153,154,90,90,90,90,90,90,90,154,154,90,90,154,162,162,163,162,162,162,162,162,163,155,155,163,163,163,162,162,163,163,163,162,162,162,162,163,163,163,162,163,163,163,163,163,163,162,163,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,173,183,183,183,183,183,183,183,183,174,166,174,174,174,174,174,165,101,166,166,166,165,165,166,166,165,165,165,165,165,165,165,164,164,166,166,166,166,166,166,166,166,166,166,166,166,166,165,164,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,102,93,93,94,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,85,93,85,85,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,93,103,102,102,94,85,93,93,93,85,84,84,83,83,83,94,94,102,102,94,93,92,84,83,83,83,83,83,83,83,83,84,84,84,84,84,84,83,84,84,
174,174,174,174,174,174,174,174,175,174,166,102,166,173,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,163,162,163,163,155,155,162,162,162,162,163,163,163,162,162,163,163,154,155,162,162,162,162,162,163,163,163,163,163,163,163,163,163,163,163,162,162,162,163,162,162,163,162,162,162,162,162,162,163,162,162,162,162,162,162,162,162,163,163,162,163,163,163,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,163,163,163,155,164,183,183,183,183,183,183,183,183,174,166,174,166,166,174,165,165,165,166,166,166,166,166,166,166,166,101,165,165,165,165,165,165,165,166,165,165,166,166,166,166,166,166,166,166,165,165,165,165,164,164,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,101,93,93,94,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,93,93,85,85,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,102,102,102,102,94,93,93,94,93,84,84,83,83,83,83,94,94,94,102,84,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,83,84,84,
165,166,166,174,166,174,174,175,174,174,174,110,102,174,155,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,154,154,155,154,154,154,154,154,91,173,174,174,174,174,174,174,173,173,173,164,154,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,163,163,163,163,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,154,154,163,154,154,163,163,163,174,175,174,174,174,183,183,183,174,174,174,174,166,174,165,101,165,165,166,166,101,166,165,165,165,165,164,165,165,165,165,165,165,101,165,165,101,165,166,166,166,166,166,166,165,100,164,165,165,164,164,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,93,93,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,85,93,93,93,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,102,102,102,102,94,93,93,93,85,84,83,83,83,84,83,94,94,94,94,93,93,93,92,83,83,83,83,83,83,83,84,84,84,84,84,84,84,83,83,83,
165,165,166,166,166,166,166,175,174,166,174,174,102,174,163,163,163,155,155,154,163,154,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,164,182,174,175,175,175,175,175,175,175,175,183,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,154,164,182,191,173,173,163,162,164,175,174,174,174,175,183,175,182,174,174,166,166,166,174,92,164,164,101,166,165,165,165,165,165,164,164,165,164,165,165,165,165,165,164,164,164,164,165,165,174,174,174,165,164,164,165,165,164,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,93,93,84,83,83,83,83,83,83,83,83,83,83,83,84,83,84,83,83,84,102,102,94,94,93,93,93,93,84,84,83,83,83,83,83,93,93,93,93,94,94,94,93,83,83,83,83,83,83,83,84,83,84,84,84,83,83,83,83,83,
165,166,174,166,166,174,166,174,174,174,174,174,166,174,154,163,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,164,172,173,173,173,173,173,173,173,172,164,164,164,164,164,164,164,164,163,172,174,183,173,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,163,173,191,183,183,183,183,183,173,174,175,174,174,174,183,175,175,175,174,166,166,166,166,174,101,164,164,101,165,101,100,164,164,164,164,164,165,164,165,165,165,165,165,165,165,165,165,164,100,101,165,165,165,165,165,165,165,165,165,164,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,101,93,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,93,85,84,83,83,83,83,83,83,83,83,83,83,83,83,83,84,83,83,92,102,102,94,102,93,93,93,85,84,84,83,83,84,83,83,93,93,93,92,92,84,84,83,83,83,83,83,83,83,83,83,83,84,84,84,83,83,83,84,84,
165,166,166,166,166,166,174,166,174,166,166,174,174,165,154,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,154,90,90,90,154,154,154,154,154,154,154,154,154,154,154,154,154,162,154,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,182,183,183,175,183,174,175,175,175,166,174,174,166,174,175,175,175,174,174,174,166,166,166,174,101,101,92,100,174,174,173,165,164,164,164,165,165,165,164,165,165,165,165,165,165,165,165,164,164,164,164,165,164,164,164,165,164,165,165,164,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,85,93,93,93,93,93,93,93,93,93,92,84,83,83,83,83,83,83,83,92,94,94,94,94,93,93,93,93,84,84,83,84,84,83,83,84,93,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,83,83,83,84,84,
166,166,174,166,166,174,166,174,174,166,166,174,174,174,163,154,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,182,183,183,183,183,174,174,174,174,174,166,166,166,166,166,166,174,174,174,174,174,174,174,166,166,174,165,92,100,174,175,175,182,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,164,164,164,164,164,165,165,164,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,101,101,102,102,102,102,93,165,164,164,164,164,164,164,100,101,102,103,102,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,93,102,102,103,103,103,103,103,102,102,102,93,84,83,83,83,83,83,83,84,94,94,94,94,93,93,93,93,84,83,83,84,84,83,83,84,93,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,83,83,83,84,84,
