startscreen: .word 320, 240
81,81,81,82,82,82,81,81,81,81,81,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,90,90,82,81,81,81,90,90,90,90,90,90,90,90,90,81,81,81,81,81,81,81,81,81,81,81,81,82,81,165,10,74,11,92,91,91,74,74,74,74,74,10,92,83,165,246,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,99,99,91,91,172,255,182,182,182,182,254,182,173,182,90,90,90,172,254,254,254,182,164,173,246,182,254,99,90,90,90,90,90,90,82,163,172,172,171,99,99,99,99,99,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,81,17,90,90,82,82,90,90,90,90,90,90,90,81,81,81,90,90,90,90,90,90,90,81,81,81,90,90,90,81,17,81,81,81,17,90,90,81,90,90,90,81,81,81,81,90,90,90,82,17,90,99,17,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,90,90,90,90,81,81,81,81,90,90,90,90,90,90,90,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,73,174,92,75,84,173,92,92,10,10,74,10,10,10,92,92,165,181,181,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,182,182,181,181,182,182,182,182,182,182,182,173,172,91,90,98,98,99,90,90,100,173,182,182,182,254,91,90,90,90,90,90,99,99,99,100,100,90,100,108,100,99,99,90,90,90,90,90,90,82,163,172,172,172,164,99,99,99,99,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,81,82,90,17,81,81,90,90,90,90,90,81,81,81,81,81,81,82,81,17,90,90,90,81,99,99,99,99,99,90,90,99,99,90,81,81,90,91,90,90,90,81,81,81,90,90,90,90,81,81,90,99,90,90,73,17,90,17,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,81,81,81,81,81,81,82,90,90,90,90,90,90,90,90,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,9,174,92,75,83,174,100,91,10,10,82,82,10,10,92,92,165,181,181,181,181,181,181,181,181,181,181,181,181,181,182,181,181,181,181,181,181,181,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,182,182,182,246,181,182,182,181,98,90,99,99,99,99,91,90,90,90,90,173,246,246,246,172,90,90,90,90,90,90,90,90,82,90,90,91,99,99,99,90,90,90,90,90,90,90,90,164,172,172,172,99,99,99,99,99,99,99,90,90,81,90,90,90,90,90,90,82,82,82,82,82,82,90,82,82,81,82,81,81,81,82,82,90,90,90,81,81,81,81,81,81,82,81,81,90,90,90,99,99,99,99,99,99,99,99,99,90,90,81,81,81,99,99,99,81,81,81,81,90,90,90,90,81,17,90,99,99,99,73,81,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,82,81,81,81,81,81,81,81,82,90,90,90,90,90,90,90,90,90,82,81,81,81,81,81,81,81,81,81,81,81,81,81,9,174,93,76,84,174,164,92,74,10,82,74,74,10,91,92,165,173,173,173,173,181,181,181,181,181,181,181,182,182,182,173,181,182,182,182,181,182,174,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,181,181,181,181,181,182,181,172,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,182,182,182,182,182,182,182,182,182,182,182,182,181,182,182,182,182,182,182,182,182,182,182,182,182,173,172,172,182,246,181,99,99,99,99,99,99,91,90,90,90,90,99,99,173,181,172,90,90,90,90,90,90,90,90,90,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,181,181,172,90,99,99,99,99,99,99,81,81,81,90,90,90,90,90,17,81,81,81,81,81,82,90,82,82,81,81,81,81,81,81,81,82,90,90,81,81,81,81,81,81,81,81,17,99,99,99,99,99,99,99,99,99,99,99,90,82,82,81,81,81,81,99,90,81,81,81,81,90,90,90,90,17,100,100,99,99,99,17,17,90,17,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,81,81,81,81,81,81,81,81,81,81,81,81,81,90,90,90,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,9,173,93,12,84,174,100,91,74,74,74,10,10,10,91,92,165,174,173,173,173,173,173,173,173,173,173,173,173,173,173,109,101,173,173,173,173,164,173,181,173,173,173,181,173,173,181,181,181,181,181,181,181,181,181,181,181,172,164,182,181,181,181,181,172,90,82,173,246,245,181,181,181,181,181,181,181,181,181,181,181,181,182,182,182,182,182,182,182,182,182,182,173,172,99,90,91,173,182,182,182,182,182,182,182,182,182,100,99,99,99,181,182,181,100,90,99,99,99,99,90,90,90,90,90,90,90,91,172,100,90,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,99,99,99,99,99,99,90,90,90,81,81,81,81,90,90,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,99,99,98,98,90,99,99,99,99,99,99,90,17,81,81,17,17,90,99,90,81,81,81,81,90,90,82,26,99,108,108,108,91,99,90,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,17,81,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,82,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,173,101,92,92,174,173,100,9,82,83,83,83,83,100,100,92,101,93,92,101,101,101,101,101,101,101,101,101,102,102,101,101,101,101,174,173,83,165,173,173,173,173,173,173,173,181,181,181,181,181,181,181,181,181,182,172,90,81,181,182,181,181,181,90,90,90,90,172,172,181,181,181,181,181,181,181,181,181,172,172,173,182,182,182,182,182,182,182,182,182,182,91,90,90,90,90,99,246,246,182,182,182,181,182,182,181,99,99,99,99,108,172,172,108,90,99,99,99,99,90,90,90,90,90,90,90,90,18,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,99,99,99,99,99,99,99,99,90,90,90,81,82,82,82,81,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,17,90,91,81,81,99,99,98,99,98,99,99,99,99,107,99,99,99,99,99,99,99,90,90,90,81,81,81,81,81,82,17,100,108,99,99,108,90,90,90,90,17,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,90,90,90,90,90,90,90,90,90,90,90,90,82,90,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,17,81,81,82,91,91,91,91,92,100,101,101,101,101,93,92,92,101,92,165,165,101,100,182,165,92,92,92,101,83,83,83,10,10,11,11,11,11,19,11,11,11,19,20,84,84,84,28,93,93,93,101,183,91,155,156,164,164,100,91,91,91,100,173,173,173,173,173,181,182,173,99,90,90,90,98,98,90,90,108,99,99,90,90,90,90,90,90,90,181,172,181,181,181,181,181,246,99,90,90,90,90,99,181,172,172,181,246,172,90,90,90,90,90,90,90,99,99,108,182,246,172,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,81,82,82,82,82,90,90,90,82,90,90,82,81,90,99,99,99,99,90,90,99,90,90,90,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,9,81,81,81,81,81,81,81,81,81,17,99,108,108,108,99,17,90,99,99,99,99,107,99,99,107,99,99,99,99,99,99,99,99,90,90,90,81,81,81,81,81,81,18,99,99,99,99,90,90,90,90,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,90,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,17,101,101,93,93,102,101,93,93,93,93,93,93,93,93,29,28,101,92,83,84,182,165,92,92,92,10,74,74,10,10,11,19,19,19,19,19,83,19,84,93,93,92,92,93,93,93,93,174,174,90,90,90,90,164,90,82,92,91,91,164,173,173,173,173,173,181,181,173,90,98,90,90,90,90,90,90,90,99,99,99,90,90,90,90,90,90,82,90,181,181,181,181,181,182,90,90,90,90,90,99,90,99,99,99,100,108,91,90,90,90,90,90,90,90,90,172,182,182,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,90,90,90,90,90,90,90,90,90,90,81,81,90,90,90,90,90,90,82,81,81,82,82,82,82,90,82,81,81,81,81,81,81,81,17,90,90,99,90,81,90,90,90,90,81,81,81,81,81,81,81,81,81,17,81,17,81,81,81,82,26,90,90,90,99,17,81,90,90,90,90,90,90,17,99,108,108,108,108,108,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,90,90,90,81,90,81,81,81,81,81,81,99,99,99,99,90,90,90,90,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,90,90,90,90,90,90,90,90,90,90,90,90,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,18,101,101,101,101,101,101,101,101,93,93,93,93,93,93,93,93,173,182,182,174,182,100,92,83,11,75,75,74,74,10,11,11,19,19,19,19,19,84,93,92,93,93,93,93,93,101,174,174,91,82,82,90,90,164,91,82,91,108,108,172,100,100,100,100,99,100,99,99,98,99,90,99,90,98,98,90,90,90,99,99,90,90,90,90,90,90,90,90,246,181,181,181,181,172,90,90,90,90,90,99,99,99,99,99,99,90,90,90,90,90,90,90,90,90,90,108,172,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,99,90,90,90,90,90,90,90,90,90,82,81,81,81,90,90,90,82,81,81,81,81,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,17,99,17,81,81,90,82,82,81,81,81,81,81,81,17,90,99,99,99,99,108,108,108,108,108,108,91,90,99,91,99,99,99,99,99,99,99,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,98,90,90,17,81,81,82,90,81,81,81,81,81,81,81,90,90,89,90,90,90,90,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,82,90,90,90,90,90,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,17,10,101,102,93,93,93,93,93,93,93,93,93,93,92,92,93,93,93,93,165,173,173,173,174,100,83,74,10,75,74,74,10,10,10,11,11,19,19,19,92,93,93,93,93,93,93,93,101,182,174,83,82,82,82,164,164,164,92,100,99,91,90,91,91,99,99,98,98,99,99,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,172,181,246,172,90,90,90,90,90,90,99,99,90,90,90,90,90,90,90,90,90,90,90,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,90,90,90,90,90,90,90,90,90,90,90,81,81,81,81,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,90,91,90,90,100,108,108,108,108,108,108,108,108,108,108,108,108,108,108,99,99,99,99,99,99,99,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,90,90,90,81,81,81,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,82,90,90,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,82,92,101,101,101,101,101,101,101,93,101,93,93,93,93,93,93,93,93,92,93,101,93,93,92,92,74,74,74,10,10,10,10,83,83,84,84,92,92,92,93,93,93,93,93,93,93,101,174,165,83,10,82,10,82,91,91,91,82,74,83,156,91,91,90,82,82,90,99,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,81,90,91,90,91,181,99,90,90,90,90,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,90,82,82,81,81,82,90,90,90,90,90,90,90,17,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,17,81,81,81,17,82,90,99,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,99,99,99,99,99,99,99,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,90,90,90,81,81,81,82,17,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,17,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,82,101,102,102,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,92,101,93,93,101,101,84,10,74,10,10,84,92,93,101,101,93,101,101,93,93,93,93,93,101,93,92,109,174,174,75,10,10,83,82,83,91,91,91,74,10,10,82,92,164,91,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,81,81,90,99,98,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,90,90,90,90,90,82,82,82,82,82,81,82,90,90,90,90,90,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,90,99,99,99,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,99,99,99,99,99,99,99,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,9,91,102,101,101,101,101,93,93,93,93,93,101,101,101,93,101,93,93,93,93,93,93,93,93,93,93,93,92,83,83,19,84,92,92,93,93,93,93,93,93,93,92,93,93,93,93,92,174,174,92,10,10,74,10,83,82,83,83,91,91,74,10,10,10,10,91,92,91,91,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,81,81,81,81,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,18,90,99,99,99,99,99,99,99,99,99,99,82,90,90,90,90,81,82,82,82,82,81,81,82,90,90,90,90,82,81,82,82,81,81,81,82,82,82,82,90,90,82,81,81,81,81,82,81,81,81,81,81,81,81,81,17,17,90,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,81,81,81,81,81,81,81,17,81,81,17,81,81,81,81,81,81,81,89,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
90,90,90,90,82,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,101,102,94,102,101,101,102,101,102,101,101,93,101,101,101,101,102,101,93,101,102,101,102,101,102,102,101,102,101,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,174,174,101,10,10,10,74,10,82,82,74,91,92,91,74,10,10,10,10,74,82,92,91,90,90,90,81,81,90,90,90,90,90,90,90,90,90,90,90,90,90,82,81,81,81,81,81,81,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,99,99,99,99,99,99,99,99,90,82,90,90,90,82,82,82,82,82,82,81,81,81,82,90,90,90,81,81,82,81,81,81,90,99,91,91,91,91,99,90,81,81,81,81,81,81,81,81,81,81,81,81,91,99,99,99,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,99,99,98,99,99,99,99,99,90,90,98,99,99,99,99,99,99,99,99,99,99,99,99,90,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,89,90,90,81,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
90,90,90,90,17,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,17,18,101,102,94,93,93,93,93,94,93,93,93,93,93,101,102,101,101,101,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,28,102,175,183,92,2,74,10,74,74,10,83,83,74,83,83,83,10,10,10,10,10,10,10,83,92,99,90,81,81,81,90,90,90,90,90,90,90,90,90,90,90,82,90,81,81,81,81,81,81,81,81,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,17,99,99,99,99,90,90,82,90,90,90,82,82,82,82,82,82,82,82,82,82,81,81,81,82,90,90,81,81,81,81,81,81,90,91,91,91,91,90,91,90,81,81,81,81,81,81,81,81,81,81,90,90,99,99,99,99,107,100,100,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,100,99,99,99,99,99,98,90,90,99,99,90,90,90,90,99,99,99,99,99,99,99,99,99,99,99,99,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,9,9,17,81,81,73,73,81,81,17,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
90,90,82,90,81,73,73,17,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,174,102,102,101,102,102,102,102,102,102,102,102,102,93,101,101,101,101,101,102,101,101,102,102,102,102,102,102,102,102,102,102,102,93,102,101,101,101,101,101,101,93,93,101,93,93,183,183,101,83,10,74,10,11,74,74,74,74,10,10,74,74,74,10,10,10,10,10,10,10,82,91,91,92,90,90,82,82,82,90,90,90,90,90,90,90,90,90,81,81,81,81,81,81,81,81,81,81,81,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,99,99,91,17,81,82,82,90,82,82,82,82,82,82,82,82,82,90,82,81,81,81,90,81,81,81,81,81,81,81,90,91,91,90,90,91,91,90,81,81,81,81,81,81,81,81,81,81,99,108,99,99,99,99,107,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,99,99,99,99,99,99,99,90,90,90,90,90,90,90,90,90,99,99,99,90,90,90,90,90,90,90,99,99,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,9,9,9,9,73,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
82,82,82,90,90,81,9,9,81,17,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,9,101,102,102,102,102,101,101,101,102,101,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,101,101,101,101,93,93,93,101,93,93,93,93,92,93,93,93,92,183,182,165,83,10,10,74,74,74,74,74,74,74,74,74,74,74,74,74,10,10,10,10,10,10,10,74,83,91,156,91,82,17,90,90,82,90,90,90,90,90,90,82,81,81,81,81,81,81,81,81,81,81,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,99,99,90,90,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,82,82,82,90,90,90,90,90,90,90,90,90,82,81,81,81,81,81,81,81,81,81,81,99,107,99,99,99,99,100,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,99,99,99,17,81,99,99,99,99,90,90,90,90,90,90,90,90,17,90,99,99,90,17,81,90,90,90,90,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,9,9,10,9,9,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
82,82,82,90,82,82,82,82,81,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,9,101,101,101,101,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,101,101,101,93,93,101,92,93,101,93,101,101,93,92,93,101,93,93,101,174,92,83,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,91,91,163,90,81,90,90,90,90,90,90,82,82,81,81,81,81,81,81,81,81,81,81,81,81,90,90,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,90,90,82,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,81,17,82,90,90,90,90,90,82,82,90,82,91,90,90,82,81,81,81,81,81,81,81,81,81,81,81,99,107,107,99,99,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,99,99,99,99,90,90,99,99,99,99,90,90,90,90,90,90,90,82,81,82,90,99,90,81,81,82,90,90,90,90,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,9,9,9,9,9,10,9,9,9,9,9,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
82,82,82,90,90,82,82,82,81,81,73,73,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,83,93,93,101,101,93,93,93,93,93,93,93,93,93,93,93,93,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,20,20,92,93,93,93,20,84,84,92,93,93,183,100,91,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,91,163,91,81,81,82,90,90,90,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,82,90,90,90,90,90,90,90,90,81,81,17,90,90,90,81,81,81,81,81,81,81,81,81,81,81,81,108,99,99,99,99,99,107,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,99,99,99,99,99,99,99,99,99,99,90,90,90,90,90,90,90,82,81,81,81,81,81,81,81,82,90,90,90,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,9,9,9,9,9,9,9,9,9,9,9,9,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,9,92,102,102,101,102,102,102,93,101,101,101,101,101,101,101,101,101,93,101,101,101,101,101,93,101,101,101,101,101,93,93,101,93,101,93,93,101,101,102,102,101,101,101,101,101,101,101,102,174,91,91,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,82,91,91,81,81,81,81,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,82,82,90,81,81,81,82,82,90,90,90,90,90,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,99,99,99,99,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,99,99,99,99,99,99,99,99,99,99,90,90,90,90,90,90,90,82,82,81,82,81,81,81,81,90,90,90,90,99,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,9,9,9,9,9,9,9,9,9,9,9,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
82,82,82,82,90,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,92,93,93,93,93,92,93,92,92,92,92,92,92,92,84,84,84,84,92,92,92,92,20,93,92,92,92,92,93,93,93,84,92,92,84,84,101,101,101,101,101,101,101,101,101,101,93,175,173,91,91,10,11,74,74,74,74,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,10,10,74,155,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,82,82,82,81,81,81,82,82,90,90,90,90,90,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,90,90,90,90,90,90,90,99,99,99,99,99,99,99,99,99,99,108,108,108,108,108,108,100,108,108,108,108,99,108,99,99,99,99,99,99,99,99,99,99,99,98,99,90,90,90,81,82,82,82,81,81,81,81,81,81,90,90,90,26,99,26,81,81,73,73,81,81,81,9,81,82,90,81,81,17,81,81,89,89,81,81,81,81,9,9,9,9,9,9,9,9,73,81,72,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
