macaco: .word 20, 27
.byte 199,199,199,199,199,199,199,199,199,38,47,55,119,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,102,38,30,38,46,101,199,199,199,199,199,199,
199,199,199,199,199,199,199,29,20,20,10,10,11,20,20,199,199,199,199,199,
199,199,199,199,199,199,110,93,10,110,101,101,110,91,19,20,199,199,199,199,
199,199,199,199,199,199,102,84,10,92,0,110,0,92,20,93,199,199,199,199,
199,199,199,199,199,199,175,93,10,93,175,102,92,83,21,102,199,199,199,199,
199,199,199,199,10,199,199,101,10,101,183,119,182,83,101,199,199,199,199,199,
199,199,199,10,199,199,199,199,74,92,175,110,101,91,199,199,199,199,199,199,
199,199,10,199,199,199,199,199,91,10,20,28,199,199,199,199,199,199,199,199,
199,199,10,199,199,199,199,81,182,83,10,10,81,199,199,199,199,199,199,199,
199,10,10,199,199,182,81,81,182,182,20,182,81,182,199,199,199,199,199,199,
199,10,199,199,173,182,81,81,182,182,182,182,81,182,182,199,199,199,199,199,
199,10,199,173,182,182,81,81,173,182,182,182,81,182,182,182,199,199,199,199,
199,10,199,173,173,83,81,81,109,182,182,182,81,182,182,83,19,199,199,199,
199,10,10,173,83,10,81,81,91,173,109,165,81,199,83,83,83,83,199,199,
199,199,10,83,83,74,73,81,81,81,82,73,81,199,199,83,83,83,199,199,
199,199,199,83,83,10,9,73,81,82,82,81,74,199,199,199,83,83,199,199,
199,199,199,83,83,28,28,28,10,19,19,19,19,199,199,199,83,92,199,199,
199,199,199,199,19,27,46,37,19,73,73,73,81,199,199,199,199,199,199,199,
199,199,199,199,19,28,19,20,28,73,73,73,81,81,199,199,199,199,199,199,
199,199,199,199,199,29,19,19,28,73,73,73,81,81,199,199,199,199,199,199,
199,199,199,199,199,20,20,29,19,73,199,73,73,81,199,199,199,199,199,199,
199,199,199,199,199,11,10,19,74,199,199,199,73,82,199,199,199,199,199,199,
199,199,199,199,199,199,73,73,73,199,199,199,73,82,199,199,199,199,199,199,
199,199,199,199,199,199,18,73,199,199,199,199,18,18,199,199,199,199,199,199,
199,199,199,199,199,199,18,18,199,199,199,199,18,18,199,199,199,199,199,199,
199,199,199,199,199,199,18,18,9,18,10,199,18,10,9,10,83,199,199,199,


