indigenasnervosos: .word 320, 240
0,74,10,85,119,119,110,10,1,0,8,73,64,0,9,9,17,0,0,0,0,73,73,2,12,21,30,39,47,47,39,39,30,2,9,9,0,0,101,119,91,173,110,102,111,110,101,119,183,101,102,111,101,9,17,0,0,0,0,65,65,74,10,11,20,12,21,30,38,39,30,11,19,19,28,29,29,29,29,29,101,101,29,20,92,92,8,8,8,0,8,0,0,0,0,0,11,12,12,21,22,22,39,39,31,103,102,19,29,102,102,102,110,110,111,110,110,111,110,111,119,110,29,38,111,38,38,102,20,20,20,22,39,39,119,191,191,191,191,191,255,255,255,255,191,191,255,255,255,255,255,255,255,255,191,191,255,255,255,255,191,127,191,191,127,127,55,31,39,55,127,119,111,31,31,31,22,14,14,22,13,13,12,4,4,2,0,0,0,0,0,10,19,92,20,20,21,20,19,20,102,102,102,102,29,20,28,102,101,10,100,190,182,174,173,182,174,109,92,83,73,9,9,0,0,0,0,0,0,0,0,0,0,73,82,73,91,73,74,91,174,191,119,47,39,31,30,22,21,12,20,11,11,183,183,110,119,110,111,111,119,119,101,93,119,110,38,38,102,30,21,21,12,12,11,75,74,74,74,73,9,0,1,84,82,81,83,92,1,0,0,0,73,9,9,8,8,8,8,8,8,92,103,20,10,94,93,29,21,21,13,21,13,12,12,11,2,73,73,65,
9,74,10,75,85,119,119,46,102,10,0,64,64,72,73,9,0,0,0,0,0,73,73,74,12,12,22,39,47,39,39,39,20,1,8,8,8,0,101,119,102,110,102,102,111,102,101,183,119,110,111,101,91,17,17,0,0,0,65,65,65,74,10,12,20,20,30,30,30,21,20,20,20,20,28,29,29,29,30,93,102,102,37,94,102,93,92,19,10,9,0,0,0,0,0,0,11,13,12,22,31,30,30,39,30,30,39,20,93,102,30,102,119,110,110,111,111,46,111,110,37,110,101,110,110,110,111,47,111,47,47,39,39,39,119,191,191,127,127,191,255,255,191,191,191,191,191,255,255,255,255,255,255,191,191,191,255,255,255,255,191,191,255,191,127,127,119,47,47,55,127,111,31,23,14,13,12,3,3,3,3,3,3,3,3,2,10,10,10,11,28,38,29,102,38,29,102,29,28,110,119,102,102,110,102,92,93,101,91,83,29,30,21,20,11,11,10,10,10,74,73,0,0,0,0,0,0,0,0,0,0,74,82,82,75,10,92,83,101,183,183,119,111,47,30,30,21,21,12,11,11,2,83,191,119,101,102,110,111,119,174,84,30,30,102,102,30,30,21,13,12,12,12,75,74,74,66,66,74,1,0,0,9,92,83,82,83,92,1,0,0,0,73,73,73,9,9,0,72,72,9,102,103,84,20,111,93,10,20,21,21,12,12,12,11,11,1,1,9,1,
73,73,73,74,75,85,103,47,47,110,92,73,1,9,9,0,0,0,0,1,9,73,73,10,12,12,21,39,39,39,39,29,0,8,8,8,16,16,90,110,102,110,102,102,111,111,111,111,111,111,111,27,17,17,8,0,0,65,65,65,65,2,11,21,21,30,30,30,102,12,12,20,20,20,21,21,21,93,93,93,94,102,102,102,30,38,38,30,29,82,73,0,0,0,0,1,12,85,10,21,119,93,21,47,39,102,38,38,30,94,93,110,119,110,111,102,111,111,111,111,111,119,127,111,38,102,119,111,111,39,39,111,39,39,111,127,191,127,127,255,191,127,255,255,191,191,191,255,255,255,190,255,255,255,255,255,255,255,191,191,119,127,255,255,127,127,127,119,47,47,47,39,23,15,13,3,10,11,11,20,21,29,29,38,38,38,38,38,102,46,111,111,110,38,37,118,191,110,101,118,110,102,110,110,102,101,101,92,11,102,39,30,22,23,31,30,13,12,12,11,0,0,0,0,0,0,0,0,0,0,0,164,182,101,101,101,92,110,191,119,38,103,38,30,30,21,12,12,11,10,10,2,92,191,183,102,102,102,119,119,101,92,111,111,102,38,30,30,22,21,12,11,75,66,66,66,66,66,65,0,0,0,1,84,83,92,92,92,1,0,0,0,0,73,72,9,9,8,72,8,8,93,85,10,10,20,11,9,1,10,21,13,13,12,11,2,1,0,9,9,
74,0,73,65,74,76,21,94,111,39,111,110,11,1,9,0,0,0,1,73,73,73,65,11,12,13,21,31,39,22,30,20,0,8,8,8,80,80,16,101,111,111,111,102,38,110,111,38,103,101,83,17,17,9,0,0,0,65,65,65,74,10,12,21,22,30,31,102,102,12,21,21,21,21,22,22,22,94,29,93,102,30,38,38,38,38,102,29,29,92,83,83,9,0,73,10,11,94,11,30,119,84,12,111,111,92,11,103,38,102,9,102,111,119,111,47,111,110,110,119,119,111,119,119,38,39,39,39,47,47,111,111,111,39,55,119,119,127,119,191,191,127,191,255,191,255,255,255,255,255,255,255,191,255,255,255,255,255,255,191,191,191,191,191,191,191,127,119,47,39,31,31,15,22,102,111,110,119,119,119,119,28,28,110,46,46,110,110,110,37,110,119,119,37,37,110,109,45,37,110,111,110,110,110,102,101,20,29,111,119,103,30,103,31,31,31,13,13,12,11,1,0,0,0,0,0,0,0,73,74,73,91,92,3,12,101,183,183,119,111,39,30,30,21,12,12,12,11,10,10,10,1,100,191,183,101,93,102,119,93,93,110,111,39,103,30,30,22,21,12,12,75,74,66,66,66,65,65,1,0,0,0,0,84,82,91,91,156,1,0,0,0,0,72,73,72,8,72,80,81,8,92,85,10,11,11,10,11,12,11,22,22,12,2,1,9,1,18,17,9,
9,0,9,65,65,11,12,85,94,103,111,111,84,1,0,0,0,73,73,73,73,73,73,11,12,12,12,21,31,22,20,9,0,0,0,8,8,8,8,92,29,110,101,28,28,102,29,101,102,19,8,8,73,0,0,0,65,65,65,74,75,11,12,22,22,30,39,30,11,11,20,21,21,21,21,21,21,21,21,30,21,30,30,30,38,38,39,38,30,101,101,93,92,9,9,2,11,94,10,29,111,20,10,103,111,20,10,94,94,102,10,110,119,119,119,47,47,39,111,119,119,119,119,119,111,111,111,39,47,47,111,39,39,39,119,55,55,55,55,191,191,191,255,191,191,255,255,191,255,255,255,191,191,191,255,255,255,255,255,191,191,127,191,127,255,191,55,119,119,31,31,39,30,102,127,119,102,110,127,119,191,109,110,183,38,111,119,119,110,36,110,111,111,110,111,119,101,101,110,102,119,101,93,93,11,85,94,30,103,30,30,31,39,30,31,30,12,20,12,11,1,0,0,0,0,0,1,82,92,83,19,84,20,20,29,102,183,119,119,39,30,22,21,12,11,11,2,10,10,9,1,0,100,191,183,102,102,110,119,92,110,111,111,111,39,30,22,22,21,12,75,74,74,66,66,65,1,0,0,0,0,0,0,83,83,91,83,92,1,0,0,0,0,0,73,73,72,72,80,16,9,20,30,21,22,11,9,11,85,10,1,2,1,1,9,19,9,18,17,72,
73,0,1,73,10,11,75,74,2,85,85,102,111,102,83,1,73,73,1,65,73,73,73,11,12,12,13,22,22,20,10,0,8,17,16,16,16,17,8,8,8,17,9,9,9,10,9,81,81,16,80,72,72,0,0,0,65,65,65,74,75,11,12,22,22,30,39,11,1,74,20,20,21,93,30,21,22,22,22,21,21,38,38,94,93,20,102,111,102,110,119,110,102,102,93,10,2,12,1,11,21,10,1,20,20,10,10,11,3,11,83,110,119,119,127,119,119,111,111,119,119,111,111,111,102,110,39,39,103,39,39,39,39,39,127,119,119,127,55,55,119,191,255,191,191,255,255,255,255,255,191,255,191,191,255,255,255,191,191,127,119,119,119,255,255,191,111,47,39,23,39,47,111,111,119,119,111,110,119,111,119,119,119,119,110,111,191,183,110,118,191,119,110,119,119,119,111,110,111,111,101,10,102,119,102,29,103,103,111,10,20,103,93,11,119,102,3,21,12,11,0,0,0,0,9,10,18,93,20,20,21,38,30,20,119,119,119,111,38,30,21,13,12,11,10,2,1,1,0,0,0,0,101,191,110,101,110,110,110,84,102,111,111,111,30,30,21,12,12,12,74,74,74,74,73,65,0,0,0,0,0,0,0,83,83,82,83,92,1,0,0,0,0,0,0,73,72,8,16,16,16,18,20,93,94,94,11,1,1,0,0,1,74,10,19,19,9,18,17,72,
30,20,9,73,10,102,11,83,12,94,21,20,102,111,111,93,82,73,73,74,74,10,10,11,12,13,22,22,21,10,9,0,9,25,16,17,17,25,8,8,8,8,8,80,16,8,16,16,80,16,80,80,8,0,0,0,65,73,73,74,75,11,20,22,22,30,20,0,0,0,1,74,11,21,22,22,22,22,22,30,30,38,102,20,102,21,84,111,111,103,111,102,38,103,111,102,20,11,10,19,19,10,19,19,19,93,110,101,101,101,119,119,111,111,119,191,191,119,119,119,127,119,119,119,111,111,111,39,103,39,39,39,111,111,191,119,119,119,119,47,119,191,191,191,191,255,255,255,255,191,127,191,127,183,255,255,255,191,191,119,119,191,127,119,119,119,39,31,111,103,47,55,111,47,119,119,119,110,110,119,111,119,119,119,119,119,119,119,111,119,127,111,111,111,119,119,119,110,110,119,101,19,30,93,84,29,39,111,101,11,102,103,11,20,103,11,2,21,13,10,0,0,9,9,84,102,101,30,30,38,103,38,21,93,119,119,119,39,30,22,13,12,11,2,2,2,1,0,0,0,0,0,100,119,110,93,110,119,93,101,110,111,38,30,30,30,21,12,12,75,74,66,66,65,0,1,0,0,0,0,0,0,0,155,83,82,83,92,1,0,0,0,0,73,0,81,73,73,17,17,80,8,0,9,10,92,19,0,9,1,0,9,10,10,18,10,9,17,17,8,
10,11,11,9,10,94,11,20,29,29,21,13,11,19,111,101,10,74,74,74,11,11,11,12,13,22,22,12,0,8,8,17,17,17,25,17,17,25,17,0,8,0,8,16,8,8,16,16,8,8,81,82,91,91,99,99,100,109,73,66,75,11,20,22,22,22,1,9,0,0,0,0,0,11,22,21,22,21,30,30,30,20,93,29,21,12,20,111,111,111,111,111,111,102,111,111,111,110,111,119,119,111,111,111,111,110,119,119,119,119,111,111,111,111,119,119,119,119,119,119,111,111,119,191,191,191,191,111,47,47,119,110,191,39,31,119,191,119,119,119,119,191,191,119,119,191,255,255,255,191,119,55,63,191,255,255,255,191,255,127,55,119,127,47,31,39,111,31,183,183,111,119,119,47,111,119,119,102,118,191,119,127,119,119,119,110,102,119,111,111,119,102,111,111,119,119,127,119,110,119,119,101,20,10,1,93,31,94,2,93,119,85,1,94,103,10,2,12,2,1,9,9,84,20,94,111,93,94,110,119,93,21,93,102,183,119,39,30,30,30,21,11,10,2,1,1,0,0,0,0,0,0,165,119,110,92,111,174,10,110,119,111,30,30,30,21,12,12,11,74,74,74,74,65,0,0,0,0,0,0,0,0,0,91,83,82,83,92,9,0,0,0,0,1,65,73,72,81,17,17,17,73,72,8,19,30,20,11,21,11,1,9,9,1,0,0,9,25,16,81,
0,1,11,1,84,103,10,1,11,10,11,21,20,0,9,9,73,73,74,11,11,11,11,11,13,22,13,10,0,8,8,16,8,8,17,8,9,81,17,16,8,9,8,8,8,8,8,17,81,90,109,109,108,108,99,99,118,118,74,75,84,84,21,30,94,102,92,20,20,84,19,10,9,1,11,11,11,3,12,21,11,1,20,11,11,21,110,111,38,110,119,111,111,102,111,111,111,29,102,119,119,119,119,119,119,119,119,119,119,110,110,119,119,119,119,119,119,119,119,110,102,102,21,102,110,119,119,111,111,39,102,102,183,111,23,22,111,39,47,55,119,191,191,191,119,191,119,119,191,255,191,119,55,127,191,255,119,47,111,119,47,39,47,39,23,103,183,31,111,102,13,119,127,119,119,119,119,119,119,110,110,110,110,102,102,110,110,183,118,110,119,119,191,127,119,111,119,119,119,119,119,110,110,101,83,20,12,1,1,20,11,1,0,11,12,1,1,11,19,19,20,92,111,102,21,21,30,111,102,21,21,30,110,93,119,111,30,30,22,22,21,11,10,1,1,0,0,0,0,0,0,0,173,119,183,93,111,101,10,111,111,111,39,38,30,21,13,12,10,74,74,73,73,1,0,0,0,0,9,9,9,0,0,83,83,82,83,92,9,0,0,0,0,0,0,73,73,73,73,81,17,81,73,8,19,22,22,12,21,12,75,10,9,1,0,0,9,17,18,110,
8,8,8,8,9,10,1,9,10,10,73,9,1,0,0,73,73,73,74,11,11,12,12,13,22,23,12,1,0,8,9,8,8,17,8,8,81,16,17,17,16,16,8,8,9,100,101,109,108,98,17,80,89,97,25,108,119,101,85,93,102,191,119,111,183,191,102,29,29,94,21,20,29,20,19,19,20,20,11,20,84,93,102,30,102,110,119,119,111,111,119,119,111,119,119,118,119,119,111,111,119,119,119,183,191,183,191,183,119,118,110,191,191,191,183,102,11,29,102,20,93,103,30,102,110,110,102,174,111,94,102,22,110,102,22,14,22,14,31,55,127,111,111,119,127,191,111,111,191,183,119,119,119,47,47,55,47,39,47,119,111,23,23,15,14,102,103,22,31,102,5,94,182,118,119,110,102,183,102,102,110,21,110,119,127,119,119,127,119,127,127,127,127,127,127,119,119,119,119,119,119,110,111,111,110,102,93,28,92,93,20,19,20,28,93,29,101,102,110,102,29,19,20,20,21,111,38,21,21,30,31,21,11,11,111,38,30,22,13,21,12,11,10,10,2,1,9,73,65,1,1,0,101,119,119,93,110,102,84,111,111,111,38,30,30,21,12,11,10,66,65,73,0,0,0,0,0,18,18,18,17,0,0,82,82,82,83,92,9,0,0,1,0,0,0,73,73,73,73,81,81,81,80,16,10,21,21,20,21,12,83,74,9,0,0,0,0,9,91,127,
16,16,8,9,8,8,9,73,81,73,72,73,73,0,0,73,73,73,74,11,12,13,22,22,22,12,9,8,8,8,8,8,8,8,8,9,25,8,72,80,8,81,91,173,173,109,100,90,80,8,72,80,16,88,98,191,92,74,75,74,11,94,30,21,94,94,102,94,29,29,93,20,102,37,93,102,111,102,102,38,111,110,92,119,111,119,111,111,119,111,111,119,119,119,111,102,119,119,119,119,119,119,119,119,119,119,183,191,119,119,127,191,191,191,119,110,101,101,101,11,2,12,102,103,191,110,102,110,94,93,85,22,22,22,30,31,111,14,14,31,39,23,31,39,119,127,47,47,47,119,39,31,39,23,23,31,39,31,23,31,14,5,94,30,30,94,21,14,102,110,95,21,11,92,110,93,94,30,11,11,94,94,93,191,191,127,127,127,110,110,119,111,119,191,127,119,119,110,110,110,119,119,111,111,110,111,111,111,119,111,111,111,111,103,102,111,111,111,111,111,102,93,10,1,12,22,21,21,31,31,12,11,84,1,93,30,13,21,12,12,12,11,11,10,2,74,74,73,73,65,65,1,91,183,111,93,102,93,102,111,111,111,39,30,30,21,12,11,10,65,65,1,0,0,0,9,19,28,20,20,18,0,0,82,82,82,83,83,18,9,0,0,0,0,0,0,0,73,81,17,81,81,80,80,9,20,21,20,21,12,10,73,9,9,9,0,0,8,9,101,
89,16,8,9,9,9,8,72,81,73,64,82,82,1,0,9,73,73,74,12,12,13,22,22,13,1,8,80,8,8,8,8,8,8,16,16,17,8,72,91,91,182,118,108,98,72,80,80,72,8,16,80,88,97,108,182,73,73,73,82,91,83,164,165,74,28,102,102,102,102,110,110,110,102,102,111,111,111,111,111,111,102,102,110,102,38,47,111,111,38,102,119,119,119,119,111,127,119,119,119,119,119,119,119,119,119,119,119,119,119,119,127,119,119,127,127,119,119,110,19,11,11,12,13,102,119,102,93,30,94,21,30,30,31,47,39,111,111,111,103,22,15,15,31,39,47,47,119,119,127,111,23,15,15,15,22,119,22,14,15,5,3,4,14,39,21,5,14,21,21,94,21,12,93,102,93,102,101,93,11,12,12,11,101,183,119,127,127,110,110,111,110,110,127,119,110,119,119,119,183,110,119,119,111,119,119,119,119,119,119,119,127,119,110,111,111,119,119,111,119,102,102,103,29,29,21,2,12,20,11,1,10,11,1,83,21,12,12,12,11,11,11,74,74,10,73,73,73,74,73,73,1,100,119,102,94,111,11,101,111,111,111,103,30,21,12,11,75,74,1,0,0,0,0,0,83,29,29,29,29,20,9,73,82,82,82,82,83,18,17,0,0,0,0,0,0,73,73,73,73,8,8,81,8,0,11,13,12,13,12,91,109,91,99,117,26,17,0,8,9,
97,97,89,8,9,9,9,73,73,8,0,82,155,82,74,10,9,10,11,12,12,13,21,22,21,1,8,16,16,8,0,0,8,16,16,16,8,82,100,181,108,90,89,80,16,72,8,8,72,80,80,16,89,98,182,173,0,73,81,81,154,90,82,82,9,93,102,30,29,29,102,20,28,102,102,110,111,110,110,111,102,38,111,101,101,38,111,111,46,38,28,36,37,37,37,45,110,119,119,110,110,118,110,119,191,119,119,119,119,127,127,127,127,119,119,127,101,20,21,11,11,11,11,4,12,12,3,12,111,38,39,39,39,39,31,39,31,22,30,22,13,5,5,13,14,15,22,119,191,191,119,119,30,30,14,14,22,23,22,22,102,93,4,13,12,3,3,3,3,3,12,4,12,4,3,12,12,12,12,11,12,12,12,12,12,11,109,119,111,119,191,191,191,127,127,127,127,119,119,191,110,45,110,118,109,110,111,111,110,102,110,119,119,119,119,111,119,119,119,119,110,110,111,111,110,38,29,20,29,92,20,20,29,20,11,11,12,12,12,11,75,74,74,74,74,73,64,0,73,73,73,0,92,119,102,94,111,83,93,111,103,38,38,29,12,11,75,74,74,1,0,0,0,0,0,9,92,101,29,28,29,10,74,82,74,82,82,83,18,17,0,0,0,0,73,73,73,73,73,81,8,9,28,92,27,45,45,37,109,37,99,99,82,9,90,107,43,8,0,9,
81,97,97,89,72,9,73,80,73,8,0,64,82,83,83,83,92,92,92,85,85,93,102,183,20,9,8,8,8,8,0,8,8,8,9,17,91,182,99,89,80,80,72,80,80,72,8,72,80,80,80,88,88,98,191,173,9,10,10,10,10,84,20,20,101,28,102,38,38,102,102,102,102,111,102,38,38,102,111,38,110,111,119,119,119,119,119,119,38,110,110,109,37,37,37,44,37,110,191,46,46,46,38,110,191,127,119,119,119,110,119,93,93,102,30,110,101,110,102,12,2,2,3,11,21,93,11,92,118,39,31,30,38,30,21,13,20,3,3,3,3,12,85,4,5,14,14,22,39,119,127,191,191,110,22,5,4,14,94,102,174,174,29,29,13,21,12,12,2,1,2,2,2,2,2,2,2,2,2,10,11,10,10,2,3,2,182,183,119,119,119,127,127,127,191,191,118,36,45,45,45,53,110,45,45,110,111,110,110,110,110,110,111,110,110,111,119,111,119,127,119,110,37,38,37,37,111,38,103,102,102,38,38,102,29,29,21,12,12,11,74,73,73,10,9,9,1,1,74,74,10,1,83,183,102,93,111,101,10,93,30,30,30,21,12,12,75,74,74,1,0,0,0,0,0,0,73,83,37,29,29,20,19,74,74,82,82,83,18,17,64,0,0,0,73,73,73,73,73,73,8,18,28,45,44,35,43,35,35,35,33,16,16,24,16,16,25,17,17,9,
73,89,81,97,97,16,8,72,73,0,0,0,73,73,74,83,100,174,110,183,183,191,191,183,92,0,8,0,0,0,8,8,8,9,100,182,100,89,80,80,16,80,72,8,72,8,72,80,80,16,80,88,98,181,91,9,1,2,12,21,22,22,21,94,102,102,38,38,102,102,102,28,28,119,111,111,47,111,111,111,111,111,119,119,119,119,119,119,111,119,119,183,183,183,118,46,46,119,119,37,37,37,46,119,191,191,191,127,110,10,21,94,29,38,30,102,85,30,22,12,12,12,3,21,22,22,11,74,84,12,11,2,2,2,2,2,2,2,3,12,12,12,12,4,3,3,4,4,4,94,111,111,191,183,111,94,93,4,4,12,13,13,30,38,30,47,30,13,11,19,11,0,1,1,1,1,1,1,10,11,10,11,11,11,91,91,100,191,191,119,119,191,127,127,191,127,119,118,110,36,36,110,111,111,111,110,111,111,111,111,102,102,110,110,101,29,38,111,110,110,37,37,45,46,37,37,119,119,111,38,111,47,110,111,110,38,38,30,93,84,74,83,82,73,74,10,74,1,10,75,75,74,83,110,92,11,93,102,9,20,21,30,22,12,11,11,10,74,74,73,0,0,0,0,0,0,0,0,92,37,29,37,28,82,82,74,82,83,18,18,73,0,0,64,73,65,73,73,73,72,8,36,37,17,16,8,8,25,25,25,25,25,16,17,26,26,17,18,27,17,
90,90,72,89,98,97,81,72,0,0,0,64,73,0,73,83,82,74,93,111,111,102,102,92,83,8,8,8,0,8,8,0,82,109,109,90,80,80,80,81,80,80,72,8,8,8,81,89,16,80,89,90,109,182,91,82,75,83,93,93,101,110,92,84,182,110,20,102,38,102,94,27,35,35,36,101,111,38,111,119,119,119,110,46,110,110,110,110,119,110,101,102,119,119,119,191,191,191,119,110,118,118,119,119,119,119,119,127,93,11,12,13,12,13,13,13,12,13,12,2,12,12,3,12,12,3,1,9,2,2,2,2,2,3,3,3,12,4,12,119,94,13,22,12,2,2,3,3,3,4,5,22,111,111,119,183,110,21,11,2,3,4,4,13,22,30,47,39,39,47,30,21,20,11,10,1,10,2,12,12,12,21,12,11,84,83,10,110,111,102,119,191,191,127,119,127,127,127,119,102,110,119,119,119,119,118,119,119,119,119,118,119,127,119,111,110,110,110,110,38,37,37,46,37,37,110,119,110,102,111,111,110,111,47,102,29,37,38,38,37,29,102,92,10,10,10,2,1,1,66,10,1,1,9,74,82,83,101,73,75,11,21,21,12,11,11,74,1,9,9,1,0,0,0,0,0,0,0,0,82,92,37,29,29,20,74,82,82,19,28,82,72,0,64,64,8,73,73,73,73,19,36,17,8,8,9,18,18,8,17,17,27,37,27,36,46,36,17,17,17,
81,72,72,72,80,89,98,81,0,0,0,73,65,0,0,82,73,73,100,82,73,82,91,8,8,8,8,8,72,8,82,109,182,99,81,80,80,72,8,80,80,8,8,8,8,8,80,81,80,16,108,118,126,82,73,81,82,74,83,83,11,101,174,20,20,20,101,111,38,103,103,37,101,101,102,110,111,38,110,111,47,38,46,38,102,101,28,37,47,46,109,37,45,110,110,191,191,119,127,191,191,127,127,191,111,111,110,119,20,1,3,11,11,3,3,10,2,2,2,1,10,2,10,1,1,1,1,1,1,1,2,3,2,3,12,21,22,22,21,110,22,5,13,3,2,2,2,2,3,3,3,12,21,102,22,30,111,111,22,11,2,2,3,3,3,3,13,12,21,22,22,31,22,38,102,93,28,19,2,10,1,1,9,1,1,1,19,191,191,191,191,119,127,119,118,119,119,119,119,119,127,127,191,191,119,119,119,119,119,110,110,119,110,110,111,110,110,119,110,29,110,118,110,110,110,110,102,38,38,29,37,102,46,110,110,20,29,38,38,46,38,37,38,29,20,29,29,11,10,10,2,74,74,82,83,74,73,73,72,73,74,20,21,12,11,11,74,74,73,65,73,73,1,0,9,9,1,73,73,64,73,91,37,38,29,28,19,19,28,29,83,73,0,0,64,73,73,8,17,89,18,18,17,26,18,9,82,9,18,100,100,35,36,36,26,17,16,16,17,8,
8,81,72,0,72,80,89,98,82,0,0,73,64,0,83,91,64,64,72,155,74,91,92,8,8,8,8,8,8,90,118,109,81,88,80,80,80,80,72,8,8,0,8,80,80,80,80,80,80,8,89,109,99,0,0,0,9,9,10,18,10,11,21,102,94,21,21,21,29,30,102,38,102,110,102,111,111,38,38,102,110,119,119,119,119,111,29,37,110,110,110,101,36,29,102,111,111,119,119,119,118,119,119,191,183,118,101,110,101,19,10,1,2,1,1,10,84,19,0,10,21,11,10,11,1,1,1,2,1,1,1,2,20,20,102,30,13,13,22,111,111,21,2,1,1,2,11,101,110,10,1,1,2,3,4,21,30,30,38,102,20,2,2,2,1,2,3,2,3,4,5,21,21,30,94,30,103,103,22,12,10,11,1,0,91,92,102,119,102,110,119,119,119,110,110,38,119,191,127,119,119,191,191,119,111,111,119,119,110,110,111,111,29,110,111,110,111,111,102,37,110,110,110,111,111,110,46,46,110,110,110,110,119,119,110,109,110,110,102,37,37,36,36,28,29,38,38,29,19,19,10,1,74,74,74,73,73,73,74,73,73,10,12,12,12,11,11,74,74,73,73,73,9,9,1,1,9,65,1,1,64,64,73,83,28,28,27,27,28,28,92,82,9,0,0,0,73,0,0,81,89,16,17,99,19,9,18,101,117,35,25,25,35,26,16,0,0,0,0,0,
8,8,8,0,8,80,80,89,98,90,81,72,64,9,11,20,93,109,100,110,110,18,73,72,8,8,8,9,100,182,91,80,88,88,80,80,80,80,8,0,8,8,80,80,80,88,81,90,90,81,90,109,99,1,10,2,10,10,2,3,12,22,103,111,119,102,94,30,102,93,20,93,101,102,38,111,111,38,38,29,29,110,127,119,119,119,119,119,127,191,191,119,102,110,102,102,110,119,111,119,119,119,119,183,119,119,110,119,111,111,11,84,102,101,110,84,21,20,1,11,12,2,10,10,10,10,2,2,10,84,93,102,110,102,20,3,3,4,12,12,12,12,2,2,2,20,94,110,119,20,2,11,1,1,1,3,12,21,110,102,103,94,11,1,1,1,1,1,1,2,2,11,12,3,11,12,13,21,103,94,31,103,20,10,101,102,110,119,102,110,127,191,127,119,110,111,119,119,119,119,119,191,119,119,111,119,191,191,119,119,119,119,110,119,119,119,119,111,119,119,119,119,119,119,110,38,37,28,37,110,46,46,110,102,28,101,102,29,29,37,36,36,101,92,28,29,29,29,28,28,110,92,19,20,11,73,73,82,82,65,73,9,1,12,12,12,11,75,74,74,74,74,74,74,65,65,65,64,64,65,73,73,65,73,83,28,19,19,29,29,29,83,73,0,64,64,8,9,17,100,99,16,8,17,18,18,119,118,25,24,8,8,25,16,8,0,0,0,0,0,
0,0,0,0,0,8,80,88,89,98,98,81,0,0,75,13,93,93,102,110,110,18,0,73,73,8,91,117,109,89,80,80,80,80,80,72,8,72,8,0,8,88,88,88,88,24,89,90,89,99,117,108,91,0,10,10,11,11,11,12,13,22,103,111,119,119,111,111,119,111,111,110,101,21,21,38,47,102,111,47,111,111,110,110,119,183,119,110,109,110,119,119,119,127,110,119,191,119,118,119,119,119,119,119,119,110,110,119,111,111,110,119,111,119,119,11,11,11,10,1,1,1,1,1,1,19,92,93,102,111,94,22,12,12,3,1,1,1,1,20,102,38,111,20,11,21,22,4,12,13,13,3,1,0,1,1,2,11,12,21,102,111,102,11,1,1,1,1,1,9,21,13,12,3,1,10,10,2,20,12,12,22,22,21,21,93,12,102,191,110,110,191,119,127,127,127,119,119,119,119,119,119,119,119,111,111,111,111,102,102,119,119,119,111,119,119,111,110,111,111,119,119,127,119,110,37,37,37,37,110,102,110,38,30,30,29,29,102,119,111,29,28,101,29,20,28,29,37,29,29,102,110,20,102,10,74,81,82,73,64,73,9,1,10,12,20,12,11,74,75,11,74,74,74,74,73,65,0,65,65,65,73,65,65,73,83,21,20,38,39,29,20,18,0,64,8,99,90,98,90,9,8,8,17,17,91,118,27,16,8,8,8,8,8,8,0,0,0,0,0,
72,0,0,73,0,0,8,80,81,81,88,88,81,83,21,21,85,12,12,19,28,9,8,72,18,100,108,99,81,80,80,80,80,80,8,72,72,0,0,0,72,80,80,80,88,88,25,108,107,99,118,90,0,0,9,10,10,10,10,11,11,13,13,30,111,111,102,119,29,13,94,103,111,111,94,21,94,21,110,46,102,102,38,102,111,111,110,29,36,37,38,38,110,119,127,127,119,119,191,191,191,191,191,191,191,183,119,191,119,119,119,119,111,119,119,102,102,93,92,93,11,20,11,12,20,119,111,119,30,21,4,3,2,10,10,1,0,0,10,22,30,21,21,13,12,21,12,3,4,3,3,1,1,74,9,1,1,1,3,12,13,94,39,102,21,10,9,10,0,10,21,3,12,12,10,1,1,1,1,1,11,12,12,12,29,29,94,94,93,85,93,102,119,55,46,46,46,46,46,37,37,37,119,119,111,102,111,111,38,38,111,111,111,110,111,119,119,111,111,102,103,111,111,111,110,119,119,119,111,111,46,110,102,102,38,102,101,110,110,37,37,37,110,102,29,29,102,102,29,29,101,102,20,84,19,93,82,82,0,73,9,9,73,1,20,21,21,20,11,74,75,74,74,74,66,65,0,65,65,65,65,73,73,73,64,73,19,10,28,28,19,28,101,10,9,91,99,17,17,16,17,9,8,90,36,109,109,18,16,8,8,9,9,8,8,8,0,0,0,0,
