criandofazenda: .word 320, 240
119,118,110,101,109,110,119,182,109,109,109,109,109,109,109,109,108,91,26,91,109,117,108,117,106,98,26,107,89,34,98,89,89,34,89,81,98,17,90,17,74,82,74,83,11,11,83,84,110,110,101,110,101,19,19,93,93,101,101,93,92,100,99,90,34,106,91,90,99,98,116,125,108,33,106,106,41,33,33,97,18,84,84,92,83,84,92,92,84,84,83,83,83,83,83,75,83,11,11,75,82,81,65,73,81,81,98,98,107,42,90,90,90,98,34,99,108,90,91,99,83,83,93,83,92,93,93,93,92,84,93,93,101,102,110,111,110,110,110,109,118,117,34,34,34,98,116,116,108,99,108,43,107,81,74,74,74,10,74,75,74,1,10,10,26,27,91,108,108,108,108,116,117,116,117,35,90,81,72,72,64,1,2,12,12,94,102,111,111,183,119,119,111,94,93,10,73,145,145,154,153,153,153,153,81,73,0,10,83,84,84,93,93,93,94,94,94,93,85,85,85,12,84,84,11,11,11,76,11,67,67,66,1,66,1,65,1,0,65,65,81,81,73,73,73,73,73,64,64,64,64,64,73,65,64,64,64,65,9,108,108,108,108,108,108,109,100,99,108,117,108,108,107,99,108,99,90,91,91,101,110,118,119,110,110,110,110,101,101,102,102,110,18,1,75,10,10,2,1,65,9,92,101,92,83,82,9,9,73,73,9,18,91,19,18,82,82,26,8,81,
183,119,118,118,118,117,118,182,109,109,109,109,109,109,100,108,100,99,99,100,117,107,42,107,98,89,107,99,89,33,34,89,81,89,81,9,82,74,10,9,10,10,10,19,20,19,83,84,93,93,102,110,110,101,93,101,93,92,20,92,92,91,91,10,91,99,10,74,83,18,90,116,106,106,97,98,90,17,81,9,10,75,83,75,75,84,84,84,93,100,100,36,27,28,19,83,76,86,86,83,81,98,25,90,89,89,26,106,42,106,25,106,98,90,98,98,107,17,90,82,82,83,92,11,11,84,84,84,93,93,101,102,110,119,110,110,101,101,101,109,117,100,26,27,91,91,108,115,115,90,90,25,82,74,74,75,75,83,75,74,75,84,84,91,108,108,117,108,108,117,117,117,108,26,82,81,73,145,144,144,144,144,73,65,1,10,12,85,94,102,111,119,119,119,119,110,101,10,65,73,81,81,145,81,82,74,83,110,183,119,111,102,102,102,102,94,94,94,93,85,84,12,85,76,75,75,75,3,67,66,66,66,65,1,1,1,65,81,145,81,145,154,81,73,64,65,65,64,64,64,64,0,73,64,64,64,64,65,9,108,44,117,108,36,108,109,27,91,108,117,100,34,98,35,100,100,82,101,110,119,110,110,110,110,110,102,110,101,101,102,110,109,1,74,75,11,10,1,65,0,10,101,37,92,83,82,9,81,9,9,9,74,10,9,10,9,92,93,10,83,
109,110,109,100,99,107,82,83,83,90,91,83,91,92,83,92,92,26,91,91,107,106,98,106,107,25,116,99,17,81,90,73,73,74,10,10,75,11,75,11,83,83,92,92,84,84,20,93,101,101,110,109,109,118,118,101,101,101,92,92,83,83,83,83,83,75,83,83,11,10,82,81,98,98,82,91,73,74,74,10,74,75,75,75,75,91,109,91,100,116,117,108,34,99,18,27,92,11,10,74,73,90,89,17,89,89,89,106,34,25,25,34,98,81,81,81,17,9,10,75,10,11,19,10,19,93,93,93,110,110,110,102,110,183,183,118,118,101,92,92,27,19,19,10,10,10,18,34,17,9,73,74,74,74,75,75,75,84,83,75,93,110,118,125,125,126,117,108,117,117,91,91,73,73,153,162,153,153,153,153,153,153,153,145,145,72,65,1,2,11,85,94,102,111,111,119,183,119,110,93,10,1,73,74,75,93,191,183,183,191,183,111,111,102,102,94,94,85,85,93,85,85,84,76,12,75,2,2,66,65,65,65,0,73,146,153,145,154,145,73,73,81,89,81,73,65,64,73,64,64,64,65,73,64,0,64,65,65,9,109,109,108,108,109,109,109,109,108,100,108,99,99,99,91,100,110,110,110,110,110,102,110,102,110,102,102,101,102,102,102,101,82,10,75,11,75,2,1,65,0,9,92,28,91,82,73,17,98,17,17,9,73,74,18,83,92,93,21,84,84,
91,100,91,26,91,83,82,92,92,101,101,101,101,110,83,11,101,27,91,91,91,17,82,97,98,81,107,90,1,9,82,10,74,75,75,84,84,84,83,92,92,91,181,117,27,19,27,36,100,36,35,100,99,181,117,109,110,101,101,92,19,19,83,83,83,83,83,83,83,83,83,10,82,9,10,82,9,9,75,11,84,84,93,93,19,117,125,116,116,117,181,107,98,108,116,116,116,26,90,82,74,83,10,10,10,11,82,90,91,9,9,82,82,9,10,74,10,75,75,75,75,84,93,93,101,110,111,111,119,111,111,110,109,108,108,117,117,107,100,101,101,92,92,84,83,10,10,18,10,1,10,74,75,75,75,83,84,93,93,101,118,126,118,117,107,107,126,100,99,90,81,154,163,235,235,171,171,162,163,163,162,162,153,153,153,153,145,73,72,65,1,2,11,85,29,110,110,111,111,119,110,102,93,2,11,174,183,111,111,183,191,183,183,183,111,102,102,93,93,93,85,84,11,75,11,2,2,66,65,1,0,81,81,154,162,162,162,162,154,154,81,73,73,81,81,73,72,73,65,64,64,65,73,64,64,73,73,73,0,82,109,108,100,108,109,100,100,100,91,109,108,100,109,110,110,110,110,102,110,102,102,102,110,110,102,102,101,92,92,92,83,0,2,75,11,74,1,65,65,1,18,28,92,82,82,9,81,26,90,90,81,73,82,19,19,92,20,92,10,82,
90,107,98,90,18,92,183,183,110,111,111,111,110,111,110,92,10,83,83,83,83,82,9,24,89,0,81,82,74,83,75,83,19,84,92,92,92,101,108,116,117,99,99,117,99,90,109,107,26,90,91,92,83,172,172,91,100,110,110,110,101,92,92,92,92,92,92,83,83,84,75,83,75,11,75,11,75,83,84,84,101,101,109,101,100,115,42,99,108,181,117,99,90,99,117,107,116,116,107,91,91,84,84,84,83,83,82,82,74,1,74,74,75,11,75,75,75,83,84,84,110,118,109,109,109,118,118,110,109,109,100,108,126,109,107,116,107,34,107,99,92,101,109,101,101,92,83,83,75,75,75,83,92,92,84,101,102,110,119,118,108,117,119,118,107,98,99,82,73,163,245,245,245,245,180,236,180,172,180,180,172,171,171,162,162,162,154,154,153,145,72,64,0,1,2,12,20,93,102,110,110,110,102,85,93,183,111,111,110,183,183,183,175,183,183,111,103,94,94,85,85,85,3,66,2,66,1,1,65,73,146,163,171,162,162,163,154,154,153,154,154,81,73,64,73,81,73,73,65,64,64,64,65,64,64,73,73,73,0,0,91,108,100,108,108,108,108,108,99,100,109,109,110,110,110,110,110,102,102,102,102,111,101,101,93,92,92,92,28,92,18,1,75,75,2,2,66,65,1,10,27,27,18,90,108,34,98,17,17,73,1,9,83,83,83,83,10,109,27,74,
115,115,33,106,18,92,183,110,110,119,119,111,111,110,102,101,1,83,83,83,75,10,74,9,9,9,10,10,11,84,92,101,92,92,92,92,91,108,123,106,116,107,107,116,115,115,189,107,107,107,100,83,75,83,91,91,83,83,101,102,102,110,101,101,93,84,84,83,83,92,93,84,84,84,93,93,92,109,109,100,100,100,92,83,91,26,26,91,181,99,99,34,107,108,99,35,107,98,98,99,91,92,84,84,84,84,19,84,75,74,75,74,75,84,83,84,93,93,101,101,109,118,117,108,107,116,99,91,100,90,107,116,116,44,34,34,42,43,107,82,83,83,92,92,101,101,92,92,84,84,92,93,101,101,101,110,118,110,118,183,108,34,108,117,26,82,81,164,245,245,245,245,245,245,245,244,172,171,171,171,171,171,163,162,162,162,162,162,154,154,153,145,72,72,64,65,2,2,84,93,85,93,85,93,183,175,103,175,191,183,111,94,111,183,111,103,102,102,94,93,85,20,11,2,66,1,0,73,146,163,171,171,171,171,171,171,162,154,154,81,145,81,73,64,64,64,73,73,73,73,64,73,73,64,64,73,73,65,65,65,1,73,82,99,99,43,35,109,101,101,110,110,110,110,102,101,101,93,93,93,92,101,92,92,92,28,92,92,92,10,1,75,75,10,2,2,1,65,1,82,36,27,17,82,17,26,107,35,99,81,73,9,73,74,82,82,1,19,92,83,
34,115,25,97,17,92,119,110,101,110,182,101,92,92,19,74,1,91,92,11,18,10,10,74,75,84,92,101,101,101,101,110,100,92,100,100,100,117,116,116,106,106,98,106,106,98,98,97,33,33,91,83,83,83,83,10,11,19,92,93,101,101,92,101,101,93,93,93,92,92,101,101,102,119,109,108,117,116,124,116,98,91,84,83,74,74,74,82,99,108,107,34,43,43,43,98,98,90,34,34,91,92,84,84,84,84,84,84,84,84,84,11,75,92,110,110,110,118,118,109,109,118,118,107,108,99,91,90,99,18,99,116,117,43,34,25,107,99,18,82,75,75,83,75,83,92,84,84,101,102,110,110,110,183,110,110,118,119,118,118,107,34,107,99,82,155,245,246,246,245,245,245,245,245,245,244,171,163,163,162,162,162,162,162,162,162,154,145,145,153,153,145,81,81,73,73,64,64,65,2,75,75,11,93,183,102,94,183,183,183,102,102,183,183,175,102,110,183,102,85,12,11,2,2,65,65,0,154,163,163,163,163,163,162,154,153,145,145,145,73,73,73,73,73,64,64,64,64,64,64,64,73,65,64,64,73,73,64,65,65,66,2,2,65,74,100,110,110,110,102,102,110,110,101,101,93,101,93,92,92,92,83,83,19,92,28,28,83,9,1,75,75,11,2,2,2,65,0,18,18,18,18,9,90,99,73,9,98,90,9,82,80,80,9,90,82,82,10,82,91,
97,97,17,97,17,92,183,110,101,101,110,83,1,74,10,74,0,91,102,92,83,19,19,91,83,92,92,100,92,92,100,91,92,100,100,101,83,91,100,108,116,117,117,99,98,98,33,33,98,25,18,83,83,83,83,19,83,19,19,19,92,92,92,93,101,102,102,102,102,110,110,118,119,118,98,97,107,106,115,116,115,107,99,108,91,91,82,74,10,91,26,34,34,43,43,26,17,9,82,18,10,83,84,84,19,20,92,93,93,84,101,110,110,118,118,118,109,109,182,91,181,183,109,107,99,99,107,116,108,82,83,18,99,26,25,25,26,18,82,74,74,10,75,75,83,84,93,101,102,110,110,118,108,101,109,118,108,108,117,43,116,107,100,82,154,245,245,245,245,245,245,245,245,244,236,172,171,163,154,154,154,154,154,153,153,153,145,81,81,153,145,81,81,73,73,73,72,72,65,64,0,1,1,102,111,94,85,175,110,93,93,111,119,111,110,183,111,111,102,20,11,11,75,2,0,73,146,162,163,163,163,162,154,81,81,81,81,73,73,73,73,64,64,64,64,64,64,73,73,64,65,73,64,64,64,73,73,0,64,65,65,66,2,2,66,74,92,101,109,101,101,102,101,92,92,93,92,84,92,84,92,92,92,28,92,91,91,1,1,75,75,2,66,2,2,1,1,9,82,18,18,17,9,82,173,18,91,100,99,26,17,72,72,9,82,73,82,82,9,92,
17,97,17,97,17,92,183,183,110,102,174,83,1,74,74,74,0,83,101,102,101,92,91,91,19,83,83,92,92,92,92,83,91,101,91,83,83,83,92,99,26,108,44,43,98,98,98,90,81,73,18,18,82,82,19,19,83,83,11,84,101,93,93,93,102,110,102,102,101,101,101,110,110,109,91,18,98,98,98,98,108,108,107,107,43,107,91,83,83,10,18,82,9,26,26,17,73,9,74,10,10,83,83,19,19,20,109,118,118,100,118,117,117,118,109,109,109,100,101,82,99,109,108,99,107,107,98,26,91,82,74,10,83,18,26,91,10,75,10,10,10,83,92,84,92,110,110,110,119,118,109,108,91,100,118,109,91,107,108,17,108,90,9,164,245,245,245,245,245,245,245,245,244,172,172,172,172,171,163,162,154,81,81,81,81,81,81,73,81,73,81,81,73,73,73,73,73,72,64,64,65,74,10,102,95,85,85,111,102,84,93,119,111,93,102,111,102,94,85,11,2,74,2,0,64,145,162,163,163,162,154,153,81,81,81,81,73,73,73,73,72,73,73,64,65,64,73,73,73,64,64,64,64,64,64,73,64,0,0,65,65,65,66,2,2,2,2,10,83,83,92,100,92,28,28,92,28,92,92,28,28,92,92,91,82,64,1,2,75,75,2,66,2,1,1,0,1,9,18,18,18,26,9,9,82,72,91,181,108,26,17,0,0,8,81,8,82,108,99,108,
9,82,81,82,9,92,183,110,101,102,110,83,10,10,10,74,0,83,93,102,110,102,101,92,84,83,83,92,92,92,92,83,91,91,82,83,91,27,27,82,9,82,18,17,90,90,9,74,1,74,10,10,10,10,75,83,84,84,84,93,101,101,101,101,101,110,110,110,110,102,110,101,101,101,83,9,99,117,108,90,107,107,90,43,43,98,91,83,83,84,84,10,10,10,10,10,10,10,10,10,11,11,84,92,101,118,118,191,117,108,117,108,99,108,100,100,108,108,108,108,90,98,43,33,107,43,107,9,74,75,75,75,92,83,82,74,10,75,75,75,93,101,118,109,109,127,126,100,91,108,117,108,91,100,99,26,18,99,91,9,9,82,163,245,245,245,245,245,245,245,245,245,172,172,172,163,154,154,154,162,162,154,154,82,81,81,73,73,73,73,73,73,73,73,72,64,65,64,65,65,65,74,10,85,21,12,84,102,93,75,102,111,102,84,102,102,94,76,74,1,0,1,1,65,73,153,154,154,81,81,81,81,81,81,73,73,73,73,73,73,73,64,64,64,64,73,73,64,64,65,73,64,64,64,72,73,64,64,65,64,65,65,65,66,1,2,3,2,2,10,75,83,92,92,91,92,28,27,27,28,91,82,73,73,1,74,75,75,11,2,2,66,1,65,65,73,74,10,91,18,19,84,83,10,74,65,82,92,1,73,82,9,9,9,26,17,99,108,99,99,
73,82,83,83,10,92,183,102,101,102,102,75,74,10,74,74,0,82,84,92,102,110,110,110,101,84,20,92,92,92,92,92,92,92,91,91,83,92,91,91,10,82,10,10,10,10,74,75,75,75,83,101,101,93,93,101,102,101,101,101,92,84,91,91,100,100,109,109,101,110,110,101,101,101,83,9,82,82,9,9,107,106,26,98,106,98,18,83,84,83,83,83,75,83,19,84,84,83,84,109,109,101,93,109,109,190,117,109,108,99,108,108,99,100,27,100,107,34,34,43,99,98,26,90,82,18,17,82,75,75,75,75,84,84,74,84,92,101,101,101,110,118,118,117,117,52,125,117,90,26,117,117,99,100,99,17,91,91,18,83,1,82,245,244,245,245,245,245,245,245,245,245,172,172,171,171,163,154,81,81,81,81,81,90,90,81,73,73,73,73,73,65,0,1,65,64,64,65,65,64,64,1,1,75,77,11,83,93,84,75,102,102,85,84,174,102,85,2,1,2,10,19,84,75,1,73,73,73,81,81,81,73,81,73,73,73,73,72,73,73,64,64,73,73,73,64,64,64,64,64,65,64,65,65,73,72,0,64,65,64,64,65,65,65,65,66,66,2,67,66,2,1,9,74,74,18,83,82,9,74,9,1,1,66,75,75,75,2,66,2,1,1,1,65,1,82,91,100,100,18,19,92,93,83,74,74,74,10,1,73,82,82,9,18,108,116,108,17,90,99,
9,74,83,83,18,92,183,110,102,110,102,75,74,10,74,74,0,74,84,11,92,101,110,110,110,110,93,92,19,83,91,83,83,83,91,83,10,10,83,92,10,82,83,83,83,83,84,84,83,84,100,109,117,108,109,118,108,99,91,84,83,75,75,83,19,83,99,100,91,92,92,93,93,101,101,84,18,10,10,74,25,107,99,81,81,83,82,19,83,83,83,83,83,83,84,84,93,93,110,127,118,118,118,109,99,108,108,116,108,99,108,108,107,100,19,92,99,107,35,34,99,81,82,90,10,83,9,74,74,75,75,83,84,92,92,110,110,110,118,117,117,117,117,107,115,43,43,108,91,26,108,108,27,91,27,18,19,92,83,83,9,82,245,244,245,245,245,245,244,244,172,171,171,163,171,171,171,162,154,81,81,73,73,73,81,81,81,73,73,64,64,64,73,73,73,65,0,0,64,64,64,0,0,1,2,1,74,93,75,75,94,21,76,84,102,94,76,1,1,11,84,102,111,102,94,93,84,74,73,72,72,73,72,73,73,73,72,72,64,64,73,73,73,64,64,64,65,65,64,64,64,64,73,73,73,64,0,9,1,64,65,65,65,65,65,2,2,2,66,66,66,66,66,66,1,0,65,1,1,2,2,75,2,3,3,75,2,2,1,1,65,65,1,74,82,18,100,182,100,83,101,182,255,182,173,100,81,1,1,9,9,65,1,9,108,108,108,99,99,34,
91,91,98,90,18,92,111,110,102,110,102,75,74,74,74,74,0,74,84,83,83,92,99,101,110,110,111,110,92,83,83,83,10,10,10,10,74,10,74,74,74,75,83,84,84,92,93,101,101,117,117,181,190,107,108,181,99,34,107,100,83,83,83,83,83,83,91,100,92,91,101,101,101,93,93,101,101,101,83,19,18,74,1,1,10,84,83,74,10,75,84,84,84,84,93,93,102,110,183,118,109,117,118,109,100,117,117,118,99,26,99,99,107,108,19,83,91,99,18,91,100,9,82,82,73,91,74,74,75,83,92,101,101,101,110,119,110,110,109,116,116,116,99,99,108,108,108,100,100,91,26,91,83,10,10,10,83,11,10,100,73,82,244,236,172,245,245,244,244,172,163,163,163,162,162,162,162,154,154,154,90,81,73,72,64,64,73,73,73,73,73,64,64,64,0,64,0,0,0,64,0,64,154,154,163,163,82,75,2,74,85,76,75,83,102,93,75,1,1,11,84,102,111,111,119,119,111,102,93,10,1,64,64,64,64,64,64,72,73,73,73,64,64,64,64,73,65,64,64,64,0,65,73,73,64,0,9,74,74,65,65,1,1,65,65,65,65,65,1,1,66,66,66,66,66,66,74,66,75,67,2,66,67,2,2,2,1,65,1,65,65,1,83,27,18,18,91,101,109,92,101,182,255,191,182,173,181,90,9,9,74,65,0,9,9,9,107,34,107,34,
107,106,106,106,18,92,111,110,102,110,101,19,9,74,74,74,0,90,107,98,106,34,107,90,91,101,110,110,183,110,101,101,19,11,75,83,74,10,11,83,83,19,84,93,101,101,93,92,109,116,116,116,108,98,99,107,34,34,42,107,83,83,83,83,83,92,35,108,99,99,108,108,100,92,75,83,93,110,101,109,92,91,83,74,10,10,10,10,75,84,93,93,102,110,110,118,118,109,109,110,109,116,99,17,91,108,44,99,99,108,99,90,99,99,18,19,19,19,83,74,74,74,74,74,74,75,75,83,84,101,110,110,110,101,110,110,110,110,91,90,117,125,108,90,25,25,26,91,83,10,74,10,83,10,10,173,182,92,109,117,82,73,172,171,236,244,172,172,172,172,172,171,162,154,81,154,154,81,81,81,90,81,81,81,73,64,64,64,73,73,65,65,64,0,0,0,0,0,0,0,73,163,244,253,245,244,236,163,146,73,65,65,64,74,84,75,1,0,0,1,2,11,84,93,102,110,110,111,119,111,102,20,10,65,64,64,64,65,64,64,64,0,64,73,64,0,64,65,64,64,0,73,65,64,64,1,9,73,73,18,9,73,9,1,64,0,0,0,0,65,65,1,1,65,1,1,1,1,1,1,66,1,65,1,65,65,65,64,1,1,82,18,18,18,18,17,9,82,182,191,118,91,101,102,84,91,191,172,8,73,74,9,17,18,9,81,82,82,17,17,
26,98,33,98,18,92,110,110,110,102,92,83,10,74,74,74,0,98,106,107,106,98,107,98,17,18,92,101,102,174,183,183,101,93,84,92,84,84,84,92,93,101,102,110,110,101,92,84,100,117,116,43,99,99,99,98,98,34,34,91,18,91,92,92,83,92,100,43,42,43,34,34,34,92,84,83,19,92,101,182,174,182,174,100,83,83,83,84,92,92,101,102,110,119,110,110,110,100,109,118,108,108,99,91,90,26,26,17,26,109,83,1,18,18,10,18,19,10,83,74,75,75,75,75,75,84,92,93,101,109,110,109,109,109,109,109,100,100,83,9,99,99,90,99,115,98,17,1,10,10,74,10,19,92,108,117,109,91,117,181,74,73,171,163,171,171,171,172,172,172,172,163,163,154,81,73,81,81,73,73,73,73,73,73,73,73,73,73,73,64,0,0,0,0,0,0,0,0,0,146,172,253,245,245,245,245,245,245,236,171,162,154,145,73,73,1,72,81,81,73,73,65,2,11,85,93,102,102,110,111,111,119,102,93,19,10,1,0,64,64,0,0,64,73,0,0,0,65,64,9,73,65,82,9,0,82,81,9,91,44,90,9,82,18,9,9,9,81,9,0,65,73,65,65,1,1,65,65,65,65,65,65,65,65,65,65,1,9,9,82,82,18,9,18,83,10,82,100,100,100,100,109,109,101,92,182,191,164,0,1,9,108,108,108,108,108,99,99,17,9,
98,98,33,97,17,92,110,110,110,101,11,84,10,74,10,74,0,98,98,99,99,99,98,98,90,9,10,19,19,92,101,110,183,183,174,101,92,84,93,101,101,101,101,110,110,101,101,92,83,109,108,99,108,108,35,99,82,9,82,99,108,115,107,108,99,84,83,18,26,26,26,26,34,91,75,11,19,83,11,83,83,92,173,173,182,173,173,174,110,110,110,101,110,109,109,182,110,108,108,116,107,43,43,34,90,82,81,73,17,100,10,1,10,10,10,10,75,11,19,83,84,84,92,93,101,101,101,101,109,109,109,100,100,100,109,108,108,108,108,108,35,34,9,90,107,81,73,1,10,75,75,10,91,125,125,117,108,98,116,99,26,9,154,162,162,163,163,163,154,162,163,163,163,162,154,154,154,90,90,81,73,73,73,73,73,73,64,0,0,64,64,0,1,73,0,0,0,73,155,245,245,245,245,245,245,245,245,245,245,244,172,171,162,153,81,81,145,145,81,81,81,73,73,73,1,2,11,84,94,102,110,110,111,119,111,110,93,11,2,1,0,0,64,64,0,0,0,64,65,82,82,73,108,99,73,99,90,26,107,26,17,26,52,99,90,99,18,90,90,8,65,73,73,0,73,9,64,65,0,0,64,0,0,0,9,18,17,17,18,18,9,10,10,82,91,18,91,255,173,100,182,191,191,191,173,172,173,100,9,9,99,108,107,108,99,26,99,108,99,9,
90,82,17,98,18,92,110,111,110,102,11,83,9,74,73,74,0,98,98,98,99,108,90,90,10,91,99,26,18,83,83,84,92,101,110,182,182,174,101,92,92,92,84,84,84,84,92,83,83,83,99,98,17,18,108,108,82,108,108,107,116,107,42,42,107,83,11,83,19,83,10,18,18,10,83,82,11,83,83,92,92,92,100,109,174,174,182,182,109,101,102,110,110,101,109,109,109,108,116,51,116,42,41,42,98,9,10,74,10,18,74,74,10,75,83,92,101,109,109,92,101,109,109,109,109,91,83,91,91,83,91,92,91,91,91,82,100,109,109,100,35,34,9,73,73,1,9,10,75,75,83,83,99,117,116,116,108,34,99,51,51,8,81,154,154,163,163,163,154,90,90,81,81,73,73,73,73,81,81,81,81,73,73,72,64,65,0,0,73,65,0,0,73,65,64,0,0,163,245,245,245,245,245,245,245,245,245,245,245,245,172,172,171,162,153,81,81,81,81,81,81,73,73,73,72,65,1,1,10,75,84,93,102,102,111,111,119,111,102,93,19,10,0,0,0,0,0,64,9,90,90,18,99,90,90,99,18,34,52,44,18,99,43,26,99,43,18,98,98,9,64,17,90,9,90,90,9,82,9,1,9,9,18,18,26,35,26,81,82,91,18,18,10,9,9,9,90,182,173,99,182,182,255,182,100,82,82,90,90,82,116,43,107,116,90,90,99,35,99,81,
82,82,25,34,10,92,110,110,110,102,11,83,10,74,73,74,0,90,90,98,117,108,98,99,108,107,116,106,82,83,83,83,83,19,84,92,101,182,182,174,109,92,84,84,84,84,83,83,83,75,83,9,73,9,82,82,108,116,108,99,108,42,41,33,98,82,10,75,83,84,11,75,83,75,19,83,84,84,91,117,190,181,117,117,108,109,109,173,182,109,92,101,83,92,28,28,27,27,26,42,107,90,90,81,82,74,74,74,74,75,19,75,11,84,101,118,118,118,118,108,108,43,117,91,91,100,101,110,110,110,110,110,110,110,110,101,92,18,92,36,27,18,9,10,75,75,10,83,84,92,109,100,90,90,99,99,107,107,34,42,33,9,73,145,154,163,163,163,162,154,154,154,154,90,81,81,73,73,73,72,72,73,73,73,73,65,64,65,73,64,0,73,73,65,0,65,154,244,245,245,246,246,246,245,245,245,245,245,245,245,172,171,171,163,163,154,81,73,73,73,73,73,73,73,72,64,64,64,64,1,2,10,84,93,93,102,102,119,119,119,111,102,20,11,9,0,0,64,9,35,35,34,99,35,35,116,91,90,34,26,9,26,43,26,25,17,9,73,81,1,73,82,26,91,99,99,17,90,90,9,10,17,9,9,17,25,90,73,64,82,82,18,9,9,9,9,172,255,182,82,100,182,182,91,91,165,92,17,99,90,90,90,82,81,9,90,99,35,26,25,
19,74,17,91,10,92,111,110,110,102,75,11,10,74,9,74,1,9,73,17,90,107,98,99,33,42,106,25,82,83,19,83,83,83,83,83,19,83,100,182,182,182,110,92,84,83,83,83,74,83,83,82,82,74,74,91,108,34,99,99,108,34,33,33,17,10,10,75,10,19,84,83,83,84,84,92,92,101,108,116,181,181,107,99,98,98,90,83,92,174,182,182,174,101,28,29,20,11,18,26,18,9,74,74,74,74,74,83,83,92,28,100,100,100,109,109,108,117,116,107,98,115,99,91,173,174,102,102,102,101,101,101,102,102,102,110,102,83,83,91,27,10,83,83,84,83,92,101,100,36,109,100,99,99,90,99,99,90,34,33,17,74,73,72,90,154,154,154,154,154,90,81,81,82,90,81,81,81,81,73,81,73,73,65,64,64,65,73,73,64,64,73,73,65,0,73,236,245,245,245,245,245,245,245,245,245,245,244,245,172,172,171,171,163,163,162,154,81,73,72,64,72,73,73,64,64,64,64,64,64,0,0,1,74,75,84,85,94,93,111,111,119,111,102,93,20,10,1,0,99,35,26,26,91,9,90,91,26,90,90,9,91,99,91,35,34,18,73,9,82,26,99,90,18,90,90,9,73,73,9,9,17,81,9,17,26,26,9,9,91,82,9,81,82,90,163,181,181,182,182,182,182,181,100,99,91,100,73,82,82,82,81,18,90,82,81,17,82,26,99,
82,82,82,83,10,100,111,110,102,102,83,10,10,74,9,74,1,9,74,9,17,116,34,98,42,33,97,90,91,19,19,83,83,83,83,92,84,84,84,84,92,173,190,182,101,19,11,83,83,84,84,83,83,75,75,91,90,98,99,26,99,26,17,26,18,10,11,75,75,19,101,92,19,92,92,101,109,109,108,107,107,108,108,99,107,107,98,90,83,84,92,173,182,182,182,101,19,2,10,10,10,74,10,10,82,75,83,92,28,28,109,109,100,101,28,108,108,100,108,99,99,99,18,110,183,110,110,110,110,93,93,93,102,93,101,110,111,111,92,1,83,83,83,92,101,92,101,101,36,92,100,100,27,100,82,74,10,83,18,9,9,10,10,0,73,81,81,81,81,81,81,81,73,73,73,73,72,72,73,73,64,64,64,64,64,73,81,73,0,73,73,73,73,64,0,81,236,245,245,245,245,245,245,245,245,245,245,172,172,172,172,163,162,162,154,154,154,81,81,81,73,72,64,64,64,64,64,64,64,65,65,65,64,0,0,1,74,11,84,85,93,102,110,183,111,111,102,93,11,83,9,0,99,99,0,82,27,99,90,27,35,35,18,82,91,26,25,26,35,34,26,91,99,90,82,99,82,17,81,9,74,74,9,82,17,17,81,73,9,99,91,9,81,81,81,81,73,9,91,172,182,173,172,109,109,109,101,18,9,82,17,98,43,116,99,107,99,82,18,35,
100,83,82,83,10,101,183,110,102,102,84,2,10,74,65,74,0,9,75,82,17,98,33,97,98,25,98,18,83,83,75,75,83,92,100,108,108,91,84,84,83,19,91,173,182,182,109,92,19,84,84,83,75,11,75,10,9,9,9,90,99,9,9,82,10,10,11,84,84,109,117,117,100,108,109,117,100,108,18,99,115,116,108,100,108,107,107,106,91,20,28,20,84,101,165,174,174,101,92,84,20,11,11,83,92,92,92,93,100,101,109,44,36,92,35,34,43,107,27,35,107,34,10,110,110,183,111,111,110,102,102,110,110,102,102,102,93,20,11,1,83,84,19,19,92,92,92,100,92,83,83,83,19,83,82,74,74,83,9,9,10,74,74,73,73,73,81,81,81,81,81,81,81,73,73,73,73,73,73,73,64,64,64,73,73,73,73,64,64,73,73,73,64,64,64,154,172,180,181,245,181,245,245,245,245,172,172,172,171,163,163,162,154,154,154,154,154,82,73,73,73,81,73,65,64,64,64,64,65,65,0,0,0,0,64,0,0,1,1,2,75,20,93,101,102,110,119,111,102,102,101,18,82,17,18,99,100,91,9,27,35,34,98,17,73,18,90,17,34,98,9,9,82,82,17,17,17,81,81,17,9,2,9,9,10,18,9,73,17,17,73,82,9,74,74,1,1,1,9,82,100,82,100,118,118,100,100,91,100,108,90,98,107,107,18,26,99,17,9,26,
