criandofazenda: .word 320, 240
.byte 111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,109,106,107,117,126,118,126,126,117,107,98,89,89,89,89,88,80,81,81,89,89,89,89,80,80,80,81,109,118,117,90,80,80,80,80,80,80,80,80,80,81,118,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,108,108,118,126,126,117,108,43,107,98,90,89,88,80,80,80,72,80,25,44,53,26,72,72,72,72,72,72,72,72,80,80,80,89,80,80,80,80,80,81,90,90,90,26,90,81,80,80,81,80,80,80,80,80,80,
111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,100,99,108,118,117,108,99,26,90,98,34,34,99,34,98,98,89,89,98,89,81,81,81,81,80,80,89,99,108,109,99,16,80,80,80,80,80,80,80,90,91,101,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,110,126,126,126,44,44,35,90,98,98,89,89,89,80,80,80,89,81,90,109,99,89,72,72,72,72,72,72,72,89,80,80,89,80,80,72,80,81,81,81,90,81,90,90,81,80,80,81,81,80,80,80,80,80,
111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,183,183,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,101,99,98,90,100,109,118,117,117,53,53,117,117,107,98,98,89,89,81,90,99,99,17,72,80,80,89,99,108,108,99,89,80,80,80,80,80,72,72,72,92,101,111,119,119,111,111,111,111,111,111,111,111,111,111,110,109,118,118,53,54,117,107,98,106,98,98,33,97,97,88,88,88,80,99,117,90,72,72,72,72,72,72,72,80,81,80,80,80,80,80,80,80,80,80,89,81,81,82,81,88,89,89,81,89,80,72,72,72,
111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,111,119,191,191,183,183,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,92,90,117,118,126,127,118,126,118,117,35,98,89,89,89,90,99,98,98,89,81,80,80,16,80,80,8,81,90,118,109,81,80,80,80,80,80,80,80,72,72,92,110,119,119,111,119,111,111,111,111,111,111,119,111,110,110,110,118,117,44,108,117,117,108,43,43,107,98,89,89,89,88,99,118,98,72,72,72,72,72,72,72,72,72,72,80,80,80,80,80,80,80,80,89,81,81,81,81,81,88,81,80,81,80,80,80,72,
111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,183,183,183,183,183,183,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,111,110,110,110,109,117,118,117,117,107,98,89,81,99,109,110,108,98,81,81,89,89,25,89,89,80,89,80,16,81,99,109,109,99,81,72,72,80,80,80,72,72,81,90,110,119,111,111,111,111,111,111,111,111,119,119,110,100,108,118,117,117,117,107,107,107,35,44,35,34,97,89,80,80,108,109,17,72,72,72,72,72,72,72,72,72,72,80,80,80,80,80,80,80,81,81,81,81,81,80,80,80,80,80,80,80,80,90,
111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,183,183,183,183,183,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,110,101,91,100,99,98,89,90,100,110,110,110,99,26,89,17,107,107,98,98,98,89,97,97,97,88,16,80,81,99,99,108,90,81,72,80,80,80,80,80,72,81,100,119,119,119,111,111,111,111,111,119,119,119,110,110,118,117,117,117,43,43,107,107,107,34,34,34,89,80,80,98,118,91,72,72,72,72,72,72,72,72,72,72,80,80,80,80,80,80,80,81,81,81,81,81,80,89,89,80,80,80,80,81,109,
111,111,111,111,119,111,111,119,111,119,119,119,111,119,111,111,119,119,119,119,119,119,119,119,119,119,119,183,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,109,109,91,90,100,110,119,109,99,98,81,90,108,108,107,107,99,33,98,97,97,97,24,88,88,80,80,72,89,99,117,109,100,81,80,80,80,80,80,72,80,91,91,110,119,119,111,119,119,119,119,119,119,109,44,117,126,118,117,117,45,44,108,34,89,98,97,89,89,89,117,108,81,72,72,72,72,72,72,72,72,72,72,80,80,80,80,80,80,80,81,81,80,80,80,80,80,80,80,72,99,117,126,
119,119,119,119,119,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,183,183,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,111,110,110,110,110,99,17,98,108,108,108,116,107,108,98,98,107,106,98,97,33,97,89,80,81,80,80,16,89,89,109,100,98,80,80,80,80,80,80,72,72,81,111,119,119,119,119,119,119,119,119,110,109,118,127,127,127,118,53,44,107,89,89,89,89,89,89,80,100,118,100,8,72,72,72,72,72,72,72,72,72,80,80,80,89,81,81,81,80,80,80,80,80,80,80,80,72,99,126,127,126,
119,183,119,119,119,183,119,119,183,119,119,119,119,119,119,119,119,119,119,119,119,111,119,183,119,119,119,119,183,119,111,111,111,111,111,111,111,111,119,183,183,183,191,183,183,183,183,183,119,119,119,119,119,119,119,119,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,111,111,119,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,119,119,119,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,111,119,111,111,119,119,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,183,119,119,119,119,111,110,110,100,98,117,118,117,117,117,108,44,108,107,107,107,97,97,89,80,80,89,98,89,80,80,80,80,81,99,109,100,99,80,80,80,80,80,80,80,82,100,119,119,119,119,119,119,119,119,119,109,117,117,117,44,35,107,108,107,34,43,107,98,98,34,98,118,109,72,72,72,72,72,72,72,72,72,72,80,80,80,81,81,81,81,80,80,80,80,80,80,80,81,99,118,126,126,53,
111,119,119,119,183,183,183,183,183,119,119,183,119,119,119,119,119,119,119,119,119,183,119,183,183,183,183,191,191,183,111,111,111,111,111,111,119,183,191,191,191,191,183,191,183,183,183,183,119,183,191,191,191,191,191,191,191,183,119,119,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,111,101,109,118,118,118,117,117,109,108,43,107,107,98,89,80,8,98,34,106,89,88,88,88,88,88,80,80,89,90,100,108,90,80,80,80,80,80,72,72,91,111,119,119,119,119,119,119,119,110,101,101,35,107,107,44,117,117,44,52,107,25,89,80,80,99,117,99,81,72,72,72,72,72,72,72,72,80,80,80,80,80,80,80,80,80,89,80,80,80,80,109,127,127,117,53,45,
