fazendeiroexpulsando: .word 320, 240
93,93,93,29,102,93,92,20,93,93,20,19,84,93,19,19,92,93,20,19,19,18,9,17,81,17,89,17,16,81,81,16,72,80,16,80,80,80,80,89,89,89,89,89,89,81,89,81,17,81,81,81,89,89,81,89,89,98,98,98,89,89,97,89,89,89,89,89,98,98,98,89,89,89,90,90,100,91,90,90,82,82,82,82,82,82,82,82,82,91,164,164,173,173,173,164,164,164,164,165,173,173,173,173,173,173,173,173,173,92,91,91,91,91,163,180,244,180,180,180,180,180,180,180,180,180,180,180,180,180,180,179,179,179,179,171,171,171,171,171,171,171,171,171,171,245,245,255,255,255,255,255,255,255,254,181,181,173,181,182,254,246,181,181,181,180,181,172,98,98,107,107,107,107,116,116,107,107,107,98,97,97,98,97,89,106,107,106,98,89,89,89,89,97,89,88,90,98,89,89,98,107,89,80,107,98,107,116,98,106,116,107,106,107,107,107,107,97,89,82,82,110,110,101,101,91,18,81,81,81,89,90,107,107,107,107,98,107,107,89,81,81,81,80,81,90,89,89,17,8,80,16,17,108,91,81,72,72,72,8,16,17,90,89,25,17,8,8,8,72,72,8,8,17,16,8,8,72,8,8,107,90,8,8,81,72,0,8,8,8,99,91,92,93,102,110,102,102,102,30,102,111,111,110,38,30,102,110,102,110,119,29,102,111,94,21,29,102,102,21,
93,29,102,93,20,93,29,84,29,102,93,20,20,93,102,84,19,20,93,20,19,83,83,81,81,16,89,81,89,17,89,81,80,80,16,16,16,89,89,98,89,89,98,89,81,89,81,89,81,80,80,80,81,81,80,89,89,89,89,89,81,81,89,89,89,97,89,81,89,98,98,89,81,81,90,90,90,91,91,91,91,91,99,100,100,100,91,91,100,100,100,100,164,173,164,164,164,164,100,100,165,173,173,173,173,173,173,173,173,100,91,92,91,91,91,172,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,179,179,179,179,171,171,171,171,180,181,181,245,172,180,254,255,255,254,255,255,255,254,254,246,181,181,173,181,181,246,246,246,181,172,98,98,107,98,106,116,116,108,116,117,116,107,107,98,98,97,97,97,98,98,107,107,98,97,97,97,89,89,89,89,89,90,99,89,89,89,89,80,89,108,107,107,107,107,107,116,115,107,98,98,107,107,89,97,89,81,91,109,119,110,101,100,91,17,81,17,17,90,99,107,99,89,89,89,81,72,80,80,80,81,81,89,89,80,80,72,72,8,90,100,82,72,72,8,81,17,17,8,72,80,80,72,72,72,72,72,72,8,8,8,8,72,72,8,8,99,90,8,72,81,73,0,8,18,19,101,101,102,30,102,102,102,102,29,102,111,119,102,111,102,29,111,110,21,102,111,29,94,110,111,29,102,102,94,29,
93,29,102,93,19,101,93,20,20,37,102,29,85,20,102,93,19,19,20,93,28,19,83,82,17,16,80,81,89,89,89,81,80,81,89,89,89,90,89,17,81,90,98,89,81,89,89,89,81,80,80,80,80,80,80,81,89,89,81,89,89,89,89,89,89,89,81,80,80,89,98,90,81,81,89,90,90,91,91,91,100,165,173,173,173,173,164,164,164,173,173,100,100,164,164,164,164,164,100,92,100,100,165,173,173,173,173,173,173,100,92,164,91,91,91,164,181,180,180,180,180,180,180,180,180,180,180,180,180,180,180,171,171,172,180,180,171,180,181,254,255,255,255,254,254,255,255,254,246,182,254,255,246,181,181,246,246,181,181,181,181,181,181,181,107,106,107,115,107,115,116,116,116,117,116,107,98,107,98,98,97,97,97,98,98,98,99,98,98,98,98,89,89,89,89,81,89,99,81,89,107,107,107,107,107,106,98,106,115,115,115,106,107,89,89,89,89,88,89,89,81,89,90,91,109,119,110,101,92,91,82,82,73,9,90,90,81,80,89,80,80,81,80,89,89,80,81,89,80,72,72,72,8,82,100,91,73,8,8,81,17,17,8,72,72,72,72,8,8,8,8,8,8,8,8,8,8,8,8,8,81,81,8,80,81,73,0,9,93,93,102,102,102,102,102,102,119,110,102,111,111,102,102,38,102,29,119,102,94,111,110,29,30,102,111,21,21,21,102,94,
93,93,93,93,93,21,93,92,20,93,93,102,29,21,29,93,93,93,19,20,93,92,20,19,82,82,82,81,89,89,81,81,17,89,89,89,89,89,89,72,8,90,107,81,8,98,98,89,80,16,80,89,89,72,72,72,80,80,80,89,89,80,80,80,80,81,80,80,80,89,97,89,89,89,89,81,82,91,91,91,100,165,173,173,173,173,173,173,173,173,165,100,100,100,164,165,173,164,100,164,100,164,173,173,173,165,164,173,173,100,91,100,91,91,91,91,164,180,180,180,180,180,180,180,180,180,180,180,180,180,171,244,245,254,254,254,254,254,255,254,255,255,255,255,255,255,255,255,182,181,182,255,246,181,246,255,255,246,254,182,172,172,172,107,106,106,107,107,116,116,116,116,116,106,106,106,89,89,89,89,97,97,89,89,89,98,116,107,107,98,98,97,89,89,81,80,81,98,107,107,107,107,107,107,107,98,98,106,107,107,107,97,89,89,89,89,97,89,97,98,98,98,89,17,82,92,110,110,101,101,100,91,91,18,18,9,8,81,81,80,80,80,80,89,16,80,89,89,16,8,8,80,8,73,91,91,81,72,8,81,17,17,8,72,72,72,8,8,16,8,8,8,8,8,8,8,8,16,8,8,81,81,81,81,81,81,9,83,101,102,102,102,111,102,102,119,110,38,103,102,111,110,110,110,21,102,119,102,30,111,119,102,29,93,110,21,94,93,103,30,
20,93,29,102,102,94,93,20,20,93,93,93,29,93,20,28,102,93,93,19,84,93,29,84,83,83,19,18,82,89,89,89,89,89,89,89,81,80,72,72,72,90,107,81,8,98,89,17,80,80,80,80,80,72,72,72,72,72,72,80,80,80,80,80,80,80,80,80,80,81,89,89,89,81,81,81,82,90,91,91,164,173,173,173,173,182,182,173,173,173,164,164,164,165,173,173,173,100,100,165,173,173,173,173,173,173,164,100,100,173,100,91,91,91,91,91,163,180,180,180,180,180,180,180,180,180,180,171,180,254,254,254,255,255,255,255,255,190,182,182,246,255,255,255,255,255,255,254,181,181,181,254,255,255,255,254,255,246,181,172,107,107,107,106,106,107,107,107,116,116,116,107,107,98,97,97,88,88,88,88,89,98,98,98,98,107,108,107,107,99,107,98,89,81,89,89,89,98,107,107,107,116,116,107,107,98,89,89,97,98,97,97,89,89,89,107,107,89,89,107,107,89,89,89,81,8,91,109,101,110,101,100,92,83,83,82,18,18,17,17,17,16,80,81,8,16,89,89,81,89,89,80,80,72,91,91,91,82,8,8,17,17,8,8,72,72,72,8,80,81,8,16,16,80,72,8,8,16,16,8,81,89,81,81,82,92,101,102,102,102,111,102,29,102,119,110,30,111,102,102,119,119,102,102,38,119,111,102,102,110,111,102,30,102,111,94,102,29,102,102,
28,93,102,94,102,103,110,93,93,29,93,93,102,102,102,20,29,93,101,101,20,20,29,28,20,20,83,83,18,82,17,89,89,81,17,89,81,8,72,72,72,89,107,81,8,89,90,81,80,80,72,72,80,80,80,80,81,89,80,89,81,80,80,80,80,80,80,80,80,80,80,81,89,89,90,90,90,90,91,91,164,173,173,173,173,182,182,173,173,173,164,164,173,173,173,164,92,165,173,173,173,173,173,173,173,173,173,91,91,91,91,91,91,91,91,91,172,244,180,180,180,180,180,180,180,180,180,245,245,254,255,255,255,255,255,255,254,182,182,182,182,254,255,255,255,254,254,246,181,181,181,182,181,181,180,172,180,180,172,107,107,108,107,106,106,116,116,107,107,107,106,98,98,97,89,88,88,89,88,89,107,116,107,107,107,107,107,107,107,98,98,97,89,89,97,98,98,98,89,98,116,108,107,107,107,107,98,98,98,98,97,98,97,89,89,107,107,98,89,98,89,81,89,89,81,81,81,17,99,100,109,110,101,100,100,92,83,19,19,19,18,18,9,9,8,9,81,89,81,89,89,80,80,72,82,100,100,91,81,8,9,9,81,8,72,72,72,72,72,72,72,80,16,16,8,8,80,8,8,8,81,81,17,81,91,102,111,102,38,110,102,30,102,119,111,38,110,119,110,38,119,119,102,29,110,119,102,102,111,102,111,102,29,102,111,38,102,29,102,111,
92,93,102,93,102,102,111,101,102,20,84,93,93,102,102,102,20,84,93,102,93,84,20,93,29,20,20,20,20,19,82,90,89,81,80,80,81,80,80,80,72,89,107,17,8,72,72,72,80,80,80,80,80,80,80,80,81,89,89,89,89,80,80,80,80,80,80,80,80,80,80,80,89,97,98,98,90,82,91,91,91,100,173,173,173,173,173,164,164,173,173,173,173,173,164,92,100,173,173,173,173,173,173,173,173,164,92,91,91,91,100,92,91,91,91,91,172,244,244,244,180,180,180,244,244,180,245,255,255,255,255,255,255,255,254,246,246,254,182,246,246,254,255,255,254,182,246,182,181,181,181,172,172,107,107,107,107,107,172,107,107,107,107,106,115,116,116,115,106,98,89,88,89,89,89,97,88,88,88,97,107,107,107,107,107,98,98,107,98,89,89,97,97,97,97,98,107,107,97,89,107,98,89,98,107,107,98,106,107,98,98,107,107,98,98,98,98,107,98,98,98,89,90,107,98,98,89,8,17,17,99,118,109,118,118,118,109,101,101,100,92,19,19,18,9,9,9,17,81,17,89,89,80,80,81,99,100,92,82,81,73,73,81,81,8,72,72,72,72,72,8,16,16,8,16,16,16,8,8,8,8,8,82,92,102,110,38,38,111,111,29,102,111,111,30,110,111,110,102,102,119,110,29,102,111,111,102,102,111,102,110,102,30,29,102,102,102,93,29,111,
11,20,93,11,11,102,110,102,93,93,84,20,20,93,94,102,93,93,20,102,29,93,84,20,20,93,20,20,84,19,83,82,89,81,16,81,81,80,81,80,72,89,107,17,72,72,72,72,72,72,89,97,89,80,80,80,80,89,89,89,89,89,89,81,89,89,80,81,89,80,80,89,89,88,80,89,89,89,90,90,91,100,100,164,165,164,165,165,173,173,173,173,173,173,92,91,173,173,173,173,173,173,173,100,91,91,91,92,100,100,164,100,82,82,91,99,172,171,171,245,245,180,180,180,244,244,245,246,246,246,246,254,182,246,246,182,246,182,182,182,254,254,255,255,254,181,172,180,180,107,107,107,107,107,115,180,107,107,107,107,107,116,107,106,107,116,107,107,107,89,89,89,89,89,89,89,89,89,89,98,107,106,107,115,106,97,97,89,89,97,97,89,97,89,89,89,98,106,89,89,89,89,98,98,98,89,89,98,106,98,98,98,98,89,98,98,89,98,106,107,107,89,97,106,98,89,98,98,98,81,81,17,18,91,100,109,109,110,119,109,109,101,92,92,92,18,18,17,17,9,81,81,16,8,8,17,92,92,91,18,17,8,9,81,81,72,72,72,72,72,72,81,8,8,80,80,16,8,8,8,8,9,101,102,102,102,102,111,111,102,102,111,103,29,102,119,111,102,111,110,111,102,29,110,111,111,102,102,111,102,38,102,102,29,30,111,102,102,21,111,
109,93,101,93,93,102,110,102,29,102,93,20,84,21,102,102,102,102,29,20,102,102,93,20,20,20,29,20,20,19,19,18,90,81,80,81,81,81,89,81,80,90,107,17,72,72,72,72,72,80,89,97,89,81,80,81,89,89,89,80,89,98,97,89,89,89,89,89,80,80,80,80,89,80,80,88,98,89,89,89,90,91,91,164,164,164,165,173,173,173,173,173,173,173,91,92,165,100,164,100,100,100,91,91,91,91,100,100,100,91,91,91,91,90,90,107,107,107,107,180,246,181,245,245,245,245,245,181,181,181,181,246,181,181,181,181,181,181,182,254,255,182,180,180,181,172,171,107,107,107,116,116,116,107,107,116,107,98,98,106,107,107,107,107,106,107,106,97,89,89,97,98,97,89,89,89,89,107,116,107,107,107,107,98,98,98,98,89,89,98,98,89,89,89,89,88,89,97,89,89,89,88,89,107,107,98,98,98,98,98,89,89,98,98,107,107,106,98,98,98,98,89,98,107,107,98,98,98,98,89,89,89,17,8,17,82,18,92,100,100,109,118,110,109,101,101,92,91,18,18,18,17,9,9,73,9,82,92,27,83,82,17,8,73,81,72,72,72,72,72,80,81,8,80,81,8,8,82,18,82,92,101,102,102,30,102,111,102,29,38,111,111,102,102,111,111,38,111,111,111,110,29,102,119,102,110,102,102,111,38,38,103,38,102,110,119,102,110,102,102,
118,101,20,94,21,102,101,110,93,29,93,93,20,20,29,102,102,93,20,20,20,93,102,93,93,20,20,20,29,93,19,19,83,18,81,80,81,17,89,81,80,90,107,17,72,80,80,72,80,80,89,89,98,89,80,89,89,97,97,81,80,89,98,89,89,89,89,80,80,88,80,80,89,89,80,80,89,81,89,89,89,90,91,91,100,164,173,174,173,173,173,173,173,164,91,91,91,91,91,91,82,91,91,91,91,91,91,91,92,91,90,91,91,99,98,107,107,107,107,107,180,108,181,254,181,181,246,246,245,245,181,181,181,181,181,181,181,181,181,181,245,172,107,107,108,108,116,116,116,116,116,116,116,116,107,107,107,107,98,106,98,97,97,97,98,98,98,98,98,98,107,107,97,97,89,89,89,98,98,97,97,98,89,89,98,98,98,89,89,97,89,81,88,89,89,89,98,89,89,107,107,98,98,98,89,107,106,97,98,97,89,98,107,107,107,107,107,89,98,98,98,89,89,116,116,107,98,107,98,89,89,98,89,80,81,9,9,9,9,9,18,91,101,92,101,118,101,101,101,100,92,91,82,81,17,17,9,91,92,92,91,82,73,72,81,81,81,72,72,72,72,8,81,81,16,8,8,82,91,19,93,102,102,102,102,111,102,101,119,119,110,102,102,111,111,102,110,111,111,111,111,110,182,182,110,183,183,182,183,102,102,111,102,30,102,111,102,110,111,102,
109,110,20,21,93,110,101,110,110,29,93,102,102,84,92,102,111,102,93,102,85,21,102,102,93,93,20,20,93,29,20,20,19,19,18,81,89,89,81,81,81,90,99,72,72,89,89,80,72,80,89,89,89,89,89,98,97,97,98,81,81,98,98,90,98,98,80,80,89,97,89,89,88,89,80,80,89,81,90,90,82,90,91,91,91,164,181,173,164,173,164,100,100,100,92,91,91,91,83,83,91,91,91,91,91,91,90,90,90,82,90,90,90,98,107,107,107,107,107,106,107,107,106,180,180,171,181,181,180,181,245,181,181,181,181,181,181,172,171,171,171,171,172,108,108,108,108,116,116,116,116,116,108,108,107,107,107,107,98,98,98,98,89,89,98,98,89,98,107,107,107,98,89,89,89,89,98,107,98,98,98,98,97,97,98,98,97,89,80,81,89,80,89,106,98,107,115,107,107,116,107,98,107,107,98,107,107,107,98,89,98,98,98,107,98,107,98,89,98,107,98,89,89,115,107,107,98,98,107,90,89,89,89,89,89,81,73,73,9,81,8,9,9,9,18,82,83,101,109,101,100,101,100,92,92,91,18,18,91,91,83,83,90,82,73,72,81,73,8,81,72,8,80,16,81,81,9,18,83,28,102,102,102,102,111,102,102,119,119,110,38,111,111,111,111,102,119,183,183,183,173,182,191,191,182,173,164,182,255,182,174,183,183,110,102,102,102,110,119,102,
101,101,110,20,11,93,102,174,111,102,93,102,111,102,29,29,110,111,102,110,93,20,93,93,29,29,102,102,20,20,21,21,20,20,19,83,82,81,81,81,80,90,99,72,81,89,89,80,80,81,80,80,80,89,89,98,97,98,89,80,80,98,98,90,98,98,89,89,97,89,89,88,81,89,90,91,91,91,91,91,92,91,91,91,91,91,91,91,100,173,91,91,100,100,164,164,164,164,91,91,91,91,90,91,91,90,90,90,90,90,90,98,97,98,107,106,106,107,106,106,106,107,106,107,107,106,106,106,171,180,181,180,180,172,180,180,180,171,171,107,171,172,172,108,108,108,108,108,107,108,116,107,107,107,98,98,106,98,98,98,97,97,89,89,98,98,98,98,98,98,98,98,97,89,98,97,97,98,106,107,106,97,98,98,89,89,89,89,81,80,88,80,98,116,116,116,116,116,116,107,98,98,98,107,98,98,107,107,98,89,107,107,106,106,106,98,89,89,98,106,98,98,89,90,89,98,106,98,98,89,80,81,98,97,97,81,89,89,89,81,8,81,9,8,8,8,9,9,18,91,91,91,92,92,91,91,91,91,18,82,18,18,91,91,81,73,73,72,8,73,72,8,8,8,17,83,28,102,102,102,102,111,119,110,102,111,119,119,110,30,110,111,111,119,183,174,182,182,182,99,90,154,155,155,90,81,81,181,182,164,173,182,182,174,183,111,102,102,111,102,
102,110,118,101,84,20,110,118,111,102,102,102,102,110,102,93,93,102,110,102,102,29,21,21,93,93,93,93,29,20,20,20,20,92,93,19,18,82,81,81,81,90,90,80,81,81,80,89,89,89,80,80,81,89,89,89,89,89,81,81,89,98,107,89,81,81,80,89,89,80,81,81,90,91,100,92,92,100,100,100,100,164,164,91,91,90,82,91,164,91,91,91,173,164,164,164,164,164,164,100,91,91,91,91,98,90,98,98,98,98,98,106,98,98,106,107,107,116,116,115,107,106,106,106,107,106,106,106,106,107,107,107,106,106,107,107,107,115,107,171,171,172,172,108,108,108,108,107,106,107,107,107,98,98,98,98,98,97,97,97,97,98,98,98,98,106,106,98,98,98,98,98,97,97,98,97,97,89,89,97,97,98,106,98,89,89,89,89,80,89,107,107,107,116,116,116,107,107,107,98,89,106,106,107,98,89,90,107,98,89,98,107,98,106,106,98,89,89,98,98,98,89,80,80,80,89,98,89,81,81,81,81,98,34,98,89,89,89,89,89,90,89,16,17,17,89,81,17,9,81,81,9,91,91,18,82,82,82,81,17,17,82,82,18,18,18,73,8,0,8,8,0,8,8,19,28,102,119,111,102,111,111,119,110,111,119,119,111,102,111,111,119,183,183,182,181,164,164,82,73,73,73,73,73,73,73,81,154,82,154,173,174,182,173,182,182,110,38,38,102,
101,109,119,118,110,20,20,102,111,102,38,94,29,102,111,29,20,93,111,38,38,38,29,21,20,94,102,93,93,94,85,20,19,93,93,20,83,92,82,81,81,90,89,89,89,89,89,90,89,89,89,80,80,89,89,80,80,80,81,89,89,81,89,81,80,80,80,88,80,80,80,81,91,100,164,164,164,164,164,173,173,173,100,100,164,164,91,164,164,164,91,91,91,91,91,91,91,164,164,165,100,100,91,90,89,89,98,89,89,89,89,106,106,98,107,116,106,107,116,116,107,107,107,107,116,115,115,107,107,106,107,107,107,106,107,107,106,106,106,171,172,172,172,108,108,172,107,107,106,98,98,98,98,98,106,98,98,97,97,97,98,98,107,107,98,107,107,106,98,97,98,98,106,97,89,89,89,89,88,88,97,98,97,97,98,99,107,107,98,99,116,108,107,116,116,107,98,107,107,89,89,107,107,116,116,99,98,98,98,98,98,89,98,107,98,89,89,98,98,89,98,89,89,80,72,80,89,81,89,89,89,80,98,98,98,98,89,89,98,108,98,97,89,89,16,25,89,89,25,98,89,81,90,91,100,101,100,91,82,91,82,10,82,82,82,83,82,81,82,82,82,82,82,91,92,102,111,102,102,110,119,119,102,110,111,119,119,102,102,110,118,183,182,182,154,82,82,83,83,75,85,101,165,102,84,84,92,83,73,82,90,82,164,164,182,173,173,183,111,102,
101,101,119,119,110,93,20,21,110,111,110,110,94,29,102,111,102,29,30,38,102,102,102,93,20,93,102,102,102,94,29,29,20,20,20,93,20,92,83,82,82,90,89,89,81,89,81,81,89,89,89,80,80,80,81,80,80,80,80,80,80,80,80,80,81,81,90,89,80,80,81,91,164,173,173,165,173,173,173,173,173,173,164,100,164,173,173,164,165,173,173,91,82,91,91,91,91,164,165,173,173,164,91,91,90,89,89,89,81,81,80,98,107,107,107,107,115,115,107,106,107,107,107,107,107,107,107,107,107,115,107,106,115,115,107,107,106,106,106,106,171,107,107,107,107,107,106,106,106,106,98,98,98,98,98,98,98,98,97,98,180,107,98,98,98,107,107,98,98,98,98,97,98,89,88,89,89,89,88,88,97,98,89,98,116,108,107,107,116,107,107,107,98,107,107,89,89,107,116,98,89,107,116,107,98,98,98,89,89,89,89,80,89,98,98,107,98,98,98,81,81,81,89,80,72,72,72,80,89,89,80,80,81,89,81,98,97,89,98,107,98,98,89,89,80,17,81,89,25,25,25,25,81,81,91,109,101,101,101,101,109,100,100,100,92,83,91,91,83,82,100,101,101,101,110,111,110,102,102,119,191,110,111,119,118,111,102,110,118,191,183,173,91,163,82,75,94,95,167,87,95,183,183,103,86,86,175,94,84,83,74,82,82,82,173,173,182,182,111,103,
102,29,101,183,183,102,20,29,29,110,111,111,102,29,29,110,102,29,93,93,110,174,174,173,173,101,101,101,101,101,101,94,94,85,19,84,93,93,19,83,84,19,91,81,80,89,80,80,89,89,89,89,89,80,89,80,81,80,80,80,80,81,80,81,81,80,89,81,80,82,99,100,173,173,173,164,164,173,173,173,173,173,164,164,164,164,164,164,164,164,173,164,91,91,92,92,91,164,164,165,173,164,100,100,100,90,89,89,81,81,89,98,98,98,97,106,116,116,107,106,106,107,107,98,106,106,107,107,107,107,107,98,107,107,98,106,107,107,106,98,97,98,106,98,98,98,106,98,98,98,98,98,98,98,98,98,107,108,106,106,107,106,98,98,98,98,98,98,98,98,97,89,89,89,89,89,97,97,89,89,97,107,107,108,108,107,108,108,116,107,107,98,89,98,107,107,107,107,107,107,107,107,107,98,89,98,90,106,89,89,80,80,89,89,89,107,107,98,98,97,89,80,81,81,81,80,80,80,80,80,80,80,72,89,89,89,89,89,81,81,89,98,89,81,90,81,17,89,89,17,81,81,16,80,0,8,17,17,9,9,18,100,101,101,101,91,109,110,92,101,101,28,93,110,110,38,30,102,119,111,102,110,183,110,110,110,119,183,174,173,164,82,74,84,94,94,95,95,95,78,86,95,103,95,87,87,94,86,86,86,77,75,82,82,82,173,182,173,174,111,
101,20,93,101,110,111,102,110,20,93,111,110,102,102,29,38,102,174,191,182,182,182,173,182,182,174,173,173,173,173,109,102,102,101,92,20,28,93,84,93,20,20,19,81,81,89,81,81,89,89,81,89,89,89,81,81,80,80,80,80,81,80,80,80,80,80,80,80,81,90,165,165,173,165,173,164,92,164,165,165,165,165,164,173,165,100,164,164,164,164,164,100,91,91,100,100,91,91,91,164,173,173,164,100,100,90,89,89,89,89,98,98,97,89,97,97,107,116,106,97,106,107,107,107,98,98,107,107,107,107,107,97,98,106,98,98,98,98,98,98,98,106,106,98,98,98,106,98,98,98,98,98,106,107,108,108,116,108,107,107,107,106,98,106,98,98,98,98,89,97,89,88,89,89,88,97,98,98,89,106,107,107,107,116,107,107,116,108,108,107,107,107,98,107,116,107,107,107,107,98,98,90,98,107,98,98,98,107,89,89,89,89,81,89,88,98,107,106,25,98,89,16,80,89,89,89,16,80,81,80,80,80,80,80,81,80,81,81,89,89,89,89,81,81,89,81,81,89,81,8,8,81,81,80,8,72,72,72,72,72,8,8,8,17,9,9,91,100,91,82,92,101,110,110,110,38,110,119,111,30,102,119,110,111,110,110,174,173,173,91,82,84,84,94,103,94,102,102,102,166,175,175,191,183,95,95,103,103,94,86,95,85,75,75,74,82,163,173,182,111,
110,101,93,101,110,111,111,102,20,20,110,102,30,102,119,110,182,174,173,172,100,82,74,91,164,91,73,91,92,91,100,100,100,174,173,101,92,20,20,29,92,20,20,83,82,89,81,81,81,81,80,81,89,81,81,80,80,89,89,80,80,80,80,80,80,80,80,80,90,100,173,164,164,164,164,100,164,173,173,165,164,164,164,164,164,164,173,164,100,164,100,100,100,100,100,92,91,91,91,99,100,164,164,99,99,90,89,89,97,97,89,97,97,106,106,97,97,98,97,89,98,107,107,107,107,107,107,98,107,116,116,98,98,106,98,97,98,98,107,107,106,107,107,107,98,97,98,98,98,98,107,107,115,107,108,116,108,107,107,107,107,106,98,107,98,98,89,89,89,89,89,89,98,89,89,98,107,98,89,107,107,107,107,106,98,108,116,107,108,107,107,107,98,107,116,107,106,115,98,81,89,89,107,107,98,106,98,98,89,89,106,89,89,89,81,81,89,98,97,25,16,80,80,80,81,89,89,97,89,80,80,89,80,80,80,80,89,116,108,98,98,106,98,81,89,81,17,107,107,89,90,16,16,72,72,72,72,72,72,80,80,72,72,8,8,8,8,73,73,8,92,110,102,38,102,110,111,111,110,102,111,119,110,110,183,191,173,164,90,74,84,86,86,86,94,93,182,191,181,181,181,172,245,173,100,182,183,183,85,85,95,103,94,85,75,81,91,246,182,183,
110,110,101,102,119,111,111,110,110,93,93,110,102,110,182,182,182,182,99,75,84,84,2,1,73,9,1,2,74,11,75,74,81,100,164,92,92,101,93,92,28,21,20,20,83,81,17,81,81,81,81,81,80,80,80,81,88,88,89,81,80,80,80,80,80,81,81,81,90,91,164,165,164,100,100,92,164,164,164,164,173,173,164,100,164,164,164,164,92,91,164,173,173,164,100,92,91,91,91,100,100,100,100,91,99,99,89,89,97,98,97,89,97,106,107,106,97,98,89,89,97,106,107,106,106,107,107,98,106,107,107,98,107,116,107,106,107,107,116,116,107,107,107,107,107,106,106,106,106,98,107,107,107,107,107,108,107,107,107,107,107,98,98,98,98,89,88,88,88,98,108,107,116,107,97,98,107,107,107,107,106,98,89,97,107,107,107,107,107,107,98,89,98,98,98,98,107,98,97,89,89,98,116,116,98,89,89,98,107,98,106,106,106,107,81,81,80,89,97,89,16,80,80,80,80,80,89,97,89,80,80,89,88,88,89,89,98,116,107,90,89,98,107,89,89,89,81,90,98,98,107,89,8,72,72,72,72,72,72,80,89,81,80,81,80,72,72,73,92,92,102,102,110,110,111,119,111,110,119,191,119,110,110,183,173,246,164,91,83,93,95,86,102,183,174,91,99,173,81,144,145,72,145,152,81,172,182,183,174,85,86,86,103,85,74,82,81,162,181,183,
93,102,102,102,111,111,111,110,183,101,29,21,102,183,173,191,164,83,93,84,84,84,11,10,75,11,12,13,13,13,13,11,10,75,75,83,109,173,101,93,93,28,20,20,20,91,82,89,80,80,80,81,80,80,89,89,89,80,80,80,80,80,80,80,80,80,81,81,91,91,100,100,164,164,164,173,173,164,164,164,173,173,173,173,164,164,100,164,100,91,100,164,164,164,100,92,91,91,91,100,100,91,91,91,91,90,89,89,89,98,98,89,89,97,98,98,98,98,97,97,89,97,97,97,106,106,106,97,97,98,97,97,106,107,107,107,106,98,107,107,116,116,107,107,107,107,107,107,107,98,98,107,107,107,107,107,107,106,107,106,97,97,97,89,89,89,98,98,97,107,116,107,116,115,98,106,107,107,106,89,88,89,88,89,98,98,98,107,116,107,98,97,107,98,89,98,107,97,89,89,89,89,98,106,98,97,89,98,115,89,89,89,97,89,88,88,80,88,16,16,16,80,80,72,8,80,81,80,88,80,80,80,80,16,107,116,107,107,107,98,97,98,107,89,89,89,89,81,98,107,107,98,17,8,72,72,72,81,80,80,89,81,80,89,81,17,82,100,110,102,102,102,111,119,111,111,102,102,119,119,111,102,183,182,163,163,81,83,94,86,14,22,110,110,110,108,97,90,91,163,99,99,163,98,81,81,91,173,191,175,86,87,95,95,86,75,72,162,246,182,
92,29,102,101,119,111,111,110,183,110,102,93,110,191,182,173,83,84,85,74,82,74,10,74,92,84,12,13,13,13,13,13,13,21,85,11,83,84,92,92,92,101,101,20,20,20,20,18,81,80,81,89,81,81,80,89,89,80,80,80,81,80,80,80,80,80,81,81,91,91,91,91,100,164,165,173,173,173,164,173,173,164,165,173,173,164,164,173,173,164,100,164,165,164,100,100,91,91,91,91,91,91,91,91,90,80,89,89,89,98,98,89,89,98,89,98,106,98,89,97,97,89,97,97,97,98,98,97,97,106,98,106,98,98,97,98,97,98,98,107,116,116,115,115,107,107,106,107,115,107,98,98,107,116,115,107,106,98,97,89,89,89,89,89,89,98,107,107,115,107,107,107,107,116,107,107,107,107,107,98,97,88,80,88,80,98,116,107,98,106,98,98,116,98,89,98,98,98,97,98,98,98,98,89,98,106,89,88,89,89,80,80,89,88,88,80,72,82,19,19,28,28,28,28,28,20,19,89,89,88,80,80,80,81,116,107,90,98,98,89,89,89,89,80,81,80,81,81,90,98,99,107,26,8,72,72,72,81,81,80,80,89,80,81,72,82,102,111,111,102,102,110,183,111,102,102,119,111,110,102,38,110,182,255,164,82,75,85,94,86,13,174,191,92,165,99,99,92,118,110,101,118,118,109,90,81,90,164,182,183,94,87,95,95,87,75,73,81,163,173,
