macacoputasso: .word 320, 240
73,9,9,82,82,82,83,82,10,82,82,83,102,93,83,82,9,9,82,10,10,10,82,82,18,18,82,82,82,82,18,10,82,82,9,9,82,82,83,83,82,83,18,10,82,83,10,9,82,82,82,18,82,9,0,0,8,9,9,9,9,9,73,9,8,8,8,9,8,91,183,118,92,19,101,111,103,94,21,20,12,11,10,10,10,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,10,10,10,11,11,20,20,21,93,102,102,102,111,119,111,101,91,82,82,82,9,9,83,101,110,119,119,119,119,119,119,119,119,119,111,111,111,111,110,102,102,93,20,19,11,1,0,9,91,101,101,101,101,101,101,101,92,83,9,10,102,111,111,111,110,101,84,11,1,0,10,101,93,19,1,1,10,19,11,10,1,10,19,20,101,111,111,111,111,111,111,101,83,92,92,92,92,92,92,91,91,91,82,82,10,10,84,93,20,19,10,11,20,20,20,85,93,93,102,102,94,93,102,102,93,93,93,84,20,20,19,10,9,1,9,90,171,172,108,107,99,99,99,99,99,99,99,99,99,99,99,100,101,101,101,101,101,102,110,110,101,101,101,100,100,100,100,92,100,100,100,91,83,92,101,101,101,110,110,102,101,101,102,102,102,110,110,101,102,102,101,93,93,93,93,92,92,18,9,9,9,9,9,9,8,9,9,9,9,9,82,82,9,9,9,9,10,9,9,
83,83,83,83,91,92,92,92,92,92,83,92,101,93,83,82,9,9,82,10,10,18,82,18,18,18,18,82,82,82,18,18,82,82,82,10,74,82,83,83,18,18,18,10,82,83,74,9,82,82,18,18,82,9,0,8,8,8,8,9,9,9,73,73,9,9,9,9,8,74,101,183,110,92,20,93,94,94,21,21,21,21,20,12,11,2,0,0,0,0,0,1,9,9,1,1,1,0,0,0,10,10,10,10,11,20,20,20,20,85,93,93,102,111,111,111,111,110,101,100,92,83,10,83,101,101,110,110,111,111,119,119,111,119,111,111,111,111,103,102,93,29,93,19,11,10,0,0,9,91,101,101,101,101,101,101,101,92,83,9,10,93,111,111,111,119,111,102,19,10,10,9,10,10,10,1,1,9,10,10,10,19,101,110,111,119,119,111,111,111,119,110,92,92,92,92,91,91,92,92,91,91,91,82,18,9,10,93,94,20,11,10,1,10,11,20,20,20,93,102,102,93,93,94,102,93,93,93,84,19,20,19,10,1,0,8,90,171,172,172,107,99,99,99,99,99,99,108,108,99,91,100,101,101,101,102,101,101,101,101,101,101,101,101,100,100,100,92,91,91,91,91,91,92,101,102,110,110,102,102,101,102,110,110,110,110,102,101,101,102,101,92,92,93,92,83,83,10,9,8,8,8,8,8,9,9,9,9,9,9,18,83,82,9,9,9,9,9,9,10,
83,91,91,83,92,92,91,83,92,83,18,92,102,93,92,82,9,10,83,83,82,82,18,18,10,82,82,82,82,18,10,18,82,18,82,82,18,82,82,18,18,10,10,10,82,91,82,9,82,82,82,82,82,9,0,8,8,8,9,9,9,9,9,9,73,82,82,81,9,9,10,92,102,102,85,20,20,11,11,11,11,11,11,10,10,9,0,9,9,9,9,9,82,83,84,20,11,1,1,1,9,10,1,10,11,20,20,20,20,20,85,93,102,111,111,110,119,119,183,183,183,109,92,83,91,92,110,119,119,111,111,111,111,111,111,111,102,102,102,94,29,29,20,11,10,9,0,0,9,91,101,101,100,101,101,101,101,92,83,9,9,93,111,111,111,111,111,111,102,102,93,10,9,10,1,1,10,19,20,20,29,102,119,119,119,119,111,111,111,111,111,102,92,92,92,92,91,91,91,91,91,91,91,82,82,9,19,93,94,93,11,1,0,9,19,20,20,20,93,102,102,93,93,93,102,93,85,84,84,11,11,11,9,9,9,0,81,99,172,172,172,107,107,99,99,107,108,108,99,99,100,101,101,101,101,101,101,101,101,101,101,101,101,100,92,92,100,92,91,91,82,82,92,102,110,110,110,102,101,101,102,102,101,102,110,110,101,93,101,93,83,19,84,84,18,9,9,9,9,9,9,9,9,9,9,9,10,10,10,9,82,91,83,9,9,9,9,9,9,9,
9,10,18,10,10,10,10,9,10,10,9,92,101,93,92,83,9,9,18,82,82,82,82,82,82,82,82,82,82,18,10,10,18,18,18,18,18,18,82,82,82,82,18,10,82,91,82,18,82,82,82,82,82,9,0,8,8,8,9,9,9,9,9,9,82,82,82,82,73,9,9,9,19,85,85,21,20,12,11,11,10,1,1,0,73,82,82,82,90,90,82,81,82,83,93,94,93,20,10,1,1,1,1,10,11,11,20,20,20,20,21,93,94,102,110,110,110,119,119,183,183,183,110,101,92,84,101,110,119,111,111,110,111,111,103,102,102,102,94,29,21,93,20,10,10,1,0,0,9,91,100,101,101,101,100,92,92,92,83,9,1,92,111,119,111,111,111,111,111,111,102,93,101,93,19,10,19,93,94,102,111,119,119,111,111,111,111,111,111,111,111,101,92,92,93,92,91,91,91,91,91,91,82,82,10,10,84,93,93,21,11,1,0,10,19,20,85,85,20,93,102,93,93,93,93,93,20,20,84,11,11,10,1,9,9,9,9,90,172,172,172,107,107,107,107,107,107,99,99,100,109,101,101,101,101,101,101,101,102,101,101,101,100,92,92,92,92,92,91,82,91,92,101,110,110,110,101,101,101,110,110,93,101,102,102,101,92,92,92,19,10,9,10,10,9,9,8,9,9,9,9,9,9,9,9,9,10,10,10,9,82,92,91,9,9,9,9,10,10,10,
9,9,10,10,9,9,10,18,18,18,18,92,93,84,83,82,9,9,9,9,9,9,10,82,82,83,83,83,82,82,82,82,82,82,82,18,18,18,82,82,82,83,82,10,82,91,82,82,82,82,82,82,83,9,0,0,8,8,9,9,9,73,73,9,73,82,82,82,73,73,81,9,9,9,10,19,20,12,12,11,11,10,9,81,90,91,91,91,90,99,99,90,90,82,83,93,102,94,20,10,1,9,1,10,10,10,20,20,20,20,21,21,93,102,102,102,102,110,119,119,119,111,110,110,110,93,84,101,111,111,102,102,111,102,102,102,94,94,93,20,20,20,11,10,9,0,0,0,9,91,92,92,92,92,92,91,91,91,83,9,1,19,102,119,111,111,111,111,111,102,93,110,119,102,84,19,19,84,93,102,111,111,111,111,111,111,111,111,111,111,110,92,83,92,92,92,91,91,91,91,91,91,82,18,9,11,93,93,21,21,19,1,0,10,11,20,93,93,20,93,102,93,20,93,93,20,19,19,20,11,10,10,9,1,9,9,9,81,90,171,172,107,107,108,108,107,99,100,101,101,101,101,101,101,101,110,101,101,101,101,101,92,92,92,92,92,92,91,91,91,101,101,110,110,110,101,101,102,110,110,101,93,102,101,92,92,91,83,18,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,9,83,92,92,82,9,10,10,18,82,18,
91,82,83,82,83,83,83,91,91,91,83,83,93,83,82,82,10,82,10,9,10,9,9,10,9,9,10,82,82,82,83,82,82,82,82,82,82,82,82,18,10,18,18,10,82,91,82,9,82,82,82,82,83,9,8,0,8,8,9,9,9,73,82,73,9,82,82,82,73,81,82,82,81,81,81,81,82,82,82,10,10,82,90,90,90,90,90,90,90,90,99,99,99,90,82,83,93,102,93,20,11,10,9,10,10,10,11,20,12,20,85,21,93,94,94,102,102,102,110,119,119,111,111,111,111,110,93,84,93,102,102,102,102,102,102,93,21,93,21,20,19,19,10,9,1,0,0,9,82,91,91,91,91,83,83,83,83,83,18,18,9,9,92,111,111,111,111,111,111,102,93,110,102,93,20,19,11,11,93,103,111,111,111,111,111,119,111,111,111,102,92,83,83,83,83,83,83,91,91,91,91,91,82,9,9,19,93,93,93,21,19,1,0,9,11,20,93,94,93,93,102,93,20,20,93,20,11,19,19,10,10,10,10,9,9,9,9,73,90,99,172,107,107,108,100,100,100,109,101,101,101,101,101,101,101,101,101,101,101,101,101,100,92,92,92,92,91,91,91,101,110,102,102,102,101,101,102,110,110,101,92,93,101,92,83,10,74,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,10,82,18,18,10,83,92,92,18,9,10,10,18,82,18,
91,82,83,83,83,91,92,91,91,92,83,83,93,92,83,82,9,82,82,82,82,82,82,82,10,9,9,9,9,9,10,10,82,82,82,82,82,82,82,18,82,83,82,10,82,91,82,9,82,83,82,82,83,9,8,0,8,9,9,9,9,9,82,82,82,82,82,82,81,82,82,82,81,82,90,90,90,90,90,90,90,90,91,90,90,90,82,90,90,90,90,91,99,99,90,82,83,93,102,93,20,10,10,10,10,10,11,11,11,20,21,93,29,29,93,94,102,94,102,111,111,110,110,111,111,111,101,19,20,93,102,94,102,94,93,21,20,20,20,20,11,10,10,9,1,0,1,10,83,91,91,91,91,91,91,91,91,91,83,19,10,9,19,110,111,111,111,111,111,102,93,93,93,20,10,10,10,19,93,102,111,111,111,111,111,119,119,119,110,92,83,83,83,83,83,83,83,83,83,83,83,82,82,9,9,19,93,93,93,20,10,1,0,1,19,20,93,102,102,93,93,102,93,20,20,20,19,19,19,11,10,11,10,10,10,10,9,81,99,171,171,107,108,100,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,92,92,92,91,91,91,101,102,110,110,101,101,102,102,102,102,101,92,84,83,83,82,9,9,9,9,9,9,9,9,9,9,9,9,10,82,9,9,9,9,10,10,9,10,82,18,82,18,83,92,92,82,9,9,10,10,18,10,
91,82,83,83,83,83,83,83,83,91,83,83,93,93,83,83,9,82,83,82,18,82,82,82,82,82,82,10,18,18,9,9,9,9,9,10,82,82,82,82,83,82,82,18,82,83,82,9,82,82,82,82,83,9,8,0,9,9,9,9,9,9,82,82,82,82,83,82,81,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,90,90,90,91,99,90,82,82,92,102,103,93,11,10,10,10,10,11,11,11,12,20,21,21,21,21,93,94,102,102,102,102,102,102,102,111,111,110,92,11,84,102,102,93,21,21,20,20,19,20,11,10,10,9,1,0,0,10,83,83,91,100,100,92,100,101,100,92,100,92,18,10,9,11,102,103,103,103,102,103,102,93,84,92,19,9,1,19,93,29,94,102,111,111,111,111,111,111,119,110,92,83,83,84,83,83,83,83,83,83,83,82,82,18,9,9,19,93,93,85,19,10,0,0,9,20,93,93,94,102,93,93,102,93,20,20,20,19,19,19,19,19,11,11,10,11,10,9,81,171,172,171,172,99,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,100,100,92,91,91,101,110,110,110,110,102,102,102,93,93,93,83,18,82,9,9,9,9,9,8,8,9,82,10,9,9,9,9,74,82,82,9,9,9,9,10,18,18,18,18,82,18,18,83,93,92,82,9,10,82,18,18,18,
92,83,83,19,83,83,83,83,83,83,83,83,93,93,84,83,10,82,83,18,18,82,82,82,82,18,18,18,82,83,82,10,9,9,10,10,9,9,9,10,18,18,18,18,82,83,82,10,82,83,82,82,82,9,8,8,9,9,9,9,9,82,82,82,82,82,83,82,81,82,82,82,82,82,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,101,111,102,21,11,10,10,10,10,11,11,11,20,20,20,20,21,93,93,93,93,93,102,102,102,102,102,111,111,102,20,20,93,93,20,20,20,20,20,11,19,10,10,9,1,0,0,0,10,19,19,83,91,91,83,92,92,92,83,91,83,10,9,9,10,93,102,102,102,102,102,93,21,20,11,9,1,10,84,93,20,93,102,102,102,102,111,103,103,110,101,83,83,83,92,83,83,83,83,83,83,83,83,83,83,10,9,10,84,93,20,11,1,0,0,10,20,93,93,93,94,94,93,93,94,93,21,20,20,84,20,11,19,19,11,11,11,10,9,73,98,172,172,107,100,100,100,101,101,101,101,101,101,101,101,101,102,101,101,101,101,101,101,101,101,100,91,91,101,110,110,110,110,101,101,101,92,83,83,83,10,9,9,9,8,9,9,9,9,9,74,83,82,9,9,74,10,10,82,82,9,9,9,9,10,18,18,82,82,82,82,18,91,93,92,82,9,10,18,10,18,18,
82,18,83,19,83,83,83,83,83,83,83,83,92,92,83,83,9,18,82,82,82,82,82,83,82,82,82,82,82,83,82,82,82,82,82,82,9,9,82,82,18,10,9,10,83,91,82,9,18,83,83,83,82,9,9,9,9,9,9,9,9,81,82,82,82,82,82,82,81,82,82,82,82,82,91,91,91,91,91,90,91,90,90,82,90,90,90,90,90,90,90,90,90,90,90,90,90,82,92,102,103,94,20,11,10,10,11,11,11,11,11,20,20,20,21,21,93,93,21,21,93,102,102,102,102,102,102,102,93,84,20,20,20,20,20,20,11,11,11,10,10,1,0,8,81,73,9,19,19,10,10,10,10,10,10,10,10,10,10,10,9,9,10,21,94,94,94,94,29,20,20,20,10,9,10,11,19,20,20,21,93,94,94,94,94,102,102,102,92,18,83,83,83,83,83,83,83,83,83,83,83,83,83,10,10,10,84,85,19,9,0,0,0,10,19,93,93,93,94,102,94,93,94,94,93,21,93,93,84,11,11,19,11,11,11,10,10,9,90,172,171,100,100,100,101,101,101,101,101,102,102,101,101,102,101,101,101,101,101,101,101,101,101,100,91,92,110,110,102,101,101,92,92,92,83,10,10,10,9,8,9,9,9,9,17,9,9,9,82,83,82,9,9,10,10,10,10,18,10,9,9,9,10,18,18,18,82,82,82,82,92,93,92,82,9,10,10,10,18,18,
82,18,83,18,83,92,84,83,83,83,82,83,83,83,83,82,9,9,82,82,82,10,82,83,82,82,82,82,82,82,82,83,83,82,82,83,82,82,83,83,83,82,9,10,83,91,82,9,9,9,18,82,82,82,82,82,82,82,82,73,9,17,18,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,83,102,111,102,93,20,11,11,11,19,11,11,11,11,11,20,20,21,93,21,20,20,21,93,94,94,93,93,94,94,93,93,84,20,11,19,20,19,11,11,10,10,1,0,0,82,99,90,1,9,10,10,9,9,9,9,9,1,1,9,9,9,9,9,11,20,20,21,21,20,20,20,20,11,10,10,83,10,10,11,20,20,21,29,93,21,29,94,94,93,19,82,10,10,10,10,18,18,18,18,18,18,19,83,18,9,9,11,20,19,10,0,0,0,0,9,20,93,29,93,102,102,94,93,102,102,93,93,93,93,93,20,11,20,19,19,11,10,9,9,90,171,171,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,101,102,102,101,92,92,83,18,18,10,9,9,9,9,9,9,9,9,9,82,82,10,9,82,83,82,9,10,10,18,82,74,82,10,9,9,9,10,10,18,82,82,83,83,82,92,93,92,82,10,18,82,82,82,18,
83,18,83,18,83,84,84,83,83,18,18,83,83,83,19,18,9,18,82,82,82,82,82,82,82,83,83,82,82,82,82,82,82,82,82,83,83,82,82,83,83,82,18,10,83,83,82,17,82,9,10,9,9,10,10,18,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,91,91,90,82,18,93,111,111,102,20,11,11,11,11,11,11,11,11,11,11,20,21,21,20,20,20,20,21,93,93,85,85,21,29,93,20,84,11,11,19,20,11,11,10,10,10,0,0,81,163,171,99,81,9,9,10,10,9,9,10,11,11,10,10,9,9,9,10,11,12,12,12,12,12,20,20,20,11,19,19,11,11,19,19,20,20,20,20,20,20,20,21,21,20,83,91,82,10,10,10,9,9,9,9,9,9,9,9,10,9,9,11,11,10,0,0,0,0,0,9,84,93,29,93,102,102,94,94,102,102,93,93,93,94,93,85,20,20,19,19,19,11,9,9,81,99,99,100,101,101,109,101,101,101,101,101,101,101,110,110,102,101,101,101,101,101,101,101,100,91,92,101,101,93,92,83,82,18,9,9,9,9,9,9,9,9,18,9,9,9,10,82,82,10,82,83,82,9,82,83,82,82,74,82,18,9,9,10,18,18,83,83,83,83,82,82,92,93,92,82,9,18,83,83,83,83,
19,18,83,18,10,19,19,19,18,18,18,83,83,83,18,18,9,10,82,18,82,82,83,82,18,82,83,82,82,82,18,18,18,18,18,83,83,82,82,83,83,83,18,10,82,83,82,82,83,83,82,82,18,18,9,9,9,82,82,10,18,18,18,82,83,83,83,82,82,82,82,82,82,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,91,90,90,82,82,92,110,111,102,84,11,11,11,11,11,11,11,11,11,11,12,20,20,20,20,20,20,20,20,20,20,20,21,21,21,20,11,10,11,19,19,11,10,10,9,1,0,9,99,171,163,171,163,82,9,18,83,83,18,11,11,11,19,83,9,1,11,20,21,21,21,21,29,93,94,93,93,102,101,20,11,92,93,93,93,93,93,21,21,21,20,20,20,20,19,83,82,82,10,10,10,10,10,9,1,9,9,9,9,9,10,10,10,1,1,1,0,0,0,10,84,93,93,93,102,102,102,94,102,102,93,93,93,94,93,85,20,20,19,20,19,11,9,9,82,99,108,101,101,101,101,101,101,101,101,101,101,110,110,110,102,101,101,101,101,100,100,101,100,91,91,92,91,83,82,18,9,9,9,9,9,9,9,9,18,82,18,9,9,9,82,82,82,82,83,92,82,10,83,83,83,82,82,82,82,10,10,82,83,19,18,82,83,83,83,83,92,93,92,83,9,10,19,19,19,19,
19,10,83,18,10,10,10,10,18,82,82,83,92,83,83,82,9,10,82,18,10,18,82,82,10,82,82,10,82,82,82,82,82,18,82,82,82,82,82,18,83,83,83,18,82,91,82,18,83,91,91,82,83,82,82,82,82,82,82,9,9,9,10,18,82,82,83,82,82,82,82,82,18,82,92,92,91,91,91,91,91,91,91,91,91,91,91,91,82,90,90,90,90,91,91,90,90,82,82,92,101,110,111,93,20,11,11,10,11,11,11,11,11,11,12,11,11,20,12,20,20,20,20,20,20,20,21,21,21,20,10,10,19,11,11,10,10,1,0,0,73,91,163,163,163,171,172,99,82,18,83,83,83,10,10,10,83,83,9,10,20,94,102,94,102,102,111,111,111,111,111,111,102,92,20,93,102,102,110,110,102,102,102,93,93,93,93,29,20,20,83,82,9,82,83,19,11,10,10,9,9,9,9,9,10,10,1,10,10,10,9,0,0,10,20,93,93,94,102,102,102,102,93,93,93,93,93,93,93,85,20,19,19,19,19,11,10,9,91,100,100,101,101,101,101,101,110,110,101,102,110,110,110,110,101,101,100,101,101,92,92,100,92,91,83,82,82,82,82,82,82,82,82,9,9,82,82,82,82,82,82,82,10,74,82,82,82,82,83,92,82,10,83,83,82,82,83,83,83,83,83,83,83,83,83,83,92,92,92,83,83,93,92,83,9,9,9,10,19,10,
19,18,83,18,82,83,83,83,83,83,82,92,92,83,83,82,9,10,82,18,10,10,18,82,10,10,18,9,82,82,82,82,18,82,83,82,10,82,82,10,18,19,83,18,83,91,82,10,83,91,91,82,83,83,82,82,83,83,82,82,82,18,82,18,9,18,82,18,10,18,82,18,10,18,91,92,92,91,91,91,91,91,91,91,91,91,91,90,82,82,82,90,90,90,91,90,90,90,91,92,92,101,111,102,21,20,11,11,11,10,10,11,11,11,11,11,11,11,11,11,20,20,20,12,20,20,20,20,21,20,10,10,19,11,10,10,9,0,0,9,90,171,171,163,163,171,172,91,10,18,83,82,10,10,19,83,83,10,9,10,20,93,102,102,102,103,111,111,110,102,111,110,93,93,93,93,102,102,102,102,111,111,111,102,102,102,102,102,102,102,93,18,82,82,82,19,10,83,83,9,0,1,10,10,10,11,11,19,20,19,10,0,0,10,20,29,94,102,102,102,102,102,93,93,102,93,93,93,93,20,20,20,20,19,19,10,9,9,82,100,101,101,110,102,101,110,110,102,110,110,110,102,101,101,101,100,91,91,92,91,91,91,91,91,90,82,82,82,90,90,82,18,82,82,9,82,82,82,82,82,82,82,82,83,82,82,82,18,83,92,82,10,82,83,82,82,83,83,83,83,83,91,92,92,92,92,92,83,83,18,83,93,92,19,10,10,9,18,83,18,
19,18,83,82,82,83,91,91,83,83,82,92,92,83,83,82,9,18,83,83,82,82,82,82,10,18,82,18,82,82,10,9,9,10,82,82,10,10,82,18,18,18,82,82,91,91,82,9,82,91,82,82,83,83,82,82,83,83,83,82,18,82,83,82,9,82,83,82,10,18,10,10,18,82,83,91,92,91,91,91,91,91,91,91,91,91,91,91,90,82,82,82,82,82,90,91,91,91,82,9,91,110,111,102,93,84,20,11,11,11,10,10,10,10,11,10,10,11,11,11,11,11,11,11,20,20,20,20,20,19,10,10,11,10,9,10,9,0,9,82,99,171,171,171,171,172,172,90,9,83,92,18,10,83,93,93,83,9,9,83,19,19,83,92,93,93,93,93,93,92,93,93,92,92,84,84,93,102,93,93,102,102,111,110,102,102,102,102,101,93,84,83,91,82,82,82,18,83,83,9,1,10,11,20,84,84,84,20,20,11,9,0,0,9,11,20,93,94,102,102,94,102,93,93,102,94,93,93,93,20,20,20,20,19,19,10,9,9,82,101,110,110,110,101,102,110,110,110,110,102,101,101,100,92,91,91,91,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,18,82,83,82,82,83,82,82,83,83,82,82,83,82,83,92,82,10,83,83,83,83,83,91,92,92,92,92,91,83,83,83,83,10,83,83,91,92,92,18,10,82,83,18,83,19,
18,18,19,18,83,83,83,83,83,83,82,91,93,92,83,82,9,82,83,83,18,82,82,82,18,82,83,82,82,82,82,82,82,82,82,18,10,18,82,18,18,18,18,82,91,91,82,9,82,82,82,82,82,82,82,83,82,83,83,82,18,83,83,83,82,82,83,82,82,82,82,18,82,82,91,91,91,91,91,91,91,91,91,92,92,91,91,91,90,90,90,82,82,82,82,90,90,90,81,73,91,109,101,101,102,102,85,11,11,11,11,11,10,10,10,10,10,10,11,11,11,11,11,11,11,12,20,20,12,11,10,9,10,10,9,9,1,9,81,99,171,171,163,171,172,172,172,90,10,91,92,10,9,18,83,83,10,0,10,83,83,83,83,83,83,83,19,19,83,83,83,19,19,83,19,10,19,92,92,92,84,92,93,101,101,93,93,92,92,83,18,82,83,92,92,92,91,82,9,9,9,10,11,85,85,20,20,20,20,10,9,9,1,1,10,20,93,93,102,102,94,102,94,93,102,102,93,93,93,20,20,20,20,19,18,10,9,9,91,109,110,101,101,110,110,110,102,101,101,101,92,91,91,90,82,82,82,82,82,82,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,83,82,82,83,83,82,82,82,82,92,92,82,10,83,91,91,92,92,92,83,83,18,18,83,18,18,83,91,83,92,91,83,92,92,18,10,82,83,19,83,18,
10,10,18,18,83,83,83,83,82,18,18,91,93,92,83,82,9,10,82,83,18,18,82,82,18,82,83,82,82,82,82,82,82,82,18,18,82,82,82,18,18,10,10,18,83,91,82,9,82,82,82,82,82,82,82,82,18,82,83,82,82,83,91,83,82,83,83,83,83,83,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,90,90,90,90,90,90,81,82,91,91,83,93,102,110,102,84,20,11,11,11,10,9,10,10,10,1,10,11,11,11,11,11,11,10,11,11,11,11,10,9,10,9,9,9,0,81,99,99,171,171,171,171,172,172,99,82,82,92,92,18,9,9,9,9,9,9,82,91,83,83,92,92,92,83,83,83,83,83,83,83,83,83,82,83,83,91,91,91,83,83,83,92,92,92,83,83,91,91,10,9,9,83,92,100,83,9,0,9,18,18,9,11,84,20,20,20,11,11,11,10,0,0,10,20,93,93,94,102,94,102,102,93,102,102,93,93,93,20,20,20,20,19,10,10,10,9,83,101,110,101,110,110,109,101,101,100,92,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,82,82,83,82,82,82,83,82,82,83,83,82,83,82,82,82,82,82,92,92,83,82,91,83,83,83,10,10,18,82,83,83,83,83,83,91,92,83,92,91,83,92,92,18,10,18,83,19,83,83,
10,10,10,10,82,83,82,18,18,82,10,83,92,92,83,82,9,9,10,82,82,10,82,82,18,82,83,82,82,82,82,82,82,82,82,83,82,82,82,82,18,82,82,10,82,91,82,9,18,82,82,82,82,82,82,82,82,83,83,82,82,83,83,83,82,82,83,82,83,83,82,82,82,82,91,92,91,91,92,100,91,91,91,91,91,91,91,91,83,82,90,91,91,90,90,90,90,90,90,82,82,82,82,92,101,110,102,102,93,20,11,11,11,10,10,10,10,9,9,10,11,11,11,11,11,10,10,10,11,10,1,10,9,1,9,9,8,90,171,99,99,99,171,172,172,172,99,81,83,92,92,83,82,82,10,9,10,18,91,100,91,83,91,91,92,92,92,92,92,92,91,91,91,91,83,83,92,92,92,92,92,92,92,92,92,92,91,83,91,90,82,9,1,10,91,92,82,0,0,9,10,10,9,10,84,84,20,20,84,84,11,1,0,0,10,20,29,93,93,102,102,94,94,94,102,102,93,21,93,84,20,20,84,19,18,10,9,9,82,101,110,109,101,101,100,92,92,91,91,82,82,82,82,82,91,91,82,90,90,91,91,91,91,91,91,91,91,91,90,90,90,82,91,83,83,82,82,82,82,83,82,82,83,82,82,82,91,83,92,93,83,10,18,10,83,83,82,82,83,83,91,92,91,83,83,92,92,83,92,91,83,93,92,10,9,18,83,82,83,18,
10,10,9,10,82,82,82,18,18,18,10,82,83,91,82,9,9,18,10,18,10,10,18,82,18,82,82,82,82,18,18,82,82,82,82,82,82,82,82,83,83,83,83,82,82,91,82,9,82,82,82,82,82,82,18,18,18,18,83,82,82,83,83,83,82,82,82,82,82,82,82,82,82,82,92,100,92,91,92,100,92,92,91,91,92,92,91,91,83,82,91,91,90,90,90,90,90,90,90,91,90,90,90,82,92,101,110,102,102,93,20,20,11,10,10,10,10,10,9,10,11,11,11,11,10,10,10,10,10,1,1,10,9,0,1,9,73,90,171,171,163,163,171,171,171,172,99,81,82,92,92,92,82,82,83,83,18,10,92,101,100,92,92,91,91,91,91,91,91,91,91,91,83,82,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,17,9,9,10,18,10,9,9,9,10,18,9,1,11,20,84,93,93,19,10,1,0,0,1,19,84,93,93,102,102,94,93,94,102,102,93,93,93,84,19,19,84,19,19,10,9,9,91,101,101,101,100,91,91,91,90,82,82,82,82,82,82,90,91,91,90,91,91,91,91,90,91,91,91,91,91,91,91,90,90,82,91,91,91,82,83,83,83,83,18,10,91,92,91,91,91,83,92,93,83,82,82,18,92,92,83,91,91,83,91,92,91,83,83,83,92,83,92,83,83,92,92,18,9,18,83,83,83,10,
82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,82,18,82,82,82,82,10,10,82,82,82,82,82,82,10,10,82,82,82,82,18,10,82,82,83,83,83,82,18,82,91,82,18,82,83,83,82,82,82,82,82,82,18,18,18,82,82,83,83,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,91,91,91,91,82,90,91,91,91,83,82,91,91,91,91,91,91,90,90,90,90,91,99,91,9,10,91,101,102,94,94,93,93,20,11,11,11,10,10,1,1,10,10,11,11,10,10,11,11,10,9,10,10,1,0,9,82,90,91,171,172,172,172,171,171,171,172,99,81,82,100,101,101,83,83,92,92,83,10,91,101,101,100,91,91,100,100,100,100,91,92,91,91,82,82,82,91,91,91,91,82,82,82,82,91,91,91,91,91,91,91,90,82,9,9,10,10,10,9,9,82,82,82,9,10,20,84,85,93,20,10,9,10,9,0,0,10,84,93,20,93,102,94,93,94,94,94,94,93,93,84,20,19,84,19,10,10,9,81,91,100,99,91,90,90,90,90,90,90,90,91,91,90,90,91,100,91,91,91,91,91,91,90,91,91,91,91,91,91,91,91,90,82,91,91,91,83,91,91,83,83,19,18,82,83,83,83,18,83,92,93,83,82,91,83,92,92,83,91,91,83,83,91,91,82,83,91,83,83,83,82,83,92,92,83,9,9,18,19,83,10,
