festamacacos: .word 320, 240
109,17,26,107,35,35,110,17,98,109,26,8,17,25,25,26,35,108,44,44,109,108,117,108,80,81,81,80,81,81,80,80,80,80,80,80,80,80,80,80,89,89,81,91,92,83,82,83,92,84,84,10,82,19,83,74,74,74,74,9,9,73,9,9,9,1,10,83,10,10,74,75,11,10,82,82,83,83,83,10,19,21,13,13,12,11,20,20,21,93,21,20,110,119,111,91,97,80,80,88,81,89,88,89,89,89,89,89,90,89,98,99,99,98,107,99,99,108,108,107,172,245,253,253,253,182,182,102,21,13,13,3,20,94,102,119,92,92,182,253,189,189,189,253,189,253,253,253,253,253,190,254,190,190,190,191,190,190,254,254,254,245,245,182,190,190,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,254,253,253,253,253,253,181,85,22,22,21,21,13,20,83,101,111,110,11,12,11,11,12,12,11,246,254,253,253,253,253,253,253,254,190,190,190,190,182,181,108,108,108,99,100,117,108,108,99,99,108,90,89,108,99,89,90,90,90,90,89,99,108,99,108,99,17,81,81,89,89,81,81,81,90,91,90,81,81,89,90,82,94,21,81,81,81,81,80,80,80,81,81,80,80,80,80,81,81,81,89,90,90,81,81,81,81,80,80,80,81,80,80,81,81,80,91,119,119,102,21,19,74,10,73,8,80,80,80,80,80,82,110,110,93,21,11,
27,8,34,107,27,109,92,81,108,108,90,17,35,27,17,99,27,99,27,27,27,35,99,99,80,80,81,81,81,81,80,80,80,80,80,81,89,90,99,91,91,83,18,19,19,11,83,84,19,11,11,10,73,10,74,9,9,9,9,10,10,74,10,10,10,10,11,10,10,75,11,19,82,82,19,19,83,19,19,20,20,12,12,12,12,20,19,19,84,91,82,90,91,110,119,183,173,88,88,89,81,88,89,89,89,89,90,89,90,99,90,90,98,98,99,107,90,108,117,182,190,254,245,253,253,253,253,181,173,165,101,92,93,102,119,182,173,181,189,253,189,189,189,253,253,253,253,253,253,254,254,190,254,254,254,254,254,254,254,254,254,246,246,190,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,254,253,253,253,253,253,181,109,94,22,22,22,13,11,92,111,93,20,84,10,10,83,164,245,253,253,254,254,253,253,253,253,253,190,190,190,182,190,181,108,182,118,109,108,99,108,100,108,99,108,108,99,108,108,108,90,90,90,108,90,99,99,89,89,89,81,81,89,90,90,90,91,91,91,99,90,81,81,90,90,89,82,101,19,81,90,90,80,80,89,81,80,80,81,99,90,81,82,81,89,90,81,90,90,90,81,80,80,80,80,80,80,81,80,80,82,110,110,110,102,12,74,74,73,1,72,80,80,80,80,91,118,110,102,21,11,
9,8,90,17,109,92,9,108,100,100,17,90,44,36,17,82,17,91,100,109,109,109,100,99,90,81,80,80,80,80,81,82,91,91,92,82,82,100,74,83,19,83,83,83,75,11,10,10,10,10,9,73,73,82,74,10,9,74,83,11,10,10,74,10,10,10,82,83,19,92,91,82,73,82,20,20,11,11,19,12,20,82,82,82,82,18,89,89,26,89,89,17,25,89,89,108,182,108,89,89,89,89,89,89,90,90,90,89,90,89,89,99,108,90,98,108,99,99,108,108,117,181,254,253,253,253,253,253,253,253,253,254,100,11,21,93,182,253,189,189,253,253,253,253,253,189,189,253,253,253,253,253,253,253,253,253,253,254,254,254,254,190,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,254,253,253,253,253,253,174,102,30,22,22,13,101,111,29,30,94,10,10,181,254,253,253,253,253,253,253,253,190,190,190,190,190,190,182,190,117,118,118,117,108,108,98,98,99,99,107,99,99,99,99,90,90,99,108,99,99,89,89,89,89,81,89,89,89,89,90,81,91,27,100,90,81,91,90,89,90,90,81,89,91,93,20,82,81,80,90,90,89,80,80,81,91,90,18,93,82,80,89,90,90,90,81,80,80,81,81,72,72,72,80,80,80,73,101,110,110,102,21,11,10,74,73,8,8,80,80,80,82,92,110,102,21,11,
8,80,8,91,118,18,90,117,100,99,82,100,45,100,17,26,17,100,26,99,108,108,117,118,127,108,81,82,90,81,83,83,19,11,75,9,82,82,9,74,10,74,10,9,10,9,9,9,9,9,9,74,10,82,74,10,74,83,11,83,74,83,83,83,83,83,83,91,83,82,9,82,74,19,19,19,11,11,11,18,90,89,80,89,88,89,25,27,18,17,90,25,97,80,89,97,89,108,99,89,89,89,89,90,90,90,98,89,98,90,90,99,108,89,98,107,108,99,108,108,117,99,181,190,190,253,253,253,253,253,180,108,101,93,85,93,173,189,189,253,253,189,253,253,253,189,189,189,253,253,253,253,253,253,253,253,253,253,253,253,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,254,253,253,253,253,253,253,182,182,110,101,174,101,110,102,94,11,10,83,91,245,254,253,253,253,253,253,253,253,253,190,190,190,182,182,117,108,108,108,117,117,108,90,90,107,99,90,108,100,90,90,89,99,90,98,99,90,89,89,89,80,88,89,90,90,89,81,90,89,90,89,89,80,90,81,81,89,81,89,89,91,102,93,18,81,99,90,81,80,81,81,80,81,18,93,81,80,81,89,90,81,80,80,80,80,80,80,80,80,80,80,80,9,109,183,119,111,30,20,11,10,73,0,72,81,81,80,80,90,182,102,12,10,
17,16,8,90,109,18,117,36,100,100,99,109,109,91,26,99,18,82,27,35,26,26,26,26,99,91,82,83,83,82,10,10,10,19,83,9,82,74,9,9,9,9,10,74,10,10,74,74,10,10,82,74,18,74,74,74,82,82,83,91,74,83,83,82,74,19,19,83,19,11,83,83,11,11,11,11,11,11,82,81,89,89,89,90,18,20,29,21,21,84,84,92,91,17,99,89,89,97,99,99,89,90,89,89,89,90,90,89,90,98,98,89,89,89,98,99,108,108,108,109,117,107,99,108,172,245,254,253,253,253,99,92,20,101,109,93,92,101,182,253,253,253,253,189,189,189,189,189,189,189,253,253,253,253,253,253,253,253,254,254,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,255,254,254,254,253,253,253,253,253,181,110,101,83,101,100,110,11,12,12,2,82,173,254,253,253,253,253,253,253,253,190,190,181,181,108,108,108,98,108,118,109,108,108,99,108,118,109,118,109,100,90,90,99,90,89,98,90,89,90,90,90,81,89,89,89,89,90,89,81,80,80,80,81,91,81,90,91,89,89,81,90,19,93,85,83,82,81,89,89,80,80,89,98,18,92,81,80,80,81,81,81,80,81,80,80,80,80,80,80,80,80,80,80,17,110,111,30,102,21,11,11,74,73,8,72,80,80,80,82,174,29,11,10,
16,8,72,81,81,81,100,109,91,100,109,100,91,82,27,100,27,100,18,27,44,54,45,45,100,91,10,74,74,10,9,9,9,9,9,9,73,9,9,9,74,10,10,75,75,10,10,82,82,82,82,82,82,82,83,83,83,83,82,83,83,82,19,83,82,19,83,74,10,10,10,10,10,10,10,11,19,18,89,89,89,82,19,12,22,94,111,110,118,119,111,119,110,102,92,92,91,89,97,172,164,90,90,98,98,98,98,90,98,98,99,89,89,89,98,98,99,108,108,108,99,108,108,99,181,181,189,253,253,181,172,173,101,190,190,109,101,182,190,189,253,254,190,190,254,190,190,189,189,189,253,253,253,253,253,253,253,253,254,190,191,191,191,191,191,191,191,191,191,191,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,191,191,191,255,254,253,253,253,253,253,253,181,109,182,182,182,181,182,93,94,14,13,20,182,164,181,253,253,253,253,189,189,190,181,182,108,107,99,108,98,107,117,108,98,108,108,107,109,109,117,109,108,99,99,109,108,99,90,90,89,89,90,100,90,89,89,90,90,89,89,81,81,81,89,90,91,81,99,91,90,89,81,81,81,81,92,102,18,82,90,89,80,90,100,90,18,92,81,81,90,81,81,82,80,81,81,81,80,80,80,80,80,81,81,80,8,101,111,111,102,21,84,75,74,9,73,72,72,8,72,81,110,30,20,10,
18,81,73,81,80,80,82,100,91,100,110,91,90,91,109,100,36,109,9,18,100,35,109,109,45,109,9,0,9,9,1,9,9,9,9,73,74,74,74,74,10,83,82,82,82,82,82,82,82,82,82,82,83,82,83,82,82,82,82,82,82,82,74,10,11,75,19,11,11,11,10,10,10,11,11,11,82,90,81,89,17,19,86,102,110,118,118,118,182,118,110,118,119,183,110,111,101,83,90,89,98,98,89,90,90,98,98,90,90,98,98,90,98,108,99,98,98,108,98,98,99,117,117,108,108,181,182,254,253,189,253,181,181,189,189,190,181,190,190,190,190,191,255,190,190,190,190,190,189,189,189,189,253,253,253,253,253,254,254,190,191,191,191,191,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,255,254,253,253,253,253,253,253,253,254,253,253,253,253,182,85,94,22,85,93,101,100,108,254,253,254,190,190,190,181,117,117,107,99,99,98,97,98,108,108,117,118,118,109,108,108,108,99,99,90,100,109,108,99,81,90,99,99,99,100,91,89,89,90,89,89,81,81,90,90,90,91,91,89,90,90,89,90,89,81,89,90,82,92,92,93,18,81,81,90,90,89,83,28,81,81,90,81,81,90,81,89,89,89,80,80,90,81,80,80,80,80,80,18,111,111,102,94,21,19,11,10,9,73,8,8,72,81,101,30,20,11,
81,72,80,80,80,80,81,73,91,109,109,18,109,27,109,100,117,100,91,27,18,17,27,36,45,118,100,9,9,73,74,73,9,73,74,74,82,74,82,82,82,83,82,82,82,82,82,83,83,18,83,82,82,82,74,10,74,10,11,11,75,11,83,83,11,19,20,20,20,20,19,19,11,12,11,10,81,89,89,82,92,102,183,118,110,110,109,101,100,100,101,109,101,110,119,110,119,110,93,81,97,172,89,89,89,89,89,90,90,89,89,89,90,99,90,99,98,99,89,89,107,108,117,117,108,181,181,181,189,253,253,253,253,253,253,253,254,253,189,190,190,254,254,190,190,190,190,190,190,190,190,190,254,254,254,254,253,254,254,191,191,191,191,191,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,191,254,254,254,253,253,253,253,253,253,253,253,253,173,102,22,102,182,173,109,190,190,254,254,254,254,190,190,181,116,108,107,98,108,108,98,98,99,108,108,117,109,108,108,99,99,99,89,89,99,91,90,89,80,80,81,89,89,90,99,89,89,89,89,89,81,91,90,89,81,90,90,90,90,81,80,89,90,90,81,90,89,89,82,93,94,92,82,81,89,98,19,28,81,81,90,81,81,81,81,81,81,81,81,90,90,81,80,81,89,81,80,16,90,110,119,102,29,20,12,12,11,10,9,8,72,8,101,38,21,10,
72,80,80,80,80,80,80,72,81,100,18,108,109,101,100,109,118,109,109,18,9,99,35,26,27,28,91,9,73,74,74,82,74,82,82,82,82,82,82,82,82,82,74,82,83,82,82,82,82,74,82,74,10,10,10,11,19,19,84,19,19,20,20,20,11,20,20,20,20,11,11,12,12,21,11,9,89,89,18,12,103,110,110,110,101,92,83,82,82,83,19,92,83,92,109,110,110,183,102,84,89,171,108,81,89,89,89,90,98,89,81,89,89,89,98,98,89,98,89,98,107,99,107,108,108,108,108,109,181,253,181,182,181,181,190,189,254,254,189,189,190,190,190,190,254,190,190,190,190,190,190,190,254,254,254,254,253,254,190,191,191,191,191,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,191,254,254,254,253,253,253,253,253,253,253,253,253,254,182,182,190,254,189,190,254,254,254,190,190,190,190,190,190,182,117,108,108,108,108,107,98,98,90,90,100,90,90,99,108,100,99,89,89,89,89,89,81,89,80,81,89,88,88,90,100,90,80,89,89,89,90,89,88,81,81,80,81,91,90,81,89,81,90,81,89,90,89,81,81,91,102,93,83,90,91,83,19,81,89,89,81,81,81,81,81,81,81,90,90,89,81,81,90,90,81,80,80,80,81,110,119,102,21,21,21,12,10,10,9,8,8,83,93,21,10,
80,80,80,80,80,80,80,81,81,73,9,100,101,109,36,118,100,101,110,18,100,99,109,27,108,100,91,82,82,82,82,82,82,82,82,82,82,82,82,10,74,74,74,74,74,73,73,74,82,82,82,10,10,11,19,83,19,20,11,11,20,20,20,12,12,12,20,20,83,10,20,20,20,11,10,81,90,91,92,102,110,102,102,101,83,91,91,19,92,20,20,84,92,83,19,101,119,118,119,102,82,89,117,108,90,89,89,89,90,89,89,89,89,89,90,89,89,90,89,98,99,90,99,117,108,107,108,108,181,181,117,117,117,118,126,190,254,254,254,190,190,190,190,254,254,190,190,190,190,190,190,190,190,254,254,254,254,254,191,191,191,191,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,190,254,254,254,254,253,253,253,253,253,253,253,253,253,253,253,254,254,254,254,254,190,190,190,190,190,181,181,181,108,108,108,108,99,99,90,90,90,90,99,90,89,99,108,99,90,98,90,89,89,89,89,98,90,89,90,89,88,89,100,99,89,90,89,81,90,89,89,81,80,80,81,99,90,81,90,81,89,89,81,90,90,89,80,81,82,92,93,118,101,20,20,18,90,81,80,80,81,81,81,81,90,90,81,90,81,80,90,89,80,80,80,80,72,91,127,119,30,21,30,21,11,10,9,9,72,0,74,10,1,
72,80,80,81,82,81,82,82,82,73,74,82,91,83,110,109,109,109,118,100,109,18,91,36,28,118,101,10,82,82,82,82,10,82,82,74,73,74,73,73,9,74,74,74,74,74,74,82,82,82,10,19,19,83,19,19,20,20,20,12,20,20,20,12,20,11,20,20,11,11,12,12,20,19,82,89,17,18,92,110,110,110,109,82,82,91,20,12,11,10,19,75,84,20,83,91,109,118,183,111,91,89,107,118,99,89,89,89,90,90,89,90,90,89,89,90,98,90,90,89,98,98,98,108,108,108,108,99,108,108,108,108,116,117,117,117,190,190,190,254,254,253,254,254,254,254,254,190,190,190,254,254,254,254,254,254,254,254,191,191,191,191,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,254,254,254,254,254,253,253,253,253,253,253,253,253,253,253,253,254,254,254,254,254,190,190,182,181,181,108,117,108,107,107,108,108,99,98,98,90,90,90,89,89,98,99,90,100,99,99,99,90,89,89,99,98,90,98,98,89,98,89,89,100,99,89,89,89,81,81,89,89,88,80,90,99,91,90,90,89,81,81,80,89,90,90,80,81,81,80,81,91,93,29,31,13,83,81,81,80,81,81,80,81,90,89,89,90,81,81,90,80,80,80,80,80,80,81,99,110,111,29,102,21,12,10,10,10,73,73,73,8,8,
90,90,90,82,82,82,82,82,9,73,73,73,0,9,83,91,92,118,109,100,118,91,91,100,27,127,100,9,74,73,9,74,73,74,74,82,74,74,82,10,74,82,74,82,10,82,83,83,10,19,20,19,19,19,20,19,20,20,20,20,20,20,21,29,21,12,20,20,11,11,11,12,11,83,17,88,89,17,100,182,174,110,91,82,83,19,11,12,20,11,11,11,11,20,93,83,91,110,183,175,92,89,107,118,183,108,90,89,90,90,89,89,98,90,89,99,90,98,98,90,98,98,98,99,99,108,109,108,99,99,99,99,99,99,117,118,117,117,181,190,254,190,190,254,190,190,190,190,254,254,190,254,254,254,254,254,253,254,191,191,191,191,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,190,254,254,254,253,254,254,254,253,253,253,253,254,254,190,190,190,190,190,182,182,181,117,117,117,181,117,109,108,108,99,98,99,99,99,99,99,98,89,81,89,89,90,90,90,98,90,90,99,89,89,89,89,90,99,90,89,89,89,88,90,100,90,81,81,89,89,81,81,81,90,99,100,100,90,90,89,81,90,81,81,91,99,81,81,81,89,90,81,81,91,93,20,102,38,20,20,84,82,73,82,82,81,80,81,81,81,89,80,80,80,80,80,80,80,8,92,111,103,38,94,21,11,84,11,11,74,9,8,8,
91,83,83,9,9,73,9,9,8,9,73,73,73,9,73,73,91,118,100,109,127,100,92,118,100,109,18,9,9,74,74,82,74,74,82,82,74,83,10,82,83,74,83,74,82,83,83,83,11,19,20,20,20,19,19,19,20,20,21,21,20,12,21,29,20,20,20,20,11,11,12,12,20,83,81,81,82,81,100,110,110,110,91,82,84,11,10,20,11,11,20,21,21,12,19,11,93,111,119,110,92,89,98,110,119,183,118,100,98,89,81,90,99,99,98,99,90,98,99,89,89,98,98,98,98,107,99,108,108,99,107,107,107,99,107,108,108,117,117,190,254,254,190,254,254,190,190,190,190,255,191,190,190,190,254,190,253,254,191,191,191,191,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,254,254,254,254,254,254,254,254,254,190,190,190,255,190,190,254,190,181,117,109,117,108,108,118,118,117,108,108,99,99,99,99,99,98,99,99,99,98,89,90,89,80,89,89,89,89,89,90,90,89,89,90,100,109,92,89,89,89,89,88,89,99,91,89,89,89,81,90,100,173,91,83,82,91,90,90,90,89,99,90,81,90,99,81,81,81,89,90,81,89,90,91,81,90,28,29,29,21,21,19,20,102,92,10,91,84,73,82,83,83,18,82,80,82,19,19,83,19,93,102,38,38,21,20,21,20,10,10,10,9,
10,82,18,9,9,9,9,9,9,73,73,73,73,73,81,81,9,81,82,100,127,100,27,118,110,19,10,74,74,73,82,82,83,82,74,74,83,74,74,83,83,74,10,82,83,83,74,11,19,19,20,21,20,20,20,20,20,21,29,29,20,12,20,29,21,21,20,20,11,20,12,20,20,20,82,81,89,89,100,110,110,102,83,19,21,10,11,85,84,93,102,101,12,13,10,20,84,110,119,110,91,97,98,110,110,111,111,119,109,90,89,89,98,90,98,98,89,89,98,107,99,98,90,89,89,98,99,107,108,108,117,109,117,99,99,107,108,108,181,190,254,254,190,190,181,190,182,182,116,190,190,117,190,190,190,190,254,254,190,191,191,191,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,254,254,255,254,254,254,255,255,191,191,191,191,191,190,190,190,181,117,117,108,108,108,108,109,108,108,108,99,99,90,99,99,99,99,90,98,98,89,89,89,89,81,81,81,81,98,98,98,98,89,89,100,103,111,102,83,90,89,89,81,81,91,100,90,89,81,91,182,183,102,20,11,82,90,98,90,89,81,90,89,81,81,99,89,80,80,81,90,80,89,90,100,89,89,90,26,90,91,19,18,28,38,29,11,103,39,19,102,94,94,21,94,19,29,31,22,20,84,19,20,102,21,102,110,110,20,11,20,11,10,
9,82,82,9,73,73,82,82,81,73,81,73,81,81,74,74,73,9,9,10,83,82,91,100,109,18,74,74,10,82,82,83,82,74,82,83,10,82,83,83,74,9,83,83,19,74,82,20,29,20,20,20,20,21,20,21,21,20,84,21,21,20,20,20,20,29,20,20,20,20,12,12,12,12,82,88,89,17,26,102,30,29,9,74,11,1,10,102,111,102,111,110,93,86,12,92,101,110,183,100,89,89,99,102,111,110,110,111,111,109,89,88,89,81,90,90,89,89,98,98,107,90,88,89,89,89,98,99,99,99,99,99,108,108,99,108,108,108,181,254,254,190,190,182,108,182,118,117,117,117,108,117,181,181,190,190,190,190,254,255,191,191,191,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,255,254,254,255,254,254,254,191,190,190,190,117,117,190,117,117,181,117,117,117,108,108,99,99,99,98,99,99,99,99,90,99,100,99,98,98,89,89,89,89,90,90,81,81,80,89,99,98,98,90,88,88,90,92,103,102,102,92,90,82,91,90,91,100,90,81,99,183,110,93,11,11,81,81,81,90,99,90,90,90,90,90,80,90,99,81,80,81,90,81,89,81,91,89,89,89,89,89,89,81,89,17,91,82,16,83,83,10,101,101,20,20,93,20,20,21,21,22,95,11,84,103,29,110,118,110,84,20,111,21,12,
9,18,83,73,82,82,82,82,73,73,82,73,82,10,10,10,73,73,73,74,74,73,10,74,74,73,82,74,82,83,83,82,74,74,82,74,83,83,83,10,74,82,83,18,18,19,83,20,29,29,20,21,29,29,20,20,29,20,20,29,29,21,20,12,11,21,29,20,20,11,12,20,12,12,11,81,80,81,90,84,11,10,10,82,74,1,2,21,111,110,110,119,102,11,20,102,102,118,110,91,89,89,84,21,30,38,110,111,111,119,109,90,89,80,81,89,89,89,98,89,89,98,89,89,89,89,90,98,99,107,99,108,117,109,117,118,117,108,190,190,190,117,109,109,99,108,117,108,108,107,108,190,190,182,190,190,190,254,254,190,191,191,191,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,191,190,254,254,254,255,191,190,126,117,117,117,116,108,182,182,117,117,117,117,117,108,108,99,99,108,99,99,99,99,98,99,99,99,99,90,98,98,90,89,90,81,89,98,89,81,81,89,89,98,98,88,89,89,90,92,102,103,85,92,91,90,90,91,91,91,173,182,101,19,10,82,81,81,81,81,81,99,91,90,90,90,89,80,80,90,90,80,80,91,90,81,89,81,80,81,81,81,81,89,81,80,80,81,81,80,80,80,80,8,9,81,80,81,81,80,81,81,17,84,11,20,29,21,101,110,183,102,102,110,21,30,
9,9,82,82,73,82,82,73,82,82,74,74,74,73,73,9,10,74,74,74,74,74,74,74,10,83,82,74,82,83,74,74,82,82,74,82,83,83,74,10,83,83,82,18,18,19,19,20,20,21,20,20,21,21,20,20,20,20,19,84,29,29,29,12,11,21,29,20,20,19,20,12,12,12,11,74,81,17,17,10,10,10,11,93,93,74,10,12,94,102,102,93,11,83,20,20,28,92,92,90,89,90,28,29,29,102,103,111,111,119,111,182,99,81,81,81,89,89,89,89,89,89,98,90,89,89,89,89,98,107,99,107,107,108,117,118,126,117,108,117,117,109,182,182,108,108,117,109,107,108,108,108,117,117,190,191,190,254,254,254,190,191,191,191,191,191,191,191,255,255,255,255,255,255,255,255,255,255,255,255,191,191,191,191,191,191,191,191,190,254,254,254,254,254,190,118,117,181,182,182,181,181,118,117,117,108,117,117,118,117,108,99,100,108,100,108,99,109,99,108,99,99,99,90,99,98,90,90,90,81,98,98,98,81,89,89,89,90,89,89,89,90,89,89,83,93,103,94,83,91,91,91,92,174,174,92,11,82,82,81,81,81,89,89,81,90,99,90,89,81,81,81,81,81,99,90,81,91,90,89,91,91,81,81,81,81,89,89,80,80,80,80,80,80,88,80,80,80,80,80,80,80,80,80,80,80,80,91,85,83,8,8,10,101,119,118,118,111,38,119,
74,73,73,73,73,73,73,73,9,73,73,73,73,73,74,74,10,82,74,74,74,74,74,82,82,82,82,82,83,10,74,83,83,74,74,83,10,74,10,83,83,82,82,82,18,19,19,11,12,20,21,21,20,21,20,20,20,21,20,19,21,21,29,21,12,21,20,20,93,20,20,12,20,20,20,11,10,9,9,10,10,11,11,20,19,83,83,11,12,84,12,11,83,83,20,20,19,18,25,88,89,19,28,94,30,94,102,102,111,111,111,119,110,90,81,81,89,81,89,89,89,89,89,89,89,89,89,89,89,89,89,99,98,108,117,108,117,108,108,108,108,117,108,108,108,108,117,117,108,190,108,108,108,117,118,182,190,190,254,254,254,254,255,191,191,191,191,191,191,191,191,255,255,255,255,255,255,255,191,191,191,191,191,191,191,191,191,190,254,254,254,254,254,254,254,190,190,190,190,190,181,117,117,116,117,117,108,108,109,108,108,107,107,108,99,108,99,108,90,99,99,99,99,89,90,90,89,89,90,89,90,98,90,89,98,89,81,89,89,89,89,89,81,89,81,90,92,102,30,84,83,85,111,101,10,82,82,82,81,81,81,81,81,81,90,90,91,91,90,81,81,81,81,81,100,100,81,99,90,89,91,83,81,91,82,81,89,81,80,16,72,81,90,90,99,90,81,81,81,80,81,80,80,80,80,80,80,82,21,82,80,80,8,9,92,110,183,119,119,118,
73,82,73,9,9,9,73,74,74,73,73,73,74,74,10,74,82,82,82,74,74,82,82,74,82,74,74,82,82,74,83,82,74,82,83,74,74,74,82,83,82,82,11,11,11,11,11,12,12,20,30,29,20,20,21,20,94,30,21,11,21,21,94,30,21,12,29,21,20,29,20,20,20,12,20,12,12,10,10,9,10,10,11,12,20,84,84,84,18,18,82,82,83,92,11,20,20,19,17,81,82,28,20,29,30,94,29,102,39,103,111,183,183,173,90,89,89,89,89,89,98,89,89,89,90,98,90,98,90,99,90,99,99,108,99,107,117,117,109,108,99,108,108,99,108,107,99,108,108,181,108,117,108,108,117,117,190,190,190,254,254,254,254,255,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,254,254,254,254,254,254,254,190,190,190,190,182,190,190,117,117,117,181,117,117,109,108,100,108,99,108,99,108,108,99,98,100,109,99,99,117,108,90,89,89,89,89,89,89,90,90,98,98,90,89,89,98,98,89,89,89,81,81,81,89,82,91,102,29,93,94,11,10,74,73,81,89,81,81,81,81,81,89,90,90,91,91,81,81,81,81,81,81,90,108,90,99,90,81,82,100,90,81,81,89,81,81,90,99,172,174,110,102,102,93,92,83,82,82,82,81,81,80,80,80,80,81,84,82,16,80,80,80,8,91,182,191,119,119,
82,82,9,9,74,82,74,82,73,73,74,74,74,82,10,74,83,74,73,74,18,10,82,82,74,82,83,82,10,82,82,82,82,83,10,82,83,83,82,11,11,10,11,11,12,11,11,11,20,20,21,102,29,12,21,21,21,30,29,20,29,30,29,38,30,29,21,21,20,93,29,20,21,12,20,20,12,11,10,9,10,11,11,11,20,91,91,92,91,82,82,91,91,19,19,11,11,19,18,20,21,20,21,29,30,102,38,29,94,102,111,111,183,183,91,89,81,89,89,89,89,89,89,98,98,98,89,98,98,99,98,90,99,99,99,107,109,109,108,117,108,99,117,108,117,117,117,117,108,108,173,182,117,117,108,108,117,190,190,254,254,254,254,254,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,190,254,254,190,190,190,190,190,190,191,190,190,117,117,181,109,108,182,181,117,109,108,108,116,108,108,181,108,99,99,99,108,117,117,99,108,100,99,98,98,107,108,107,99,99,98,99,98,90,90,89,81,81,81,81,81,81,81,81,82,91,100,182,111,102,20,11,10,83,83,90,89,89,81,81,81,81,81,90,90,90,91,81,81,81,81,81,81,81,90,99,99,90,81,82,100,90,81,81,89,81,90,109,183,191,118,110,29,29,29,85,75,82,74,82,81,81,80,80,80,80,90,84,82,8,80,80,80,80,8,18,109,183,119,
73,73,91,83,82,82,74,73,73,82,82,82,82,74,74,19,83,10,9,82,83,82,82,74,82,82,82,82,82,82,74,82,18,10,10,10,74,10,83,11,20,20,11,11,12,21,12,20,20,20,21,29,102,21,21,21,21,29,29,29,20,30,29,102,38,30,21,29,21,21,29,20,21,20,20,20,11,74,10,11,12,21,20,11,84,101,92,84,93,21,76,85,84,19,11,12,11,10,11,21,21,21,29,29,21,102,102,102,30,102,102,103,119,119,173,99,89,89,89,89,89,81,90,98,99,98,90,90,98,107,107,98,99,99,99,98,108,108,99,108,190,117,117,117,117,190,182,191,190,180,180,180,180,108,108,107,117,191,190,254,254,254,254,254,254,254,255,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,190,190,190,254,254,190,190,190,190,181,117,182,191,117,117,117,107,109,117,108,109,117,108,108,108,99,107,107,99,108,99,90,107,117,108,117,109,98,90,99,98,99,107,99,90,107,99,107,99,98,90,98,89,89,81,81,81,81,81,89,81,90,101,182,183,110,93,20,11,21,11,74,75,74,82,82,90,90,89,81,80,90,90,90,91,90,81,81,81,89,81,81,80,90,108,99,81,81,91,90,89,89,81,91,190,191,119,119,111,110,102,30,30,21,19,83,83,82,82,82,73,80,80,80,82,93,90,8,16,80,80,80,80,16,9,101,191,
