construindoceleiro: .word 320, 240
254,255,255,254,254,246,181,182,246,182,182,181,181,181,182,254,255,255,255,255,255,255,255,255,246,246,173,182,182,255,255,255,246,181,181,181,181,181,173,181,173,173,181,181,173,173,181,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,254,255,255,255,255,255,255,255,255,255,182,182,182,255,255,255,255,255,255,246,182,181,182,182,246,246,182,246,246,246,246,182,182,182,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,246,255,255,254,254,246,246,254,255,255,255,246,246,255,255,255,173,172,181,182,181,182,182,99,173,108,99,108,99,108,125,126,116,43,117,107,107,107,116,43,34,99,116,43,116,107,98,98,98,98,107,98,98,106,107,98,99,181,255,255,255,108,98,173,246,255,255,255,255,255,182,254,182,181,182,255,255,255,255,255,255,255,255,255,246,246,246,246,182,182,182,182,182,182,182,182,246,246,255,246,182,182,182,246,254,182,181,182,181,173,173,173,172,173,173,173,181,181,182,181,173,181,181,181,182,182,
246,246,246,254,182,181,181,254,246,181,181,181,181,182,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,246,255,182,181,181,181,181,181,181,181,181,181,172,181,182,181,173,173,181,182,173,181,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,246,255,255,255,255,255,255,255,255,255,255,254,182,182,255,255,255,255,246,246,246,254,246,254,246,182,182,182,255,255,182,182,182,182,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,246,255,255,255,255,255,254,255,254,255,255,255,255,190,181,181,181,180,108,107,99,108,107,108,116,116,107,116,125,108,107,99,107,117,108,35,117,108,107,108,117,117,108,107,116,107,116,116,107,116,107,90,107,116,108,99,89,98,99,107,107,99,99,107,99,90,99,100,181,182,181,182,182,247,246,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,254,255,255,255,255,246,246,246,182,181,182,254,254,181,173,173,173,173,173,173,181,173,181,182,181,182,173,173,181,182,182,182,182,
246,246,245,246,182,181,181,246,182,181,181,182,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,181,181,182,181,181,181,181,181,181,181,181,173,173,173,173,182,181,173,172,173,182,181,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,246,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,255,255,255,182,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,246,255,255,255,255,255,255,255,255,255,182,254,255,182,180,117,181,116,116,125,117,181,182,116,116,116,99,98,117,116,107,108,107,107,107,107,98,116,98,89,99,107,107,116,107,107,43,52,52,107,108,107,89,89,98,99,117,44,43,52,43,43,34,107,108,107,99,98,34,99,99,98,190,182,181,181,182,254,181,181,172,254,255,255,255,255,255,255,255,254,246,181,246,255,255,255,255,255,255,255,255,182,246,254,246,182,182,182,254,181,173,173,173,173,181,181,182,182,182,182,181,182,181,182,255,182,182,182,182,
246,181,246,246,181,246,255,255,246,182,181,246,255,255,255,246,246,255,255,255,255,255,255,255,255,255,255,254,181,181,181,181,181,181,181,181,181,181,181,181,181,173,173,181,181,173,172,173,182,173,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,254,255,255,255,255,255,255,255,255,255,246,182,182,182,182,182,182,182,182,182,181,181,181,181,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,246,255,255,255,255,255,255,255,173,181,182,181,116,190,190,117,108,118,107,108,107,98,107,108,116,108,116,108,99,108,108,98,99,116,125,126,108,35,108,107,108,43,43,116,116,116,43,98,98,107,108,89,89,90,90,108,107,108,98,98,98,25,98,97,98,90,90,108,34,42,42,90,89,107,107,42,99,99,117,99,107,107,181,181,172,182,182,254,182,182,182,182,246,255,255,255,255,255,255,255,255,255,254,246,255,246,182,182,182,181,181,181,181,181,181,182,181,181,182,182,182,182,182,182,182,182,246,182,182,182,
246,246,254,246,246,255,255,255,255,254,246,254,255,255,255,254,182,246,255,182,182,182,255,255,255,255,254,182,181,181,181,181,181,181,181,181,181,181,181,181,181,173,173,173,181,173,173,181,181,173,173,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,182,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,182,181,181,182,182,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,246,255,254,254,254,246,182,246,99,108,108,108,107,108,117,116,107,108,99,107,117,117,116,107,107,107,107,117,117,108,109,108,98,99,108,126,108,116,108,108,107,108,108,26,107,108,43,108,90,108,117,99,98,90,90,108,98,98,98,89,90,26,98,99,125,108,98,43,34,107,98,89,81,90,98,34,107,107,107,107,107,107,90,98,98,97,89,98,172,255,255,182,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,246,182,181,182,182,181,181,181,181,181,181,181,182,246,182,246,246,181,181,181,182,182,181,
255,246,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,246,246,182,182,182,255,255,182,173,181,181,181,181,181,181,181,181,181,181,181,173,173,173,173,181,182,173,173,173,173,173,173,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,173,181,181,181,181,180,172,181,254,255,255,255,255,255,255,255,255,255,254,246,246,254,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,181,182,182,182,182,182,182,181,181,181,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,246,254,254,255,246,172,164,108,117,108,117,117,99,99,107,108,109,108,116,117,117,117,99,99,99,99,117,117,117,117,108,107,34,35,108,108,116,42,33,98,108,117,34,107,116,44,117,116,43,107,98,89,98,97,107,108,117,43,34,52,117,98,90,98,98,98,107,34,107,90,81,81,90,98,98,98,98,99,98,99,99,90,99,99,98,98,107,107,99,172,181,254,181,172,182,182,172,172,172,181,254,255,255,255,255,254,254,182,181,181,182,181,181,182,182,182,246,246,246,246,246,246,246,246,181,181,182,181,181,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,246,254,255,182,182,182,254,181,181,181,181,181,181,181,181,181,182,182,182,181,173,181,181,181,181,181,173,173,172,172,173,173,173,181,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,172,172,173,181,255,255,255,255,255,255,255,255,255,254,246,182,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,182,182,182,182,182,182,182,181,182,182,182,181,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,181,163,99,100,108,117,108,107,117,116,108,117,117,117,117,108,108,108,108,43,107,116,107,107,117,44,109,108,116,107,34,34,108,108,34,25,25,98,116,107,116,44,108,107,107,43,116,107,34,43,43,35,43,107,107,89,98,98,89,89,90,90,34,98,26,34,26,89,98,98,81,81,89,89,90,89,99,98,89,98,108,98,97,107,34,98,89,107,116,99,89,99,99,89,117,107,98,107,172,255,181,254,255,182,182,181,182,182,246,182,246,182,255,255,255,255,255,255,255,255,255,246,181,181,181,182,
255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,254,254,246,255,255,255,182,181,181,181,181,181,181,181,182,182,182,182,182,182,173,173,181,182,181,181,173,181,181,181,173,173,173,181,181,181,182,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,180,180,181,180,180,172,172,172,172,173,246,255,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,246,182,182,182,182,182,182,182,182,181,182,246,182,254,254,181,182,182,181,181,182,182,181,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,173,100,109,110,100,92,91,82,100,91,99,107,35,108,108,26,116,117,116,43,108,116,98,89,107,116,117,107,43,44,116,34,98,34,34,108,108,43,108,34,107,116,98,89,25,98,98,34,33,34,107,98,98,25,90,89,98,25,98,98,99,26,107,98,25,98,98,98,34,90,81,81,90,34,98,89,98,89,81,90,34,89,89,89,90,98,89,98,34,107,90,107,108,90,98,107,98,98,107,107,88,172,182,254,254,181,172,181,181,182,255,255,255,255,255,255,255,255,255,254,246,182,181,173,181,182,
255,255,255,255,254,182,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,173,181,181,181,181,181,246,246,182,182,182,181,173,173,182,181,181,181,181,246,254,182,182,182,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,173,181,180,173,172,172,172,172,172,172,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,182,182,182,182,182,182,182,182,182,182,181,246,246,182,246,182,182,182,182,182,181,182,182,181,182,182,182,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,172,100,109,101,92,101,92,84,84,93,84,84,83,100,109,92,100,91,107,116,117,108,35,107,98,89,89,25,98,33,98,108,117,107,99,107,43,117,117,108,116,108,116,116,34,108,107,25,97,25,89,97,107,35,99,108,98,107,108,44,116,34,99,34,106,116,107,89,81,90,98,98,89,89,34,44,98,89,98,81,81,89,99,81,72,89,89,81,72,89,90,34,98,98,107,89,98,107,98,89,25,98,98,89,89,172,246,172,99,98,181,107,172,182,255,255,255,255,255,255,255,255,246,182,182,173,181,182,
255,255,246,246,182,246,254,246,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,246,181,181,181,181,182,182,181,181,181,181,181,173,173,173,173,181,173,173,246,255,255,255,255,255,181,173,173,173,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,173,181,181,181,180,180,172,172,172,172,172,172,172,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,182,182,182,182,182,182,182,182,181,181,182,182,182,182,182,182,182,182,182,182,182,182,181,182,182,182,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,181,100,101,101,92,92,19,93,84,12,84,10,9,10,84,101,92,84,18,26,98,108,108,98,25,99,107,107,116,117,98,98,33,34,98,107,107,107,43,107,34,25,107,117,116,116,107,107,89,98,34,99,99,117,108,107,108,107,98,35,43,108,34,108,107,89,99,99,89,81,107,43,44,26,89,98,108,98,80,89,80,89,89,107,90,80,98,43,34,81,98,34,98,90,81,89,89,98,34,34,89,34,99,99,107,89,81,90,98,90,89,107,108,107,108,99,173,182,99,246,255,255,255,255,255,246,246,246,246,
255,255,254,246,246,255,255,255,255,255,255,246,182,255,255,255,255,255,255,255,255,255,255,255,182,181,181,181,182,246,182,173,173,173,173,173,173,173,182,246,182,181,181,246,255,255,255,255,255,182,182,173,173,182,181,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,181,181,173,181,181,181,181,181,172,172,181,173,173,181,173,173,181,173,181,181,173,181,246,181,181,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,254,182,255,255,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,181,181,182,182,182,182,182,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,182,246,173,173,101,101,84,11,83,83,19,74,73,73,73,73,74,74,11,93,93,92,82,18,35,43,107,90,107,107,107,26,99,108,116,44,116,34,108,117,108,26,107,52,43,107,44,52,116,43,116,43,35,99,99,98,98,25,43,52,53,116,98,81,81,89,89,89,81,81,90,89,81,90,90,90,89,81,81,90,90,98,34,34,98,80,98,98,72,90,25,89,90,89,89,98,98,81,107,98,34,107,89,81,90,81,25,106,89,81,81,98,98,107,90,98,98,34,90,90,172,99,172,255,255,255,255,254,246,255,255,254,
255,255,254,246,246,254,255,255,255,255,254,246,246,255,255,255,255,255,255,255,255,255,182,182,181,181,182,182,182,181,181,173,173,173,173,182,182,182,255,255,246,246,246,246,182,246,255,255,255,255,246,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,245,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,246,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,182,246,246,182,182,182,182,182,182,246,182,182,182,182,182,182,181,182,181,182,182,182,182,182,181,181,182,182,182,182,182,182,182,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,182,100,101,101,82,83,83,11,10,73,73,73,73,74,75,74,74,74,74,93,93,92,83,18,108,99,26,98,116,108,90,89,107,107,35,116,116,43,108,99,89,107,43,52,116,43,43,107,43,108,43,98,89,98,98,89,89,107,107,43,108,98,81,107,107,107,34,98,90,89,34,98,80,80,80,81,72,82,90,98,35,34,98,90,80,89,98,90,98,81,72,80,81,81,72,90,98,34,34,98,98,89,89,89,89,89,34,34,89,80,89,98,98,81,89,98,25,98,98,98,98,90,246,246,246,254,246,254,255,254,254,
254,246,246,246,246,246,246,246,246,246,254,254,255,255,255,255,255,255,255,255,254,246,181,181,181,182,182,182,181,181,173,173,173,173,181,255,255,255,255,255,255,255,255,255,182,182,246,255,255,255,246,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,245,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,245,181,245,181,245,245,245,245,181,181,245,245,181,245,245,181,181,181,181,181,181,181,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,255,255,255,254,246,246,246,182,182,246,182,182,254,254,182,255,182,181,181,182,182,182,182,181,181,181,181,182,182,182,181,181,182,182,182,182,182,182,182,182,182,182,245,245,181,245,181,181,181,181,181,245,182,246,246,182,182,182,181,181,173,91,92,82,92,92,74,74,73,83,83,73,83,83,74,81,81,82,74,83,93,93,83,19,92,17,99,35,108,26,90,99,99,107,116,116,107,108,98,25,99,43,43,43,34,34,107,89,81,89,80,90,26,99,35,90,89,107,108,108,43,98,107,34,107,34,43,97,90,117,116,98,99,90,81,90,99,98,81,81,81,81,107,89,107,44,34,106,89,72,81,81,81,98,107,98,81,81,90,81,90,90,34,90,89,25,98,89,80,90,98,25,89,98,98,90,98,98,25,98,89,98,89,90,181,255,246,246,255,246,
246,255,255,246,246,182,246,246,246,255,255,255,255,255,255,255,255,255,255,246,181,181,182,246,246,182,255,246,181,181,173,173,173,181,182,255,255,255,246,246,255,255,255,255,255,255,182,182,246,182,181,181,181,181,181,181,181,181,181,181,181,181,181,245,181,181,181,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,181,181,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,182,246,182,246,254,254,246,254,255,255,255,255,255,255,246,246,246,181,181,181,245,181,182,182,182,182,182,182,181,182,182,182,181,182,182,182,182,182,182,182,182,182,182,181,181,181,181,181,173,181,181,173,181,181,181,181,181,181,181,181,181,173,173,109,82,82,92,101,92,74,83,73,83,84,83,83,83,74,73,73,9,8,73,74,83,93,92,83,82,98,98,107,34,98,98,90,26,34,98,98,44,52,108,43,43,34,107,80,81,98,89,80,98,98,108,108,34,44,98,80,98,116,43,90,17,107,108,107,98,98,89,89,99,90,98,107,98,89,90,90,89,81,89,81,81,98,89,89,89,89,89,89,97,89,72,81,98,98,90,90,81,81,90,90,26,99,99,26,35,35,35,107,90,81,81,89,89,81,81,89,25,98,89,89,17,81,89,172,255,172,246,255,255,
246,246,246,245,245,182,246,245,181,255,255,255,255,255,255,255,255,254,246,246,246,246,255,255,255,255,255,255,181,181,182,182,181,181,182,255,255,255,182,181,182,182,246,255,255,255,182,181,181,181,181,181,181,173,181,181,181,173,181,181,181,181,181,181,181,181,181,181,245,181,181,245,245,245,245,245,245,245,245,245,245,245,245,181,245,181,245,245,245,245,245,245,245,181,245,245,245,245,245,245,245,245,245,245,245,181,245,245,245,245,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,182,254,255,255,255,255,255,255,255,246,246,246,181,181,246,254,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,91,92,101,100,101,101,101,101,101,101,100,100,100,92,92,100,100,100,92,92,92,92,83,92,92,83,83,83,83,83,83,83,83,83,74,74,74,9,9,75,74,10,83,93,93,84,91,90,81,90,99,90,89,98,116,99,35,117,126,108,34,34,34,98,81,98,89,98,98,116,116,99,116,34,107,89,72,80,81,80,89,107,117,107,98,98,89,81,90,90,72,81,98,90,80,89,107,43,115,34,81,81,89,81,90,98,98,107,35,43,107,89,80,81,81,81,81,81,81,81,81,98,35,43,99,35,34,81,81,81,81,81,81,80,80,80,80,81,80,80,81,89,81,90,90,90,81,172,173,173,
246,246,246,246,245,181,181,181,181,246,246,246,255,246,254,254,246,246,246,254,255,255,255,255,255,255,182,182,182,181,182,182,182,181,181,246,246,255,182,181,182,181,182,254,182,182,182,182,181,181,181,173,173,181,181,181,181,181,173,181,181,181,181,181,181,181,181,181,181,181,181,245,245,245,245,245,245,245,245,245,245,245,181,245,181,245,245,245,245,245,245,245,245,245,181,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,254,255,255,255,255,255,255,255,255,255,246,246,246,254,255,255,255,255,255,255,255,254,246,255,255,255,255,246,182,246,246,254,246,246,246,246,246,255,182,182,182,182,182,182,182,182,182,182,182,182,182,182,246,182,182,182,182,182,173,91,100,110,110,92,92,101,101,101,101,101,101,101,102,102,101,101,101,101,101,101,101,101,92,93,93,93,93,92,84,83,75,75,75,75,11,76,76,10,9,77,76,83,18,100,84,92,92,82,74,74,82,90,98,99,44,117,99,99,108,116,26,107,108,107,98,98,89,89,81,89,98,89,107,44,107,89,72,89,81,81,107,116,107,89,98,98,98,107,107,44,107,90,98,25,81,81,81,89,98,25,89,98,99,89,116,117,90,98,43,107,98,80,81,81,81,80,81,89,98,81,81,81,89,99,16,80,89,81,81,89,89,34,34,25,25,25,80,81,81,89,89,89,72,81,81,72,81,81,80,98,
246,246,255,255,246,181,181,246,182,246,246,246,254,255,255,255,255,255,255,255,255,255,255,246,182,182,181,181,181,181,182,182,181,173,181,181,181,182,181,173,181,182,182,182,182,182,182,182,246,181,181,181,181,181,181,181,181,181,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,245,245,245,245,181,181,181,245,245,245,245,245,181,181,181,181,181,181,245,181,245,245,245,245,245,245,245,245,245,245,245,245,245,245,181,245,245,254,255,255,254,255,255,255,255,255,255,182,246,246,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,255,255,255,255,255,255,255,246,182,182,181,181,182,182,182,182,246,246,246,246,182,246,182,182,182,182,182,182,181,100,100,111,101,83,83,92,92,84,84,92,92,92,92,92,92,92,84,84,84,20,19,19,19,84,19,19,19,11,74,74,74,74,75,75,75,76,76,10,10,77,77,83,34,106,74,92,92,92,102,84,73,90,89,98,108,108,90,81,81,98,81,99,108,98,107,117,98,98,108,89,107,99,99,107,107,98,81,98,98,98,116,43,98,99,108,34,116,43,107,107,98,17,107,43,107,98,89,98,89,80,97,89,90,89,98,89,72,72,72,89,89,81,89,81,17,107,90,98,26,90,90,89,81,90,90,98,98,90,89,98,89,98,89,81,81,81,81,89,90,81,80,89,81,81,81,73,89,89,81,90,
246,246,254,255,254,181,246,246,181,246,182,255,255,255,255,255,255,255,255,255,255,246,182,181,181,181,181,181,181,181,181,181,246,246,246,246,246,246,246,182,173,181,181,181,182,182,182,182,182,181,181,181,181,181,181,173,181,181,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,245,245,245,181,181,181,245,254,254,255,246,254,255,254,255,255,255,182,255,255,255,255,255,255,255,255,255,255,246,246,246,246,182,246,255,255,255,255,255,254,255,254,246,246,182,182,182,182,246,182,182,182,246,182,255,254,182,182,182,182,182,182,182,182,181,182,173,82,92,83,82,82,82,18,82,82,10,83,83,83,83,11,11,19,11,11,10,10,10,10,10,74,74,74,74,73,10,75,75,76,75,77,77,76,10,10,77,77,83,34,26,73,74,10,74,93,110,92,82,81,89,90,90,81,81,81,81,80,98,107,98,98,116,99,98,107,81,89,98,98,98,34,98,26,107,99,16,98,98,89,98,98,98,99,90,25,34,98,81,80,98,116,98,90,107,98,81,98,89,81,80,89,89,81,89,90,98,26,98,99,89,90,99,89,81,89,89,81,81,89,98,90,89,81,81,90,26,25,98,26,25,90,89,81,72,81,17,89,81,73,72,81,89,89,90,89,89,
246,246,246,246,246,246,254,246,181,181,182,255,255,255,255,255,255,255,255,254,182,182,181,181,181,181,182,182,182,246,246,246,255,255,255,255,255,255,255,255,182,182,173,182,182,181,181,181,181,181,181,181,181,181,173,181,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,245,246,246,246,255,255,255,255,255,255,255,246,182,182,182,182,182,182,246,255,182,182,182,246,182,246,182,182,182,182,182,246,182,182,182,181,181,182,173,173,173,173,173,172,173,173,164,172,82,82,82,9,82,82,9,73,73,73,73,1,74,73,73,73,74,74,1,4,13,77,76,76,78,70,76,9,10,77,76,75,75,10,75,67,74,1,83,93,102,100,81,98,99,99,34,34,26,98,81,90,89,72,89,116,89,89,98,80,90,116,43,51,43,43,43,52,98,80,98,42,89,107,107,89,89,90,43,52,35,89,80,81,89,81,72,98,89,80,90,90,89,72,80,89,89,81,90,17,98,81,72,81,89,81,81,81,81,98,99,89,98,98,81,81,107,107,90,90,34,98,90,25,89,81,81,73,89,34,34,34,89,80,81,97,81,81,89,89,
246,246,245,245,245,245,245,246,181,181,182,255,255,255,255,255,255,255,255,182,181,181,181,181,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,182,182,182,182,182,181,181,181,181,181,181,173,173,181,181,173,181,181,181,173,181,181,181,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,254,255,255,255,255,255,255,255,255,246,181,182,246,246,246,255,255,255,255,246,246,182,182,246,246,254,255,255,255,255,255,255,255,255,246,182,246,254,246,246,182,182,182,246,246,182,182,182,246,182,182,182,182,182,182,182,182,182,182,182,182,246,254,254,254,254,255,255,255,255,254,255,99,99,100,91,109,92,10,74,73,73,73,1,74,74,74,74,74,74,1,76,77,78,77,77,78,70,76,1,3,77,77,76,68,67,75,75,66,9,1,2,75,99,89,108,34,116,107,81,81,107,98,90,90,98,99,52,43,43,107,107,89,98,97,98,34,42,34,25,81,81,89,25,81,81,81,81,99,43,35,52,43,98,80,80,80,81,81,89,81,81,98,34,35,81,89,98,98,98,81,81,90,73,72,73,98,98,98,89,89,116,107,90,90,98,98,81,89,89,89,89,81,81,98,89,80,89,80,72,81,89,81,89,81,64,72,72,72,81,89,81,
246,245,245,246,254,254,254,254,246,181,181,246,182,255,255,255,255,254,182,182,182,182,182,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,181,181,181,173,173,173,173,173,173,173,182,182,181,181,181,181,181,181,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,246,255,255,255,255,254,246,246,181,245,181,181,182,181,182,254,255,255,255,246,182,246,255,255,255,255,255,255,255,255,255,255,255,246,182,246,246,182,182,246,182,246,246,182,182,246,246,182,182,182,181,246,254,246,246,246,182,182,182,246,254,254,254,254,254,254,254,254,254,254,172,172,99,100,100,100,91,18,73,73,73,8,9,9,74,75,75,75,75,75,1,68,78,78,78,78,70,70,77,2,3,77,76,76,68,75,75,75,67,1,67,3,83,107,98,107,99,107,116,81,90,107,43,90,81,98,98,34,107,90,90,98,81,80,72,17,98,26,98,34,25,89,90,98,81,81,90,90,89,89,25,35,43,25,80,89,26,34,108,90,80,89,89,89,35,89,99,43,35,107,89,81,81,81,89,81,81,81,81,81,17,116,34,81,90,26,107,81,80,81,99,107,89,81,107,89,80,89,80,72,72,80,72,81,81,81,81,81,72,81,81,81,
