Seta: .word 40, 23
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,27,36,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,28,27,199,199,
199,199,18,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,27,199,199,
199,199,199,18,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,199,199,
199,199,18,18,83,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,92,92,92,92,19,199,199,
199,199,27,18,83,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,165,101,92,92,92,92,92,92,92,101,101,101,101,101,27,199,199,
199,199,28,101,102,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,77,77,174,101,101,101,101,101,101,101,101,101,101,101,27,199,199,
199,199,92,101,101,101,101,101,101,101,101,101,110,110,110,110,110,110,110,110,110,110,174,77,77,77,174,101,101,101,101,101,101,101,101,101,101,100,199,199,
199,199,19,92,92,92,92,92,92,93,93,93,77,77,77,77,77,77,77,77,77,77,77,77,77,78,77,174,93,93,93,93,93,93,93,93,101,18,199,199,
199,199,27,101,101,101,101,101,101,93,93,93,77,77,77,77,77,77,77,77,77,77,77,77,77,77,78,77,101,93,93,93,93,93,93,92,18,199,199,199,
199,199,27,92,101,101,101,101,101,101,101,101,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,78,77,110,101,101,101,101,101,101,28,18,199,199,
199,199,100,101,101,101,102,102,102,102,102,110,77,77,77,77,77,77,77,77,77,77,77,77,77,77,78,77,174,101,102,102,102,102,110,101,101,100,199,199,
199,199,91,93,93,93,93,92,92,92,92,92,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,101,92,93,93,93,93,93,93,93,93,92,199,199,
199,199,27,92,92,93,101,101,101,101,101,101,101,110,110,110,110,110,110,110,110,109,110,77,77,77,110,101,101,101,101,101,101,101,101,93,92,27,199,199,
199,199,27,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,77,77,110,101,101,101,101,101,101,101,101,101,101,101,27,199,199,
199,199,18,101,101,102,102,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,110,110,101,101,101,101,101,101,101,101,101,101,101,101,100,199,199,
199,199,199,18,92,92,92,92,92,92,92,92,92,93,101,101,101,101,101,101,101,101,101,101,101,101,93,92,92,92,92,92,92,92,92,92,92,27,199,199,
199,199,18,92,92,92,93,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,101,101,101,101,101,101,101,27,199,199,
199,199,28,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,28,199,199,
199,199,26,28,27,27,92,36,28,28,28,28,28,28,36,36,36,36,36,36,36,36,36,36,36,36,28,28,28,28,28,28,36,28,28,27,28,26,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


