telagameover: .word 320, 240
65,84,94,102,174,102,102,102,183,84,9,18,27,27,90,26,26,90,89,89,89,18,73,82,90,82,90,98,99,17,91,91,91,91,82,91,82,83,93,93,85,93,11,72,91,74,9,9,74,75,10,0,1,1,11,11,10,9,10,18,91,26,26,98,34,43,107,107,108,108,117,109,118,45,54,100,34,109,100,99,107,43,91,73,72,82,73,73,81,81,89,91,93,92,83,74,172,172,81,81,81,74,110,55,47,54,54,54,55,101,27,44,45,36,36,101,100,91,27,37,55,54,55,54,47,55,38,12,83,10,10,19,93,93,85,76,84,94,111,46,46,55,54,54,55,47,55,111,84,84,84,21,21,21,20,20,19,34,108,55,54,54,54,55,55,54,28,19,35,35,44,118,100,28,20,20,20,19,18,100,110,37,44,35,99,100,18,28,55,54,55,54,54,54,119,183,165,93,111,111,47,54,54,54,54,54,55,55,110,182,183,183,173,164,100,91,100,99,171,170,178,170,90,19,82,82,91,19,11,84,92,83,83,11,10,83,19,84,84,19,11,84,84,10,18,27,19,92,101,19,19,19,19,18,10,10,9,9,82,9,9,9,90,170,177,169,169,88,73,10,10,82,17,82,10,10,10,10,18,10,73,73,82,10,9,20,21,21,11,91,164,9,9,74,11,10,9,93,102,93,84,84,21,93,84,9,73,10,12,3,83,91,83,91,82,1,9,9,9,83,
65,74,85,84,10,83,83,19,92,74,18,18,26,99,99,26,26,91,98,25,25,99,99,99,52,108,107,116,52,116,100,100,100,90,82,83,84,93,94,94,21,20,11,74,91,82,10,10,9,10,10,10,10,10,93,84,10,81,9,91,99,34,43,44,36,117,118,109,110,109,45,108,108,27,99,26,26,99,108,26,99,108,82,73,26,108,17,72,80,81,82,84,85,92,91,82,181,163,0,72,81,81,77,78,14,38,55,54,55,55,55,55,55,55,55,55,55,55,55,55,54,54,55,22,78,78,85,11,83,18,18,91,91,28,21,21,83,77,78,78,22,55,54,55,38,78,78,78,27,20,20,29,21,21,20,18,82,98,44,55,54,54,54,54,54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,119,46,109,109,108,101,55,55,55,54,54,54,119,255,173,182,86,78,14,30,55,54,54,54,55,54,55,55,55,111,101,164,182,182,255,188,170,169,89,80,17,18,18,99,44,90,10,92,92,18,9,82,82,9,9,82,91,82,82,81,90,82,10,83,18,18,20,92,83,19,19,27,10,82,169,97,9,73,89,170,250,242,178,161,153,80,8,81,89,162,170,170,98,90,89,89,73,73,82,83,82,74,9,1,11,85,93,19,9,9,9,10,11,74,9,10,10,9,9,10,10,11,11,73,73,73,82,9,10,82,91,91,91,82,9,9,9,9,
9,74,74,84,1,9,10,83,1,90,99,35,27,99,27,19,20,93,92,107,117,107,99,108,52,52,98,90,98,99,91,91,18,74,84,94,94,93,85,85,20,20,11,75,83,10,75,11,11,2,10,10,2,84,101,10,10,99,90,26,43,43,43,44,43,117,117,108,36,19,83,27,91,18,99,43,35,109,126,109,83,10,82,99,44,27,91,73,82,83,84,84,84,100,173,180,172,81,0,73,73,73,77,71,70,94,55,54,54,54,54,55,55,55,55,55,55,55,55,54,54,54,119,78,70,71,76,26,98,106,97,107,41,25,92,21,20,77,70,70,78,55,54,55,94,70,70,77,27,28,20,20,20,11,10,81,89,89,117,55,54,54,54,54,54,55,54,54,54,54,54,54,54,54,54,54,54,54,55,55,54,54,55,46,35,91,164,110,55,54,54,55,55,55,119,247,173,254,86,70,70,94,55,54,54,54,54,54,54,54,55,55,183,255,183,174,182,172,98,82,90,89,98,89,90,90,99,91,10,19,20,18,9,83,74,81,90,90,91,90,82,90,90,82,9,18,17,18,18,82,18,18,18,91,98,169,169,97,80,81,244,250,241,169,80,88,88,88,169,178,178,251,179,179,178,169,161,160,80,9,83,10,74,74,10,10,10,84,102,94,10,73,73,10,10,83,83,83,10,10,11,11,11,11,10,9,0,73,82,82,9,9,82,73,74,92,10,10,9,10,
9,73,1,10,84,84,85,84,91,35,34,35,35,26,18,21,95,95,19,35,124,107,82,91,90,99,26,82,90,26,91,11,19,93,94,93,85,21,20,11,10,10,11,83,84,19,83,11,11,11,12,11,101,93,83,10,92,108,35,108,109,126,44,35,107,100,36,27,27,99,91,18,108,108,117,61,52,108,126,99,0,73,73,108,44,18,18,73,82,20,12,11,82,164,107,172,73,82,90,0,73,73,74,83,83,93,55,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,84,83,91,90,97,26,117,107,33,115,106,9,83,20,84,77,76,84,111,55,55,102,101,101,27,27,20,20,12,11,10,9,16,34,42,44,111,55,118,55,55,111,46,47,55,55,55,55,55,55,55,55,55,55,55,55,55,54,55,55,45,26,90,164,174,47,55,119,119,55,55,119,165,101,246,183,93,92,110,47,55,47,111,111,111,54,47,47,111,182,174,101,174,100,98,172,173,180,177,177,168,169,88,72,90,91,83,18,90,82,9,73,82,83,82,82,82,81,91,173,92,9,18,18,17,17,18,27,18,18,97,170,170,160,80,73,245,255,179,160,80,72,88,162,244,251,178,178,177,168,88,80,72,0,72,9,9,10,9,10,10,11,11,10,9,84,94,94,93,11,83,93,93,94,93,82,82,74,10,10,74,73,74,82,9,91,101,92,9,9,1,9,82,19,11,10,75,
91,10,9,74,9,10,11,83,27,34,108,108,35,26,18,28,103,103,83,17,33,98,18,82,91,44,109,109,53,117,19,84,94,93,93,20,84,11,1,1,0,1,75,84,85,84,20,20,92,83,11,10,173,92,83,101,101,100,44,118,100,36,27,18,18,19,27,35,35,52,52,43,44,107,126,126,108,99,100,82,0,73,73,9,73,74,9,73,83,20,20,84,82,98,163,91,9,99,99,73,73,73,73,81,81,83,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,18,90,106,33,33,33,117,43,115,117,91,11,75,11,11,82,81,91,78,78,78,84,116,125,17,20,21,12,12,11,11,18,81,99,116,100,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,28,17,164,181,166,78,78,78,78,78,78,78,13,77,85,94,84,165,158,78,78,78,78,78,78,78,78,78,78,101,101,182,255,182,191,191,191,181,96,96,88,88,80,72,99,92,19,83,93,83,73,82,82,82,82,82,74,81,90,92,90,9,10,10,18,18,18,19,9,81,244,245,161,88,81,164,254,254,89,72,81,90,172,246,255,171,177,96,80,80,8,81,73,81,82,90,90,81,81,81,74,10,10,82,9,10,84,94,94,94,102,94,93,92,92,83,82,82,74,82,82,83,83,83,19,84,93,93,11,10,9,10,10,11,11,9,9,
83,74,92,83,82,92,93,102,101,92,92,26,34,26,18,20,94,21,20,100,108,44,44,44,44,53,44,98,43,99,10,84,21,93,93,1,18,91,18,9,91,74,83,85,85,21,21,85,84,93,110,102,102,84,10,27,28,109,36,27,19,18,35,44,44,44,52,116,52,52,53,52,44,117,109,36,27,81,81,73,72,82,90,9,73,9,1,9,73,81,81,74,82,155,156,74,81,90,108,82,18,27,9,73,81,76,71,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,78,26,116,109,45,108,99,126,43,18,84,20,84,76,11,18,81,81,99,78,70,70,85,125,44,18,20,21,12,12,11,11,18,25,107,116,99,70,71,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,93,164,163,172,166,70,70,70,70,70,70,70,15,14,6,7,7,22,77,70,70,70,70,70,70,70,70,70,70,174,183,191,183,182,182,174,174,90,88,81,8,9,0,82,100,91,18,18,83,82,73,91,91,82,82,83,91,90,81,82,82,9,82,83,19,19,18,19,82,180,246,181,90,91,246,255,247,246,81,91,246,254,255,246,255,172,80,8,8,81,162,170,179,179,251,186,177,178,177,168,88,9,10,10,9,9,10,84,93,94,93,84,82,82,93,11,82,91,10,83,19,19,84,20,20,20,21,20,10,9,9,75,75,10,11,9,8,
91,91,92,92,91,92,175,102,111,175,93,19,26,18,20,94,95,20,82,35,44,117,117,35,35,52,100,98,43,27,10,83,11,93,101,18,99,108,35,82,165,75,83,85,85,30,94,103,85,20,110,111,111,84,19,26,26,27,18,17,108,99,105,51,61,52,43,43,43,99,35,116,27,92,20,20,20,82,90,108,108,26,26,26,18,9,9,9,73,81,73,74,91,156,156,82,26,99,109,117,116,108,0,73,73,74,83,84,93,94,102,76,93,100,92,20,85,84,75,2,75,92,99,34,116,108,45,44,108,107,26,83,12,20,20,12,11,81,89,81,108,101,92,101,35,35,19,19,21,20,12,12,11,75,17,33,125,117,117,110,92,92,84,77,76,76,76,76,75,75,10,91,110,101,100,110,101,84,76,76,76,75,75,91,173,164,85,77,86,77,5,78,77,85,13,94,12,77,86,14,14,14,77,77,86,85,85,102,94,166,166,174,191,183,101,101,92,92,101,164,89,89,97,89,89,89,81,17,82,82,25,26,90,83,100,174,90,73,82,82,90,80,89,82,10,19,27,19,18,9,10,164,246,254,91,9,173,255,247,173,90,90,246,255,255,255,255,172,81,81,90,172,245,253,252,179,178,177,96,96,88,88,80,80,0,10,10,10,10,9,9,10,10,10,9,9,10,85,20,83,91,91,83,83,84,21,20,12,20,84,10,9,9,9,10,10,9,11,10,8,
100,92,173,174,101,101,183,20,85,93,94,20,10,84,94,30,86,19,35,108,35,108,116,27,90,108,100,82,99,27,18,91,19,92,109,109,99,35,91,74,74,75,75,20,29,94,30,30,21,94,94,103,84,10,91,26,17,27,36,99,125,126,115,113,61,62,44,44,99,90,90,27,20,20,85,29,108,108,107,117,126,43,116,117,26,9,9,74,74,82,83,83,92,92,74,90,98,108,117,43,53,108,99,9,73,73,82,91,102,111,183,10,109,99,18,19,11,19,100,100,108,107,98,107,117,99,117,53,118,108,19,84,20,12,12,11,74,89,90,98,117,125,51,53,126,26,19,85,21,20,12,11,10,74,73,106,117,108,107,117,116,35,19,20,11,83,75,10,10,9,16,96,116,118,115,117,127,35,11,20,20,75,9,81,173,93,5,13,85,13,11,156,92,85,85,110,3,110,101,2,84,13,12,86,14,13,85,174,182,182,182,174,165,173,173,182,182,183,183,182,181,172,181,186,168,168,160,80,10,82,17,18,93,93,101,255,91,0,73,9,82,81,89,82,9,18,27,83,83,10,82,246,255,182,172,246,246,255,255,164,91,255,255,255,255,255,164,17,155,254,254,255,255,255,255,178,104,88,8,8,8,8,8,0,9,10,10,11,10,10,10,10,10,18,19,10,9,84,20,20,84,83,83,92,84,21,20,19,11,10,9,10,10,9,10,84,10,10,9,0,
91,92,91,101,102,110,92,10,11,20,93,93,85,94,30,94,19,82,99,44,35,90,91,91,73,83,91,90,108,117,52,107,91,19,27,45,27,82,74,9,75,75,75,84,21,94,94,94,95,95,103,111,19,99,126,108,98,108,118,108,99,117,98,97,106,116,17,73,19,20,11,12,29,37,109,109,117,107,34,116,118,108,25,9,1,9,73,74,74,82,82,83,83,9,17,17,99,108,117,43,53,62,99,0,73,73,74,91,93,102,110,1,91,92,21,20,10,92,109,109,117,117,117,117,108,109,117,41,97,19,20,20,12,12,11,18,88,106,42,116,116,43,107,34,117,35,20,85,20,20,12,11,10,97,33,24,107,108,106,117,127,62,28,12,12,84,75,11,10,9,16,32,106,109,107,43,62,36,11,84,12,11,10,82,82,75,3,74,66,3,74,73,91,76,21,22,2,102,85,10,91,101,11,75,12,13,14,12,101,173,101,173,174,191,183,191,255,255,182,174,174,174,173,89,80,72,80,8,10,10,9,83,20,19,10,82,82,74,82,82,10,9,89,82,9,0,82,181,182,91,91,255,246,91,182,255,255,182,82,174,255,247,182,255,182,100,92,173,246,183,183,183,182,173,98,16,8,73,89,98,163,171,171,171,170,97,89,81,18,10,10,18,19,19,19,10,9,84,84,84,20,11,19,84,12,13,85,11,10,9,73,82,10,11,11,109,182,92,74,0,
102,84,85,110,119,93,10,18,18,83,20,84,85,93,93,19,82,9,35,35,18,82,92,100,91,108,117,107,99,43,52,99,98,90,17,90,36,18,10,74,83,83,84,84,93,94,103,103,103,95,103,92,82,116,118,117,98,97,106,106,105,115,24,8,81,18,19,84,12,21,28,108,117,42,34,35,107,117,35,34,109,108,0,1,74,10,74,74,74,83,83,83,83,18,107,108,44,35,35,26,25,43,26,0,73,73,74,83,82,84,84,1,20,20,21,20,83,108,117,98,106,116,107,117,117,91,28,17,90,21,21,20,12,11,9,89,115,116,43,118,116,53,126,108,18,20,85,20,12,12,12,11,9,25,49,49,107,109,97,107,117,34,19,84,11,75,75,10,11,10,18,17,90,117,117,107,125,35,19,84,12,11,11,83,82,1,11,75,74,2,11,75,83,11,12,12,11,85,3,82,83,93,1,84,11,11,13,4,11,102,183,183,174,174,165,101,174,174,100,91,100,90,8,8,9,0,1,18,84,92,18,19,20,11,10,74,74,83,83,74,10,10,90,81,9,1,91,255,255,91,173,255,173,91,255,183,255,100,91,255,183,255,255,173,91,91,182,255,246,191,191,183,92,81,81,90,172,254,253,252,252,242,178,169,161,161,88,88,80,10,10,10,19,11,19,83,10,84,20,84,85,20,12,12,20,21,12,12,10,73,9,10,10,11,11,83,92,92,10,91,
93,85,21,111,111,20,26,34,18,18,18,10,10,18,10,18,83,91,35,27,19,108,117,126,108,107,44,108,90,35,53,99,81,25,25,90,91,10,83,84,84,84,84,84,94,94,94,94,103,103,92,81,25,106,115,34,106,33,32,25,25,99,19,11,11,83,19,100,19,91,117,107,107,116,34,99,107,117,125,26,9,9,10,9,74,74,74,74,75,10,9,9,83,18,108,53,117,117,117,27,16,33,90,0,10,74,74,83,83,83,11,12,20,19,92,26,106,107,117,114,43,109,34,42,117,27,12,20,29,21,21,12,11,89,97,17,108,99,99,117,109,99,108,36,20,85,21,12,12,12,12,11,1,81,89,88,98,109,108,118,190,108,19,12,12,12,11,11,11,11,9,17,89,99,99,106,116,125,125,27,11,75,84,93,83,2,10,11,84,84,84,93,93,93,102,102,84,85,11,92,93,10,10,13,85,9,10,12,14,13,92,174,174,182,101,174,182,182,182,181,246,245,245,180,170,161,81,81,82,83,9,18,20,19,10,82,83,83,83,10,10,10,17,90,18,1,82,255,182,99,255,255,173,182,255,183,174,182,255,182,182,255,173,91,182,255,255,183,191,191,100,82,73,173,255,255,255,191,254,177,176,168,96,96,88,80,80,72,9,19,10,10,19,19,19,19,10,11,20,85,85,20,12,12,11,12,20,10,9,81,82,74,9,9,10,10,10,10,10,102,
20,94,103,102,94,19,26,27,18,25,34,18,18,28,20,27,117,117,99,44,44,35,106,107,99,99,99,35,99,99,108,99,35,43,43,25,82,10,83,84,84,84,84,85,94,94,94,103,95,94,10,89,33,33,34,35,34,25,17,11,11,14,14,14,12,99,98,116,26,107,116,115,43,116,107,34,25,108,116,26,82,9,10,10,74,10,9,10,10,9,99,108,116,107,116,53,118,53,109,18,17,27,19,1,75,11,83,84,84,19,12,13,93,99,98,105,32,114,52,109,118,127,99,89,107,28,12,21,21,21,12,11,82,97,105,106,107,125,61,62,62,117,26,19,21,21,85,12,12,12,11,10,17,108,117,117,106,108,117,125,117,118,100,12,12,12,11,11,11,11,9,97,107,117,118,117,107,125,61,117,99,10,83,83,1,75,91,90,173,183,93,163,171,182,182,174,102,182,91,9,1,1,84,10,10,84,11,10,85,5,5,101,183,183,183,191,255,255,255,255,255,255,189,169,168,96,168,96,80,8,9,9,10,83,19,83,19,10,10,10,10,20,18,9,9,82,91,182,182,181,255,173,173,255,183,191,92,173,255,182,255,182,91,173,255,183,183,255,182,92,164,182,246,255,183,183,183,182,181,89,16,16,8,8,8,8,0,1,10,10,11,10,19,19,19,19,10,11,84,85,85,85,84,12,11,11,84,82,9,82,82,74,9,9,74,74,10,10,10,10,
103,111,111,111,11,9,90,26,9,26,18,91,91,92,83,91,117,99,98,117,117,26,107,108,99,18,9,90,18,82,82,99,126,62,43,17,81,9,10,83,84,75,84,85,94,21,30,94,11,83,91,90,33,97,17,27,18,18,11,5,12,22,13,11,17,98,34,43,35,26,25,106,115,51,52,61,43,17,98,17,83,9,10,11,10,10,0,26,91,82,116,117,117,107,34,42,43,53,109,9,10,20,10,9,75,11,75,84,84,10,11,91,17,81,98,116,34,115,116,115,34,118,100,9,92,28,20,21,21,12,12,11,9,80,98,98,97,42,107,116,51,117,107,19,21,21,20,12,12,11,2,82,97,107,116,125,114,98,108,125,33,17,83,20,11,12,11,11,11,10,9,25,25,98,98,98,98,107,51,60,35,2,75,74,10,74,82,90,163,174,93,153,163,181,179,91,102,173,154,163,91,83,11,2,11,12,85,74,9,12,13,3,93,102,93,93,101,93,101,91,91,164,98,96,96,96,96,88,80,81,82,10,10,92,92,84,19,11,11,11,10,18,83,10,81,182,246,181,182,255,255,91,173,255,191,191,173,246,255,247,182,173,182,255,182,191,255,165,82,173,255,255,255,255,191,174,173,9,8,82,82,90,163,163,163,171,171,162,161,89,81,18,19,19,18,19,19,10,84,85,93,93,85,85,20,19,93,82,73,18,74,10,10,10,10,10,10,10,9,9,
111,111,93,83,10,90,26,26,10,90,99,100,99,107,107,99,108,34,89,98,99,82,90,91,91,91,36,36,36,45,118,100,117,126,18,9,81,73,73,82,82,74,74,82,83,83,84,84,100,163,182,91,9,91,82,19,10,11,19,93,18,99,108,98,89,115,107,125,99,99,90,17,98,34,26,35,108,8,91,20,12,9,10,84,85,11,9,107,107,90,107,35,99,117,98,16,33,43,36,19,12,20,10,9,75,11,83,84,84,19,17,107,116,107,106,107,108,107,43,44,34,117,100,19,21,21,93,21,12,12,20,90,99,107,108,106,98,98,98,89,17,19,19,84,85,21,20,20,12,12,83,89,88,80,80,106,107,98,107,116,116,109,109,21,20,12,12,11,11,10,10,18,17,8,81,98,89,107,52,116,100,27,83,10,83,155,83,92,83,84,83,83,83,92,101,101,101,100,100,173,91,164,91,11,12,10,10,10,9,11,14,4,101,182,173,174,182,174,182,164,164,164,172,90,73,8,16,8,17,82,83,82,74,9,18,83,19,19,19,84,19,19,82,82,73,182,246,181,164,255,246,91,254,255,92,83,182,254,255,255,172,246,255,255,255,182,182,164,174,255,255,255,182,182,91,9,91,173,173,255,255,255,255,253,253,252,251,242,177,177,169,88,81,18,18,19,19,10,84,20,85,85,84,84,84,19,74,72,10,19,11,9,73,10,19,83,9,19,29,19,
111,111,83,8,81,99,34,26,18,99,117,107,98,106,98,98,108,99,81,9,82,19,18,19,100,118,126,108,26,35,109,91,91,107,17,64,81,72,81,81,89,89,90,100,164,172,172,181,172,90,84,102,111,175,102,93,83,18,107,188,115,117,126,107,89,97,105,115,126,126,107,0,99,108,17,9,91,19,85,20,85,10,10,85,94,84,18,108,116,100,99,98,98,109,118,25,25,99,9,19,21,21,10,9,83,11,84,85,19,26,25,98,115,43,107,51,52,116,35,27,26,26,19,21,21,21,20,20,12,11,90,106,115,116,126,107,125,127,127,117,90,12,86,86,85,20,12,12,20,11,90,97,97,25,34,116,115,107,116,116,107,99,108,93,21,21,20,12,11,11,11,10,9,17,108,127,117,108,126,54,118,126,109,10,83,83,75,10,1,0,1,1,2,2,3,13,13,85,92,91,100,101,101,0,0,11,4,12,11,10,12,13,10,164,182,182,182,182,183,183,255,255,191,182,170,96,88,80,72,82,82,18,19,18,19,83,19,19,18,83,83,83,10,91,91,173,181,181,92,175,94,12,93,94,13,77,85,86,167,165,82,173,255,255,182,83,165,255,255,255,255,191,173,83,164,173,255,191,255,183,183,183,181,170,169,178,161,80,80,80,160,88,81,17,9,18,9,1,11,19,84,84,11,84,12,83,81,8,10,19,18,9,10,10,10,10,9,18,9,9,
102,103,84,90,108,34,34,43,27,26,108,90,89,89,89,81,8,90,98,35,108,117,44,117,109,109,35,17,73,1,0,1,0,1,9,73,89,90,81,81,81,81,82,99,90,90,98,180,81,82,85,93,102,103,111,175,175,101,25,42,98,98,106,98,89,89,81,17,98,116,116,8,81,91,19,20,20,94,20,17,90,9,10,11,83,75,82,99,116,109,90,90,25,98,118,98,16,92,21,85,21,21,10,9,84,83,83,20,91,97,34,117,107,98,98,126,62,62,44,27,19,19,21,21,21,21,21,20,10,73,97,97,98,98,117,107,107,117,127,127,99,19,86,22,21,12,12,20,20,10,26,42,50,59,117,126,106,117,127,127,117,117,26,11,21,20,12,12,11,11,10,9,25,24,33,115,115,106,34,107,106,106,99,10,10,75,10,11,93,92,84,84,92,165,10,11,83,11,93,92,75,103,102,109,10,10,10,11,2,9,12,6,11,173,173,165,164,164,101,173,182,173,173,172,170,169,160,96,80,82,92,19,19,19,19,18,19,19,18,82,83,83,10,98,172,172,173,166,86,6,7,78,78,6,6,78,15,6,6,5,4,85,175,165,82,173,255,255,255,247,165,100,165,182,255,183,183,183,191,183,182,182,173,89,88,88,80,72,8,8,80,9,9,10,83,9,81,90,82,74,75,75,10,83,11,11,81,81,9,74,82,83,19,19,11,11,10,83,10,10,
111,111,10,90,108,35,42,43,98,90,107,17,72,99,117,109,100,108,61,117,126,118,116,126,99,10,10,0,9,18,27,27,27,28,9,73,81,154,154,164,182,91,81,81,81,81,98,172,81,82,84,84,85,93,94,103,103,103,101,90,99,99,115,106,106,97,16,9,18,25,99,9,84,21,20,93,93,19,9,89,96,89,73,8,72,90,99,98,99,117,18,9,82,17,26,26,18,93,21,21,12,85,10,9,18,17,16,18,90,89,107,118,108,97,90,98,116,60,35,20,21,21,22,22,21,20,11,10,90,17,97,106,98,98,115,97,24,97,107,125,34,20,85,85,21,12,12,12,20,10,25,50,41,34,25,126,117,97,98,107,107,116,107,20,85,85,84,11,11,11,10,9,25,24,24,24,97,98,89,107,107,42,99,9,9,83,12,22,95,22,22,22,94,93,93,93,174,82,73,83,74,84,94,101,91,0,9,11,3,11,4,5,12,182,182,183,182,174,165,92,91,90,99,90,89,81,89,89,81,17,36,27,19,19,18,18,18,19,19,19,19,84,10,98,181,85,4,13,86,6,13,92,10,3,12,86,3,11,13,14,15,7,15,4,75,182,182,182,182,164,82,173,255,255,255,183,191,182,174,100,0,9,82,73,73,9,73,73,9,9,1,10,10,83,83,10,73,90,82,82,82,82,82,82,82,82,82,164,73,9,82,10,74,83,19,19,19,19,11,10,
92,84,81,163,107,17,72,81,81,82,108,91,82,99,61,52,115,52,116,107,27,108,98,90,9,74,73,81,91,109,109,44,44,35,72,72,81,154,154,172,182,164,82,81,73,73,98,171,81,82,84,84,84,84,85,94,102,103,183,101,9,99,34,8,17,89,81,10,18,17,18,20,21,21,11,18,90,17,9,81,98,25,89,98,90,108,117,53,108,126,26,10,84,10,18,20,20,21,21,21,21,11,9,17,97,116,116,116,107,115,116,117,116,116,109,81,98,35,19,21,21,21,21,21,21,11,17,98,116,116,117,117,108,125,117,107,97,97,17,91,92,93,22,22,21,12,11,11,11,9,81,89,89,89,98,116,107,97,116,117,107,25,90,85,21,21,20,76,76,12,76,75,19,17,8,89,107,117,108,117,118,43,99,1,9,93,21,11,84,174,102,94,94,174,165,94,103,163,81,2,73,162,92,90,99,74,9,9,9,1,3,5,2,91,173,174,182,182,183,182,174,173,92,81,8,73,81,80,88,90,35,36,28,92,19,19,19,19,19,19,11,19,82,82,83,86,12,82,94,6,84,181,9,84,111,85,2,94,84,10,13,15,6,14,78,3,84,173,164,164,182,255,191,191,255,183,91,73,91,173,164,173,254,255,254,254,254,254,244,169,161,89,81,81,10,91,91,81,81,81,91,91,82,81,82,82,81,90,82,0,10,10,10,10,11,11,10,10,10,92,
162,90,162,91,90,90,99,99,108,108,53,118,117,106,107,115,43,52,99,90,98,108,90,64,9,82,83,117,44,117,117,44,44,26,73,81,81,90,154,163,173,182,182,82,72,72,98,163,72,73,10,10,10,11,75,11,85,94,103,183,91,108,44,17,73,81,81,19,11,9,19,21,20,19,91,98,33,25,17,81,17,25,25,98,97,81,25,107,108,126,26,19,85,83,83,20,20,20,20,20,10,18,33,98,107,107,115,116,42,116,43,125,117,53,127,91,91,20,84,21,21,21,21,21,20,18,33,116,116,107,126,117,106,117,125,126,118,26,20,21,29,30,22,21,21,12,11,20,10,9,81,107,98,116,106,107,116,107,126,190,190,117,28,21,13,21,20,12,76,76,76,11,10,10,25,106,43,125,125,108,117,115,99,0,10,92,93,9,10,173,255,174,92,93,84,11,84,173,172,10,1,81,82,91,100,93,92,100,1,3,4,4,84,100,164,164,164,99,182,182,182,183,174,172,96,80,8,8,72,89,35,36,28,84,18,10,19,19,11,11,19,19,9,93,84,94,29,92,86,5,92,173,9,109,93,2,85,95,10,9,92,85,3,13,6,6,79,77,82,172,255,182,183,165,82,173,173,173,255,255,255,255,255,255,252,242,242,242,168,160,160,168,160,72,81,91,91,82,81,82,91,99,82,73,81,82,73,163,90,8,73,75,10,10,11,11,10,11,82,74,
171,180,162,91,82,107,116,107,116,51,116,106,105,97,17,33,61,44,0,73,81,73,74,9,73,83,9,117,116,44,62,53,108,9,73,81,81,89,154,163,172,182,183,100,72,81,171,90,17,17,26,17,17,9,1,10,84,84,85,102,9,18,35,9,8,81,82,19,20,12,20,19,18,18,91,34,106,34,24,25,90,89,88,115,106,16,8,89,17,99,26,19,21,21,20,20,20,12,12,20,12,82,106,98,99,97,106,108,33,97,33,107,107,117,126,99,18,85,21,21,21,21,21,20,12,82,89,89,99,89,107,116,97,114,115,115,117,108,27,29,29,29,21,21,20,20,12,12,11,10,81,81,81,97,88,116,116,97,97,97,106,106,20,21,21,21,12,75,75,84,83,74,1,18,26,106,106,107,98,89,98,107,99,0,83,165,165,164,101,102,175,182,12,12,85,93,85,173,245,83,2,72,1,83,91,73,81,92,9,1,4,4,93,182,182,183,182,174,82,99,173,181,173,172,96,96,88,80,73,81,108,45,92,109,108,99,19,11,20,19,19,19,9,84,11,85,22,83,95,5,182,91,10,182,84,3,95,83,82,102,102,74,1,13,6,13,13,5,78,93,164,164,173,165,164,255,255,255,255,255,182,173,173,173,90,88,88,88,80,72,80,88,88,81,82,82,91,91,82,82,91,91,81,81,90,172,82,91,91,9,1,10,10,11,10,11,10,11,74,73,
171,172,162,181,99,98,106,25,26,44,99,9,99,99,73,18,28,10,75,84,83,10,109,108,73,83,9,81,108,117,116,98,90,81,72,9,81,81,89,89,163,174,191,173,72,89,171,90,90,34,107,34,27,9,1,10,11,11,84,19,9,10,19,10,10,83,20,21,21,21,21,11,80,96,89,98,34,34,106,34,117,107,88,106,124,115,17,10,10,18,18,83,20,12,20,20,20,20,12,20,28,25,106,99,98,42,45,119,117,107,33,26,82,25,34,26,84,94,21,21,21,21,20,11,18,82,90,91,99,97,106,115,98,99,107,106,115,108,10,20,94,29,21,20,12,12,12,11,10,17,108,52,107,97,90,116,107,98,43,117,125,98,19,20,21,21,21,84,84,84,84,75,10,9,16,80,80,80,89,25,98,126,118,1,83,101,93,254,166,86,86,94,86,102,110,255,102,165,244,82,10,73,0,83,100,144,91,92,9,2,4,12,84,164,173,182,182,182,173,91,91,90,90,81,81,89,97,88,81,26,34,108,99,99,116,116,34,99,19,10,19,19,9,12,11,11,11,10,19,2,82,74,73,154,73,85,22,1,83,84,11,9,93,84,1,11,13,14,14,4,4,84,182,182,255,246,255,174,100,100,82,0,90,91,82,82,90,91,82,81,81,73,0,8,9,82,91,91,90,82,91,82,73,81,163,182,100,82,91,73,8,81,81,73,9,84,10,10,10,74,
