fezendeiroexpulsando: .word 320, 240
26,10,10,10,10,19,11,11,10,11,19,10,10,19,19,19,19,19,19,19,10,10,26,26,26,26,26,26,26,26,18,26,26,26,26,26,26,26,26,18,18,18,9,9,9,10,10,10,10,10,19,19,19,18,9,10,10,9,10,10,10,10,19,19,19,19,10,9,9,9,9,9,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,26,26,27,18,18,26,18,10,10,11,19,29,111,110,110,102,102,110,110,102,19,1,9,18,18,17,9,9,9,9,18,26,26,18,26,18,9,18,26,18,18,17,18,26,26,26,26,26,26,26,18,18,18,18,26,26,26,26,26,27,26,18,18,18,26,26,26,26,26,26,26,26,26,18,10,10,19,28,29,29,29,29,29,28,20,11,10,19,19,19,20,20,20,29,29,29,29,29,29,29,29,29,29,29,28,20,19,19,19,19,19,10,11,20,28,28,29,102,102,102,102,102,102,102,102,102,102,110,110,102,102,102,102,102,38,38,102,102,102,102,102,102,102,37,37,102,102,102,102,102,102,102,102,102,37,29,37,29,37,37,37,37,37,28,28,101,37,101,102,102,37,101,102,101,101,102,101,28,29,37,37,101,37,28,20,29,20,10,27,91,27,18,18,26,26,18,18,26,26,26,26,26,26,26,26,26,26,26,17,18,18,17,17,17,17,18,18,18,18,18,18,18,18,18,18,10,10,10,10,11,11,11,
26,18,18,10,10,11,19,19,19,11,19,10,19,19,19,11,19,19,10,10,10,18,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,18,18,18,18,26,18,10,19,19,10,17,17,18,10,9,17,9,9,9,10,19,18,19,19,10,9,18,18,18,18,18,18,18,18,18,18,18,18,18,18,27,27,18,18,18,18,27,27,27,18,10,10,10,20,20,29,102,102,110,110,110,102,37,102,102,102,29,10,9,26,18,17,9,9,18,26,18,18,18,18,26,18,9,17,26,18,17,18,17,26,26,26,26,18,26,26,26,18,27,26,26,26,26,26,26,26,26,26,26,18,26,27,26,26,26,26,26,26,10,10,19,29,29,29,29,29,29,28,28,20,10,10,19,20,20,20,20,20,28,29,29,29,28,29,29,29,29,29,29,29,29,28,19,20,20,19,19,10,10,19,20,28,28,29,102,102,102,102,102,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,29,37,110,102,102,102,38,37,102,102,37,29,29,28,102,102,37,37,37,37,37,102,102,102,102,102,102,102,37,101,101,101,101,37,29,28,29,29,102,101,20,20,20,19,18,18,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,18,17,18,17,9,17,17,26,18,18,18,18,18,18,18,18,18,10,10,10,10,11,19,19,
26,26,90,18,10,10,19,19,19,11,19,19,19,19,19,10,19,11,11,10,10,18,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,26,26,18,10,11,11,10,9,17,18,18,9,9,9,9,9,18,19,17,19,19,18,9,17,17,17,18,18,18,18,18,18,18,18,18,18,18,26,26,18,18,18,27,27,18,10,10,11,19,28,102,110,102,102,110,110,110,110,110,102,102,102,110,111,20,9,18,18,18,9,9,18,27,18,9,18,18,17,18,18,17,17,18,26,18,17,18,26,26,26,26,26,26,27,27,27,27,27,26,26,26,26,26,26,26,26,26,26,26,27,27,27,27,18,18,10,20,29,29,29,29,29,29,28,20,19,10,10,19,20,20,20,20,20,28,29,28,20,28,29,28,28,29,29,29,29,29,29,28,19,20,20,19,19,20,19,10,10,20,28,28,29,102,102,102,102,102,102,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,29,29,102,102,110,102,29,29,29,37,29,28,20,29,37,102,102,37,37,37,37,102,102,102,102,102,102,37,28,28,101,102,101,102,29,20,29,28,29,37,20,20,28,29,20,10,10,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,18,18,18,18,18,18,10,10,10,11,10,10,19,19,
26,26,26,18,10,10,11,19,19,10,19,19,19,19,19,11,11,10,11,10,18,27,19,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,18,10,10,11,10,9,9,18,18,18,18,18,18,17,17,17,18,19,17,18,19,19,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,26,18,18,10,19,20,102,110,110,110,110,110,110,110,110,110,110,110,110,102,102,102,110,102,28,9,17,17,9,17,17,9,18,18,9,18,26,18,17,17,9,17,18,17,18,26,26,26,26,26,26,26,26,18,18,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,18,10,19,29,29,29,29,29,29,29,20,19,11,10,11,20,20,20,20,20,20,28,29,29,28,20,29,29,29,20,28,29,29,29,29,29,28,19,20,20,20,20,19,19,19,10,10,19,28,20,29,102,102,102,102,102,102,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,29,29,38,38,37,29,29,29,29,29,29,29,102,102,102,102,102,102,102,102,102,102,110,102,102,38,102,29,20,20,29,101,102,102,29,20,28,20,20,20,29,101,101,37,28,10,18,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,26,26,18,18,18,10,10,10,10,10,10,19,19,
26,26,26,18,10,10,10,19,19,10,19,19,19,11,10,19,11,19,19,10,18,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,18,9,10,10,18,18,17,18,18,18,18,18,26,18,17,17,18,18,17,18,18,18,18,19,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,10,10,10,19,29,29,102,102,37,102,110,110,110,110,110,110,110,110,110,110,110,102,38,102,102,111,102,11,9,17,9,9,17,18,18,26,17,26,18,17,9,9,9,17,18,18,26,26,26,26,26,18,18,26,27,18,18,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,18,10,20,29,37,29,29,29,29,29,20,10,10,10,19,19,20,20,20,20,28,20,29,93,29,28,20,20,29,28,20,28,29,29,29,29,29,28,20,20,20,20,20,20,19,20,19,10,10,20,20,20,29,102,102,102,102,102,102,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,38,20,28,29,29,29,37,102,37,37,38,102,110,110,102,102,102,102,102,102,102,29,102,102,102,102,102,102,29,20,20,29,29,29,28,20,28,28,28,29,29,102,102,102,102,29,11,10,26,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,18,18,10,10,10,10,10,10,19,10,
26,26,26,18,10,10,10,19,19,11,19,19,19,11,10,19,11,19,19,10,18,26,18,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,18,9,17,18,18,18,17,18,18,26,18,18,18,18,17,18,18,18,9,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,10,10,10,10,19,28,29,38,102,110,111,102,29,29,102,110,110,110,110,110,110,110,110,110,110,110,102,38,38,102,110,29,10,9,18,17,9,18,17,9,9,9,17,17,9,17,18,17,17,18,18,18,18,18,26,18,18,18,26,18,18,27,26,18,26,27,26,26,26,26,26,26,26,26,18,10,11,20,29,37,37,29,29,29,29,19,10,10,19,19,19,20,20,20,20,28,20,28,29,29,28,28,28,28,20,20,20,20,28,29,29,29,29,29,28,28,28,20,20,20,19,19,19,19,10,19,20,20,28,102,102,102,102,102,102,102,110,102,102,102,102,102,102,102,102,38,29,102,102,102,102,102,102,37,29,20,28,29,38,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,29,29,102,102,102,29,29,29,28,20,20,20,20,20,20,28,101,101,101,101,29,101,102,102,102,29,20,18,18,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,18,18,26,18,17,18,18,18,18,10,10,10,10,10,10,19,19,10,
26,26,26,18,10,10,11,19,11,11,19,19,19,19,19,19,10,19,19,10,18,26,18,18,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,27,26,26,18,18,18,18,18,18,18,18,17,17,18,18,17,18,18,17,17,18,18,18,18,18,18,18,18,18,18,18,18,10,10,10,10,20,29,29,102,110,110,110,102,102,110,110,102,38,37,102,110,110,110,110,102,110,110,110,110,110,110,102,38,38,110,110,29,19,18,18,9,18,26,26,18,9,18,18,17,17,27,27,18,18,18,26,26,18,18,18,18,18,18,18,18,26,18,18,27,27,26,26,26,26,26,26,18,10,10,20,29,37,29,37,29,29,29,28,19,10,11,19,19,20,20,28,20,20,20,28,28,29,29,29,28,20,29,29,29,29,28,28,29,29,29,29,29,29,28,28,29,20,28,20,19,19,19,19,10,1,19,28,20,28,38,102,102,102,102,102,102,110,102,37,110,102,102,102,102,102,28,29,29,29,102,102,37,29,37,28,29,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,29,28,29,37,28,20,20,29,29,28,28,29,29,29,101,101,101,101,102,29,29,37,102,102,38,29,20,19,18,27,27,26,26,26,26,26,26,26,26,26,26,26,26,18,18,18,18,18,9,18,18,9,18,18,17,18,10,10,10,10,10,19,19,19,11,
26,26,26,18,10,10,10,19,10,19,19,19,19,19,19,19,10,19,19,10,18,18,18,18,18,18,18,18,26,26,26,26,90,26,18,26,26,26,26,26,26,26,26,26,18,18,27,27,26,26,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,10,10,10,19,28,29,29,102,110,102,110,110,110,102,102,110,110,111,102,37,37,102,110,110,110,102,102,110,110,110,110,102,102,102,38,102,110,111,29,10,18,17,26,27,17,9,9,17,9,9,9,17,18,18,17,17,17,18,18,18,18,26,18,18,18,18,18,18,26,26,26,27,26,26,26,27,18,10,10,20,29,101,29,29,29,29,29,20,19,11,19,19,19,19,28,29,29,20,20,28,28,29,29,29,28,20,29,28,29,29,29,29,28,29,29,29,29,29,29,29,28,29,20,28,28,20,19,19,19,11,9,10,28,28,20,28,37,102,102,102,102,102,110,102,29,37,102,102,102,102,102,29,28,29,29,37,29,28,29,29,38,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,29,29,102,102,102,29,20,20,28,29,29,102,102,29,29,102,38,101,101,101,101,101,101,101,29,28,29,37,37,29,29,29,10,18,26,27,26,26,26,27,26,18,26,26,26,26,26,18,18,18,17,18,18,17,18,18,17,18,10,10,10,10,10,10,11,19,19,11,10,
18,26,26,18,10,10,10,19,10,11,19,19,10,11,19,19,19,19,19,10,18,18,18,18,18,18,18,26,26,26,91,26,18,10,10,26,26,26,26,26,26,26,91,18,10,10,18,18,27,27,18,18,18,26,18,18,26,26,26,26,27,18,18,18,18,18,18,18,18,18,18,18,18,10,10,19,28,29,38,38,102,102,110,110,110,110,110,110,110,102,102,110,110,110,102,29,38,102,110,110,102,38,102,110,110,110,110,110,102,37,37,102,110,111,37,9,17,18,17,9,9,17,9,9,18,18,17,9,18,18,18,18,18,26,27,18,26,27,26,18,18,18,26,27,18,18,27,27,27,26,18,10,20,29,37,29,29,29,29,29,28,20,11,19,19,19,19,19,20,29,29,28,28,29,28,29,29,29,28,20,29,29,29,29,29,29,29,29,29,28,29,29,29,29,28,28,29,29,29,28,20,20,19,19,19,10,10,19,20,20,20,28,37,102,102,102,102,102,110,102,28,101,102,102,102,102,102,29,28,29,28,28,29,38,38,38,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,37,28,29,102,102,101,28,20,28,102,102,102,102,37,37,102,101,101,101,29,28,29,101,37,101,29,28,28,29,29,29,29,28,10,18,26,18,18,26,26,18,17,18,26,18,17,18,26,18,26,18,17,18,17,18,18,9,9,10,10,10,10,10,10,19,19,19,11,11,
17,18,26,18,10,10,10,19,10,10,19,19,10,10,19,19,19,19,19,10,10,18,18,18,18,18,18,26,26,27,26,18,10,28,20,10,18,26,26,26,26,26,18,10,20,29,20,19,18,18,26,18,26,27,26,18,26,26,26,26,26,26,26,26,18,18,18,18,10,10,19,19,19,28,29,102,111,110,102,102,110,110,110,110,110,110,110,110,110,110,102,102,110,110,110,102,29,102,111,110,110,102,102,110,110,110,110,110,102,102,37,29,102,111,102,19,9,9,9,17,26,18,9,17,18,18,17,9,18,18,18,26,27,27,27,27,26,18,18,26,26,27,26,26,27,27,27,27,18,10,19,29,37,29,29,28,20,20,28,20,11,10,19,19,19,19,20,28,29,29,20,20,28,29,29,29,29,20,28,29,29,29,29,29,29,29,28,29,29,29,20,28,29,20,28,29,29,29,29,29,20,28,19,19,19,19,10,10,19,28,20,20,28,37,102,102,102,102,102,102,37,20,29,102,102,102,102,29,28,29,38,29,29,102,102,102,102,102,102,102,37,102,102,102,102,102,102,102,102,102,102,102,29,20,28,28,28,29,29,29,102,102,102,102,102,102,101,101,101,101,101,28,28,29,101,37,37,29,28,28,28,28,29,28,11,18,18,18,18,18,18,26,18,9,18,26,17,17,26,26,18,18,17,17,17,9,18,17,9,9,10,10,10,10,11,19,19,11,10,11,
18,18,18,26,18,10,10,19,11,10,11,19,10,10,19,19,19,19,19,10,10,18,18,18,18,18,18,18,26,27,10,10,20,20,93,29,10,18,26,26,26,18,9,11,20,20,29,29,10,18,26,26,26,26,26,26,26,26,18,18,18,18,82,18,10,10,10,19,20,37,102,37,29,110,111,111,110,110,110,110,110,110,110,110,110,110,38,102,111,110,110,102,102,110,110,110,102,37,102,110,110,110,102,102,110,110,110,110,110,110,102,37,37,102,110,38,10,1,18,26,26,18,17,18,17,17,18,26,18,17,17,26,27,27,27,26,26,26,26,26,26,27,18,18,18,27,26,18,10,19,38,37,29,29,29,28,28,28,19,10,11,20,20,19,20,28,29,29,28,20,20,28,28,29,29,29,28,19,28,29,29,29,29,29,29,29,29,29,29,29,20,28,29,28,28,29,29,29,29,29,28,20,20,20,19,19,11,10,11,28,20,20,20,28,29,102,102,102,102,102,102,29,28,29,29,29,29,29,29,102,110,102,102,102,102,102,102,102,102,102,102,37,29,38,110,102,102,110,102,38,102,102,29,28,28,20,20,29,102,101,102,37,29,37,102,102,101,102,102,101,101,101,29,28,29,29,29,37,29,20,28,28,28,29,28,10,18,18,18,18,18,18,18,9,9,18,26,17,18,18,9,17,18,26,18,17,18,18,17,9,10,10,10,11,19,19,11,10,10,10,
26,18,18,18,18,10,10,10,11,11,10,11,10,11,19,19,19,19,11,10,18,18,18,18,18,18,18,18,18,27,18,10,11,19,20,93,29,11,10,26,18,10,10,19,20,20,20,11,18,91,26,27,26,26,26,26,26,18,18,18,18,10,10,10,10,11,20,37,110,110,111,102,29,37,102,111,110,110,110,110,110,110,110,110,110,110,102,38,102,111,110,110,102,102,110,111,111,38,29,38,110,110,102,38,102,110,110,110,110,110,102,102,37,37,110,102,28,10,17,18,17,17,9,17,17,18,18,26,26,18,17,26,26,18,18,26,26,26,26,26,26,26,26,26,26,26,18,10,19,29,37,29,29,28,28,28,20,19,10,11,20,20,19,20,29,29,29,29,28,20,28,28,28,29,29,29,10,11,29,28,20,29,29,29,29,20,20,29,29,28,20,29,29,29,28,28,29,29,29,29,29,20,28,28,20,19,20,19,10,19,20,20,20,20,20,29,102,102,102,102,102,37,20,29,29,29,29,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,28,29,102,102,102,102,102,28,29,102,37,28,28,37,37,101,102,29,29,37,29,29,37,102,102,102,102,102,102,101,101,28,20,29,29,29,29,28,10,28,20,19,28,19,10,18,18,26,17,17,18,18,17,9,26,9,9,9,17,26,27,26,18,18,18,18,18,18,18,10,10,19,19,10,10,10,10,10,
18,18,26,18,9,10,10,10,11,11,10,11,11,19,19,19,19,19,10,10,18,18,18,18,18,18,18,18,18,26,27,18,10,11,11,19,20,29,20,18,10,10,19,20,20,19,10,18,26,90,26,26,26,91,91,27,18,10,10,9,10,19,20,28,29,102,102,102,110,111,110,110,102,37,37,110,110,110,110,110,110,110,110,110,110,110,111,37,37,110,111,110,110,102,102,110,111,102,37,29,102,110,102,38,38,102,110,110,110,110,102,102,102,37,37,102,102,10,10,9,17,18,9,9,18,18,18,18,18,18,18,26,26,18,18,26,26,26,26,26,26,26,26,26,26,10,10,28,29,20,20,20,20,20,29,29,10,9,19,19,19,19,28,29,29,29,29,20,20,28,29,28,29,29,29,11,10,10,20,11,11,29,101,29,19,11,20,29,29,20,19,29,29,28,28,28,29,29,29,29,29,20,20,28,28,20,19,20,11,10,20,20,20,28,28,20,28,101,102,37,29,29,29,29,102,102,102,102,102,102,102,102,102,102,102,102,29,102,110,102,102,102,29,20,20,29,29,29,20,20,20,28,29,29,29,102,102,102,101,37,29,29,37,29,29,37,102,28,28,29,102,101,101,29,20,20,29,29,29,29,10,19,19,10,10,18,27,26,18,18,26,18,18,27,26,17,18,9,9,17,27,18,18,18,17,9,17,26,26,18,10,19,19,19,19,11,10,10,10,10,
18,18,18,18,10,10,10,11,19,10,10,11,10,19,19,19,11,19,10,10,18,18,18,18,18,18,18,18,18,18,26,27,27,18,10,11,19,20,93,11,10,11,20,20,19,10,18,91,90,90,26,27,18,10,10,10,10,20,20,20,28,101,102,29,29,111,110,102,102,110,110,110,111,102,29,38,111,110,110,110,110,110,110,110,110,110,110,102,29,37,102,111,110,110,102,102,110,110,102,37,29,110,110,102,38,102,110,110,110,110,102,37,102,102,29,29,29,20,2,9,17,17,17,18,18,18,18,18,18,18,26,26,26,26,27,26,27,27,26,27,27,26,26,26,26,18,10,11,18,19,10,10,19,28,29,11,10,10,10,10,10,19,29,29,29,20,19,19,20,29,28,29,29,29,11,10,10,10,10,10,20,29,20,19,1,10,29,29,29,19,19,29,29,28,29,20,20,29,29,29,29,28,20,28,28,20,20,19,11,10,10,28,28,28,28,28,20,20,28,28,28,28,37,102,102,102,102,38,102,110,102,110,110,102,102,102,101,29,37,102,102,102,37,28,28,28,28,28,29,29,29,29,29,38,102,102,102,102,102,102,101,29,29,37,29,29,37,29,20,20,29,29,29,29,28,19,10,19,28,28,10,10,18,26,26,26,27,27,26,26,26,26,17,17,18,17,9,9,9,18,18,9,9,17,18,18,18,26,18,18,10,19,19,19,11,10,10,9,9,18,
26,18,18,18,10,10,10,11,19,19,10,10,10,19,19,19,11,19,10,10,18,18,18,26,18,18,18,18,18,26,26,26,26,26,18,10,11,19,20,11,10,19,19,19,10,10,18,18,18,18,18,18,19,19,19,28,37,102,102,102,102,102,111,110,102,38,110,110,110,110,110,110,110,110,38,29,102,110,110,110,110,110,110,110,110,110,110,110,102,29,102,110,110,111,102,102,110,110,111,38,29,101,111,110,102,37,102,102,111,111,29,20,29,102,38,102,102,37,20,10,9,9,17,26,26,9,18,27,27,27,26,26,26,27,27,27,26,26,26,26,26,26,26,26,26,27,26,18,26,26,18,2,20,29,11,10,10,10,10,10,10,28,29,29,19,11,10,20,28,20,28,29,29,19,10,10,10,10,11,10,11,10,10,10,10,10,29,29,19,10,11,29,29,28,29,20,20,29,29,29,29,29,28,29,29,20,20,20,19,11,9,19,29,28,28,28,28,29,37,29,29,29,102,110,102,102,102,38,38,102,110,102,102,102,102,102,102,28,28,28,29,29,28,28,37,29,29,29,102,102,102,38,38,37,102,102,102,102,102,29,29,37,29,29,29,29,29,37,29,20,11,28,29,29,29,28,10,1,10,10,10,18,27,26,27,26,27,26,27,27,26,18,17,17,17,9,18,18,17,9,9,17,18,26,26,26,26,26,18,18,18,18,18,10,10,9,18,18,18,18,
26,26,26,18,10,10,10,11,19,19,10,10,10,19,19,19,11,19,19,10,18,18,26,26,18,18,26,26,18,18,18,18,18,26,27,18,10,10,19,10,10,10,10,19,10,10,19,19,19,19,19,29,102,102,102,101,111,111,111,111,111,110,110,111,110,37,38,110,110,110,110,110,110,110,110,37,29,102,111,110,110,110,110,110,110,110,110,110,111,37,29,37,111,111,102,102,102,110,110,110,37,28,102,110,110,102,29,29,101,102,29,37,38,102,110,110,110,102,102,29,10,9,17,18,18,18,26,27,26,26,26,26,27,27,27,27,18,18,27,27,26,26,26,27,26,26,26,27,27,18,26,18,10,11,10,18,10,10,10,10,10,20,29,20,10,10,19,20,20,19,29,29,10,10,10,10,11,10,10,11,11,10,10,10,10,10,11,29,10,10,10,10,20,28,29,11,19,29,20,28,29,29,28,29,29,28,20,28,19,19,10,10,19,28,29,28,28,29,102,102,102,102,102,102,102,110,110,102,102,102,102,29,20,101,102,102,102,29,19,28,28,28,28,28,37,102,102,29,29,102,102,102,102,102,102,102,102,102,102,29,28,29,29,28,29,29,29,29,37,28,10,10,20,29,28,19,10,18,18,18,26,26,27,26,27,27,26,18,18,18,18,9,18,27,26,9,26,27,27,18,17,26,18,18,26,26,26,26,26,26,26,18,18,18,18,18,18,26,26,26,
26,26,26,10,10,10,10,10,19,19,11,11,10,19,19,19,10,10,19,10,10,18,18,18,18,18,18,18,18,27,18,18,18,26,26,91,18,10,11,20,20,20,20,29,28,29,102,102,102,37,29,102,111,111,102,102,102,111,110,110,110,110,110,110,110,102,38,102,110,110,110,110,110,110,110,110,102,29,102,111,110,110,111,102,37,102,111,110,110,102,37,29,37,102,110,102,102,102,110,111,110,29,28,29,102,110,29,29,28,28,102,102,102,110,110,110,102,102,102,38,19,9,9,18,18,26,27,26,26,26,26,26,26,27,27,17,18,26,26,18,18,18,18,18,18,18,18,18,18,26,26,27,18,18,27,18,10,10,10,10,10,10,11,10,10,10,19,10,10,29,29,29,10,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,29,20,10,19,29,28,20,29,29,28,29,29,28,20,28,20,19,19,10,1,19,29,28,28,28,29,102,102,102,102,102,102,37,102,102,102,37,102,101,28,28,29,37,29,29,28,29,29,29,29,37,37,37,38,29,29,101,102,102,102,102,102,102,102,102,102,37,20,19,29,28,28,29,29,28,28,20,10,10,10,19,10,10,18,27,27,27,27,27,27,27,27,27,18,18,18,9,9,18,26,26,26,17,18,27,27,26,17,18,18,18,18,26,26,26,26,26,26,26,26,26,26,26,18,18,26,26,
26,26,26,10,10,10,10,10,19,19,11,11,11,19,19,19,10,10,19,10,10,18,18,18,18,18,18,18,18,26,18,18,18,18,18,18,10,19,29,29,29,29,29,29,29,29,29,102,111,101,29,101,110,110,110,102,102,102,110,110,110,110,110,110,110,110,102,110,110,110,110,110,110,110,110,110,102,29,29,102,111,110,110,111,102,37,102,111,110,111,110,37,29,102,110,110,102,102,110,111,111,102,28,28,29,37,29,29,29,37,102,110,102,102,102,110,102,102,102,102,102,28,19,18,19,27,26,26,26,26,27,27,18,18,26,17,18,26,17,17,26,26,18,18,18,26,27,27,26,26,26,18,18,26,26,18,10,19,11,10,10,10,10,10,10,10,10,9,10,29,29,19,10,10,11,11,19,11,10,10,10,10,10,10,10,11,11,11,10,10,10,10,9,19,10,9,20,29,29,20,20,29,29,29,29,29,28,28,20,19,19,19,10,10,19,28,28,28,29,37,102,102,102,102,102,28,29,37,102,102,101,28,28,28,28,29,29,37,102,102,102,102,102,102,37,37,37,37,29,28,28,101,102,102,102,102,102,102,102,102,29,10,10,28,29,20,10,10,19,19,10,10,10,11,10,18,26,18,26,27,27,27,27,27,27,27,18,18,18,18,18,18,17,17,18,26,18,17,26,27,9,9,26,26,18,17,26,26,26,26,26,26,26,26,26,26,18,18,18,26,
26,26,18,10,10,10,10,11,19,19,11,19,19,19,19,19,10,10,11,10,10,10,18,18,18,18,18,18,18,18,18,18,18,18,10,10,20,29,29,28,20,28,29,102,37,102,102,102,110,110,102,29,102,111,110,110,102,38,102,110,110,110,110,110,110,110,110,110,110,102,102,110,110,110,110,110,110,102,29,29,111,110,110,111,102,37,37,102,110,111,111,102,28,29,102,110,110,37,29,102,102,102,29,28,28,28,29,29,29,38,102,102,102,102,102,110,110,102,102,102,110,111,29,2,10,27,27,26,26,27,18,26,26,17,26,17,18,18,9,18,18,26,27,26,18,18,27,27,26,26,18,18,26,26,26,18,10,19,11,11,11,10,10,10,10,11,10,10,10,19,19,10,10,10,11,19,19,11,10,10,11,10,10,10,10,10,10,10,10,11,10,10,10,9,10,10,20,20,19,29,29,20,29,29,29,29,28,28,28,20,19,19,19,1,19,28,28,28,28,29,101,102,102,102,102,29,20,28,29,29,28,20,101,37,102,102,102,102,102,102,102,102,102,102,102,37,29,37,37,28,28,28,29,102,102,102,102,102,102,102,102,10,10,28,29,20,9,10,10,10,10,10,19,19,10,18,18,18,18,18,26,27,27,27,27,27,26,18,18,18,26,18,18,18,18,17,17,17,18,18,17,17,17,17,17,18,18,18,18,26,26,26,26,18,18,26,18,18,18,26,
26,18,10,10,10,10,10,11,19,19,10,19,19,19,19,19,10,10,10,19,10,10,18,18,18,18,18,18,18,18,18,18,18,10,10,20,29,29,28,29,10,20,29,38,110,38,38,110,110,111,110,102,29,102,110,111,110,102,102,102,110,110,110,110,110,110,110,110,110,102,38,102,110,110,110,110,110,111,102,29,102,111,110,110,110,102,38,37,38,38,38,102,29,28,28,102,102,29,28,37,38,102,102,102,29,29,29,102,102,102,110,110,110,102,37,102,110,110,102,102,102,102,102,28,10,18,26,27,27,27,26,18,18,18,9,17,17,9,18,26,18,26,26,18,26,26,18,26,26,26,18,18,27,27,27,18,10,11,10,11,11,10,10,11,10,10,10,11,10,10,10,10,10,11,19,19,19,11,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,29,29,20,20,28,29,29,28,28,28,20,20,19,19,10,11,20,29,28,28,28,29,101,102,102,102,29,19,28,29,20,20,37,102,102,102,102,102,102,102,29,102,102,102,102,102,102,101,29,37,37,28,20,28,29,37,102,102,37,29,29,29,11,10,20,20,10,10,10,10,10,10,10,10,10,10,10,18,18,18,18,18,18,18,27,27,27,27,26,18,26,26,26,26,27,18,17,17,17,17,9,18,27,18,17,17,17,18,18,18,26,18,18,18,26,26,26,26,18,18,26,
26,18,10,10,10,10,10,11,19,19,19,11,19,19,19,20,11,10,10,11,11,10,10,18,26,18,18,18,18,26,26,18,10,10,28,29,29,29,28,19,10,20,20,29,110,38,29,38,110,111,111,111,102,29,102,110,111,110,102,102,102,110,110,110,110,111,111,110,110,111,102,37,102,111,110,110,110,110,111,102,29,102,111,110,110,110,102,37,38,28,20,28,29,37,28,29,29,29,29,38,38,110,111,102,37,37,29,102,110,110,110,110,110,110,102,102,102,110,110,102,102,102,102,111,29,19,10,18,27,27,27,27,18,17,18,18,18,17,18,26,26,26,27,27,18,18,18,26,26,26,18,26,26,27,27,18,10,11,19,11,10,10,11,19,19,20,19,10,10,10,10,10,11,19,19,19,19,11,10,11,19,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,10,29,28,19,20,20,29,29,29,29,29,28,20,20,19,19,10,10,28,29,28,28,28,29,102,29,19,20,29,37,102,38,38,102,102,102,102,102,102,102,102,102,29,29,102,102,102,102,102,37,29,38,29,20,20,20,20,29,101,29,29,29,29,11,10,10,10,10,10,11,10,10,10,10,10,10,10,10,18,18,18,18,18,18,18,27,27,27,26,26,26,26,26,26,26,26,26,26,27,26,18,17,18,27,27,18,17,26,26,26,26,18,18,26,26,26,26,26,26,18,26,26,
