fazendav1: .word 320, 240
92,92,92,92,92,92,92,92,92,92,92,92,92,90,89,89,89,89,89,89,89,89,81,10,10,89,89,89,10,19,19,19,89,89,89,89,89,98,98,98,98,98,98,98,106,106,106,106,106,106,108,108,108,108,98,98,98,98,108,108,108,98,98,98,98,100,94,94,94,94,94,93,93,94,94,94,93,85,93,10,83,83,83,92,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,92,100,100,100,100,100,100,92,100,100,83,93,94,94,93,94,94,94,93,93,94,94,94,94,93,94,19,83,83,83,91,91,92,91,91,91,91,91,83,82,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,83,90,90,91,90,91,91,99,91,90,99,90,90,90,91,91,18,83,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,43,88,10,10,83,92,83,10,10,10,10,10,89,80,34,18,10,10,10,10,10,83,10,10,10,10,10,10,83,83,83,10,10,101,11,10,83,83,11,10,10,10,10,10,83,83,83,10,10,10,10,10,10,83,83,10,10,10,10,10,83,83,83,83,34,88,9,10,10,10,83,10,10,10,10,10,10,83,83,
92,92,92,92,92,92,92,92,92,92,92,92,92,90,89,89,89,89,89,89,89,89,81,10,10,89,89,89,10,19,19,19,89,89,89,89,89,98,98,98,98,98,98,98,106,106,106,106,106,106,108,108,108,108,98,98,98,98,108,108,108,98,98,98,98,100,100,100,94,94,94,94,94,94,94,94,94,94,93,19,83,83,83,92,92,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,91,100,100,100,100,100,100,100,100,92,83,93,94,94,93,94,94,94,94,94,94,94,94,94,94,93,19,83,83,83,83,91,91,91,91,91,91,91,82,91,100,100,100,100,100,92,100,100,100,100,100,100,100,100,100,92,91,99,90,90,90,91,99,91,90,99,82,82,99,100,82,83,83,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,34,89,10,83,83,92,92,83,10,10,10,10,10,10,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,88,88,81,10,10,10,10,10,10,10,10,10,10,10,10,
92,92,92,92,92,92,92,92,92,92,92,92,92,98,98,89,89,89,89,89,89,89,89,89,89,19,11,10,19,89,89,89,89,89,89,89,89,89,98,98,98,106,106,106,106,106,108,108,108,108,106,106,106,106,108,108,108,108,106,106,106,108,98,93,100,100,100,100,100,94,94,94,94,94,94,94,94,94,93,19,83,83,83,92,92,83,10,84,84,84,19,84,84,84,84,84,84,84,84,84,84,84,84,84,84,91,100,100,100,100,100,100,100,100,92,83,93,94,94,94,102,102,94,94,94,94,94,94,94,94,93,19,83,83,83,92,92,83,82,82,82,82,83,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,100,91,82,91,99,99,90,99,91,82,91,82,83,83,18,91,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,97,43,97,88,82,83,92,92,92,83,19,19,19,19,19,83,83,19,10,10,10,10,11,19,19,83,83,83,19,19,19,83,83,19,10,10,10,10,10,19,83,83,83,83,19,19,19,83,83,19,19,10,10,10,10,19,19,83,83,83,19,19,19,83,83,83,19,9,16,81,10,19,10,80,80,83,19,19,19,19,83,83,
92,92,92,92,92,92,92,92,92,92,92,92,92,98,98,89,89,89,89,89,89,89,89,89,89,19,11,10,19,89,89,89,89,89,89,89,89,89,98,98,98,106,106,106,106,106,108,108,108,108,106,106,106,106,108,108,108,108,106,106,106,108,98,93,100,100,100,100,100,100,94,94,94,94,94,94,94,93,21,19,83,83,83,92,91,18,10,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,100,100,100,100,100,100,100,100,100,83,93,94,102,94,94,94,94,94,94,94,94,94,94,93,93,19,83,83,83,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,99,99,91,90,99,99,90,91,99,90,99,91,18,91,90,99,91,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,34,43,97,88,92,92,92,92,92,83,83,83,83,83,83,83,83,10,10,10,10,83,83,83,83,83,83,83,83,83,83,83,83,83,10,10,10,10,83,83,83,83,83,83,83,83,83,83,83,83,10,10,10,10,83,83,83,83,83,83,83,83,83,83,83,83,10,8,9,10,83,8,88,80,83,83,83,83,83,83,83,
92,92,92,92,92,92,92,92,92,92,92,92,92,89,89,89,89,89,89,89,89,89,89,89,89,89,89,19,19,89,89,89,89,89,89,89,89,89,98,98,106,108,108,108,108,108,106,106,106,106,106,98,98,106,106,106,106,106,106,106,106,98,108,93,100,108,108,109,100,100,94,94,94,94,94,94,94,93,94,83,83,83,92,92,18,10,10,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,92,100,100,100,100,100,100,100,100,83,93,94,94,94,93,94,94,94,94,94,102,93,93,93,94,19,83,83,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,91,100,90,90,99,99,90,82,91,90,90,91,90,100,18,91,18,91,92,100,92,92,91,18,91,100,83,92,100,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,97,97,97,98,97,88,83,83,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,16,16,16,80,83,10,10,83,17,81,89,88,8,83,83,83,83,83,83,
92,92,92,92,92,92,92,92,92,92,92,92,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,19,89,89,89,89,91,89,89,89,89,98,98,106,108,106,106,106,106,106,106,106,106,106,98,98,106,106,106,106,106,106,106,106,106,106,106,108,108,106,106,107,108,108,93,94,94,93,93,93,93,93,93,83,83,92,92,92,92,10,19,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,10,91,100,100,100,100,100,100,100,100,83,84,93,28,93,93,93,93,93,93,93,93,94,93,93,93,19,83,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,100,91,99,90,82,99,99,90,91,100,100,90,82,91,91,82,90,91,91,18,91,19,19,82,82,90,83,83,83,83,18,83,83,83,92,92,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,35,98,97,89,89,89,83,83,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,84,92,92,84,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,83,83,83,88,89,34,34,88,80,8,16,8,8,80,80,9,83,83,83,83,83,83,
92,92,92,92,92,92,92,92,92,92,92,92,100,98,98,98,89,89,89,89,89,89,89,89,89,19,19,93,18,83,83,100,92,18,89,89,89,108,108,108,106,106,98,98,98,106,106,106,106,106,98,98,98,106,98,98,98,106,106,106,106,106,106,98,98,106,106,106,106,106,83,83,83,83,19,19,84,83,92,10,92,92,92,92,92,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,19,91,18,100,100,100,100,100,100,100,100,92,91,83,19,83,83,83,91,92,91,91,83,83,19,19,19,91,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,83,18,82,90,91,18,90,18,100,82,82,90,99,18,91,100,90,91,100,83,18,83,18,91,82,82,18,82,82,82,83,83,83,83,83,83,83,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,97,98,97,90,81,11,83,84,92,92,92,84,83,83,83,81,26,89,84,83,83,83,83,83,83,83,81,83,83,83,83,83,83,84,84,84,81,81,83,83,84,83,83,83,83,83,83,83,83,84,82,90,99,99,83,83,83,92,83,83,83,83,83,88,89,80,9,8,72,16,16,9,9,10,83,83,83,83,83,83,83,83,
92,92,92,92,92,92,92,92,92,92,92,92,92,98,98,98,89,89,89,89,89,89,89,89,89,19,19,93,92,91,74,10,74,83,89,89,89,108,108,108,106,106,98,98,98,106,106,106,106,106,98,98,98,106,98,98,98,106,106,106,106,106,106,98,98,106,106,106,106,106,92,92,92,92,92,91,91,92,91,92,92,92,92,92,92,92,19,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,10,91,82,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,91,18,18,82,18,91,18,91,91,99,91,90,91,99,99,18,91,90,83,18,91,90,90,82,90,82,18,82,91,82,18,90,82,83,83,83,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,97,34,97,34,90,81,83,83,92,92,92,92,92,84,84,34,80,89,83,92,90,26,89,26,92,89,43,80,84,84,84,92,92,92,92,82,89,88,80,92,83,82,84,84,84,84,84,92,92,88,44,16,36,36,88,92,90,92,92,92,84,84,84,8,9,9,8,24,16,8,9,34,16,82,92,84,84,92,84,84,92,92,
92,92,92,92,92,92,92,92,92,92,92,92,92,89,89,89,98,98,89,89,89,89,89,89,92,92,19,19,93,82,84,84,84,83,83,91,91,107,106,106,106,98,98,98,106,106,106,106,106,106,106,98,98,98,106,106,106,106,106,106,106,106,106,106,106,106,98,108,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,10,18,83,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,18,99,90,82,91,82,91,18,90,90,18,90,100,91,99,100,91,90,100,100,82,91,82,91,90,91,18,90,91,91,82,91,18,82,91,18,18,18,83,83,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,97,97,34,97,34,97,88,83,83,92,92,92,92,92,92,92,34,80,89,83,92,89,34,34,34,92,34,34,80,83,92,92,92,92,92,92,80,88,88,80,92,82,81,83,92,92,92,92,92,92,16,35,17,44,44,88,91,89,91,92,92,92,92,92,9,10,9,8,16,24,8,9,35,16,8,92,92,92,92,92,92,92,92,
92,92,92,92,92,92,92,92,92,92,92,92,92,89,89,89,89,89,89,89,89,89,99,92,92,92,92,19,19,93,93,93,89,98,89,89,98,98,106,106,106,98,98,98,98,106,98,98,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,108,100,100,100,100,92,92,92,92,92,92,92,92,92,92,83,10,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,19,10,10,18,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,91,18,82,90,90,18,90,18,82,91,18,91,91,18,100,99,91,99,91,100,100,91,83,90,91,82,82,91,90,90,18,99,91,91,18,100,90,82,91,18,83,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,34,34,97,97,34,35,90,88,83,92,92,92,84,92,92,92,80,72,72,84,84,80,88,97,34,83,80,88,34,81,92,92,92,83,81,83,81,80,72,88,83,89,34,82,92,92,92,92,92,26,35,44,16,35,35,8,35,35,16,92,92,92,92,92,83,83,80,88,80,8,80,80,88,89,89,8,92,92,92,92,92,92,92,
92,92,92,92,92,92,92,92,92,92,92,92,89,89,89,89,89,89,89,89,92,92,92,92,92,92,92,101,19,90,90,90,98,98,89,89,98,98,98,98,98,98,98,98,98,98,98,98,98,106,106,106,106,106,106,106,106,98,106,106,106,106,106,106,106,106,106,106,106,106,98,100,100,100,100,92,92,92,92,92,92,92,92,92,18,9,10,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,19,19,10,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,100,100,100,100,92,92,18,91,90,82,18,91,91,18,91,82,91,82,82,100,100,91,90,100,99,100,18,83,82,91,91,82,99,82,91,91,82,90,91,91,99,82,91,82,83,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,97,34,97,34,34,89,10,10,83,92,92,83,83,83,83,83,89,89,81,83,83,72,72,82,82,72,34,26,80,82,83,83,83,89,34,26,81,72,80,81,82,80,88,90,82,83,83,83,83,83,8,25,17,8,25,16,99,44,26,90,83,83,83,83,80,80,88,34,8,80,88,80,9,8,25,8,83,83,83,83,83,83,83,
92,92,92,92,92,92,92,92,92,92,92,92,89,89,89,89,89,89,89,89,92,92,92,92,92,92,92,92,19,89,89,89,98,98,89,89,98,98,98,98,98,98,98,98,98,98,98,98,98,106,106,106,106,106,106,106,106,98,106,106,106,106,106,106,106,106,106,106,106,106,98,100,100,100,100,92,92,92,92,92,92,92,92,92,10,18,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,10,83,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,83,91,91,91,91,91,18,91,99,90,91,82,18,91,82,91,91,99,100,91,83,92,19,91,91,82,99,91,90,91,91,18,99,91,99,82,91,18,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,43,97,97,11,83,92,92,92,83,10,10,10,88,89,80,89,88,80,9,10,83,83,72,80,80,10,83,10,10,83,34,88,34,80,10,72,10,80,80,88,89,80,83,83,83,83,83,88,108,36,36,8,88,36,35,88,10,10,83,10,10,8,16,89,88,8,80,97,88,8,9,8,8,10,83,10,10,83,83,83,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,89,89,89,92,92,92,92,92,92,92,92,92,92,92,98,89,89,89,89,98,89,89,89,98,98,98,98,98,98,98,98,98,98,98,106,106,106,106,106,106,98,98,98,106,106,106,106,106,106,106,106,106,106,106,106,106,108,100,100,100,100,92,92,92,92,92,92,92,92,92,18,10,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,10,10,83,91,92,100,100,100,100,100,100,100,100,100,100,100,100,100,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,100,100,100,100,100,100,92,18,82,18,99,91,82,91,91,82,91,99,18,91,91,90,100,100,99,19,83,100,92,18,91,82,91,99,82,91,91,82,99,99,91,90,18,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,98,98,97,89,81,83,83,92,83,83,10,10,10,81,80,73,10,10,80,80,16,16,89,89,73,10,9,88,89,10,10,10,89,80,72,72,89,80,73,10,17,89,9,10,10,10,10,10,17,25,34,25,34,17,17,34,26,17,10,10,10,10,10,9,17,8,8,25,88,80,80,34,34,10,10,10,10,10,10,10,9,17,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,89,98,98,92,98,98,98,98,89,89,98,98,89,89,98,98,98,98,98,98,98,98,98,98,98,106,98,98,106,106,98,98,98,98,106,98,98,106,106,106,106,106,106,107,108,108,100,100,92,92,92,92,92,92,92,92,92,92,92,92,91,10,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,19,10,10,18,92,100,100,100,100,100,100,100,100,100,100,100,100,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,100,100,100,100,100,100,100,91,82,90,91,82,91,82,91,91,99,91,91,91,82,82,100,99,18,92,92,100,100,92,90,82,18,91,91,82,91,90,91,100,90,19,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,34,34,34,97,97,88,10,92,83,10,10,10,80,88,72,17,10,10,10,75,85,84,85,84,10,10,10,80,80,10,10,10,10,10,10,80,34,80,88,100,10,10,10,10,10,10,10,10,10,8,25,8,8,8,8,25,10,10,10,10,10,10,10,10,10,9,17,44,8,72,9,25,36,10,10,10,10,10,10,10,25,117,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,89,98,98,99,98,98,98,98,89,89,98,98,89,89,89,89,82,89,98,98,98,98,98,98,98,98,98,98,106,98,98,98,98,98,98,98,98,106,106,98,98,106,106,107,107,107,109,92,92,92,92,92,92,92,92,92,92,92,92,92,92,18,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,19,83,84,83,18,18,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,100,100,100,100,100,100,100,18,91,82,82,100,91,82,91,100,91,91,91,18,18,91,83,92,100,100,100,100,100,92,18,91,92,100,92,82,91,18,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,98,10,10,10,92,92,83,10,10,80,80,88,89,10,10,87,95,111,111,111,103,10,10,10,10,10,10,10,10,10,100,183,183,80,34,80,183,109,83,10,10,10,10,83,83,83,8,25,254,88,8,88,8,83,10,10,10,10,10,10,83,83,26,34,25,18,17,88,88,88,10,10,10,10,10,10,10,8,25,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,89,89,98,98,89,98,98,98,98,98,89,98,98,98,89,89,89,81,81,89,89,89,98,98,98,98,98,98,98,98,98,106,106,106,98,98,106,106,106,98,98,98,106,106,106,106,106,107,92,92,92,92,92,92,92,92,92,92,92,92,92,92,10,10,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,18,82,10,84,84,19,10,100,92,91,92,82,91,100,100,100,100,100,100,100,100,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,18,91,91,91,91,100,90,91,82,83,83,83,92,100,100,100,100,100,100,100,100,100,100,100,100,92,83,83,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,88,10,10,10,83,92,92,83,83,83,80,98,80,10,83,87,95,111,119,111,103,10,11,83,92,92,83,10,10,92,183,183,183,80,43,88,183,183,92,83,92,92,83,10,83,83,92,16,117,88,8,88,10,83,83,10,83,92,83,83,83,83,18,16,35,27,25,88,88,88,83,83,92,92,83,10,10,8,25,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,99,89,89,98,98,89,98,98,98,98,98,89,98,98,98,89,89,89,81,81,89,89,89,98,98,98,98,98,98,98,98,98,106,106,106,98,98,106,106,106,98,98,98,106,106,106,106,106,107,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,10,10,19,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,10,82,82,83,84,84,84,19,100,91,82,90,17,91,100,100,100,100,100,100,100,100,92,92,100,100,100,100,100,100,100,100,100,100,100,100,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,82,91,82,91,100,91,100,100,90,91,19,83,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,34,43,97,88,10,10,10,92,92,92,92,92,82,80,82,83,92,95,103,103,111,103,103,10,92,92,92,92,92,92,83,92,110,183,183,82,80,80,182,119,92,92,92,92,92,83,10,11,83,18,117,88,25,88,83,83,10,10,84,92,92,92,11,10,83,8,35,35,25,16,83,83,10,92,92,92,92,92,83,8,16,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,98,97,89,89,98,98,89,98,98,98,98,98,89,98,98,98,98,89,89,89,10,81,81,89,98,98,98,98,98,98,98,98,106,106,106,106,106,106,106,106,106,98,98,106,106,106,106,106,106,106,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,10,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,83,18,92,91,82,81,82,92,100,100,100,100,100,100,100,100,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,100,100,100,100,100,100,100,100,100,100,100,92,18,91,18,91,18,91,18,91,91,82,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,34,97,10,10,10,83,92,92,92,92,83,83,83,92,92,92,10,74,85,95,74,74,92,92,92,83,83,83,83,92,92,92,83,83,83,83,83,83,83,84,83,83,83,83,83,83,92,92,84,10,10,92,92,92,11,10,10,84,83,83,83,83,83,92,92,10,10,92,92,84,10,10,92,83,83,83,83,83,82,80,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,99,98,98,98,98,98,89,89,89,98,98,98,98,98,89,98,98,98,98,98,98,98,89,89,81,81,10,89,98,98,98,98,98,98,98,98,106,106,106,98,106,106,106,106,98,98,98,106,98,98,106,106,106,108,92,92,92,92,92,92,92,92,92,92,92,92,92,92,10,10,19,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,92,82,82,92,82,89,82,91,92,100,100,100,100,100,100,100,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,91,100,92,82,100,100,100,100,91,100,100,91,18,82,99,91,18,91,100,91,91,91,91,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,98,34,100,100,100,88,83,83,92,92,92,92,83,83,83,83,92,92,83,83,83,74,74,74,82,92,83,83,83,83,83,83,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,83,83,92,92,92,10,10,83,83,83,83,83,83,83,92,92,83,83,92,92,84,10,10,83,83,83,83,83,83,82,9,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,89,89,98,98,89,98,98,98,89,10,81,81,89,89,89,89,98,98,98,98,98,98,98,98,98,98,98,106,106,106,106,98,98,98,106,106,106,106,98,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,10,10,83,19,19,84,84,84,84,84,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,18,92,92,91,92,18,89,91,92,92,91,91,91,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,99,91,82,91,100,90,100,100,18,83,100,92,83,18,18,82,99,90,99,100,90,91,90,82,83,18,83,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,43,100,100,10,18,83,92,92,92,92,10,10,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,83,10,10,83,83,83,83,83,83,83,83,83,92,84,92,92,83,83,10,83,83,83,83,83,83,83,10,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,89,89,98,98,89,98,98,98,89,10,82,82,82,89,89,89,98,90,98,98,98,98,98,98,98,98,98,98,98,106,106,98,98,98,106,106,106,106,99,100,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,83,10,83,92,10,19,84,84,84,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,19,10,91,100,100,100,92,92,92,18,18,91,90,90,18,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,82,91,91,91,82,99,99,82,100,18,92,100,100,100,83,91,91,18,91,90,91,100,82,91,100,82,91,91,82,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,43,88,10,10,83,92,83,10,10,10,10,10,83,83,83,10,10,10,10,10,10,83,10,10,10,10,10,10,83,83,83,10,10,10,10,10,83,83,11,10,10,10,10,10,10,10,83,92,92,92,83,83,83,10,83,10,10,10,10,10,10,10,10,83,92,84,83,83,83,83,83,10,10,10,10,10,10,83,83,
